Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0234018  \pm     0.00260556             0.11134
       F17            0.000552  \pm              0                   0
      Kr85             31222.9  \pm        6133.34            0.196437
     Bi210              753442  \pm        9183.56           0.0121888
       C11             4720.07  \pm        157.417           0.0333505
       C14         1.02923e+11  \pm         320700         3.11593e-06
       C10            -15.3506  \pm        106.824            -6.95892
     Tl208             2476.44  \pm        75.0745           0.0303155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.4  \pm        230.596          0.00610505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02221  \pm      0.0304397          0.00505457
       pep           0.0143283  \pm    0.000497958           0.0347534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525995  \pm     0.00020747          0.00394433
   Be7_862            0.447396  \pm     0.00176468          0.00394433
        B8         0.000512251  \pm    8.25305e-06           0.0161113
       N13           0.0305289  \pm     0.00553376            0.181263
       O15           0.0235715  \pm     0.00250305             0.10619
       F17            0.000552  \pm              0                   0
      Kr85             24467.1  \pm        4971.84            0.203205
     Bi210              748998  \pm        8260.06           0.0110281
       C11             4456.84  \pm        154.434           0.0346511
       C14         1.02923e+11  \pm         321166         3.12044e-06
       C10             209.881  \pm        107.164            0.510592
     Tl208             2601.57  \pm        73.7149           0.0283348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.3  \pm        226.502           0.0060078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97688  \pm      0.0308817          0.00516687
       pep           0.0150452  \pm    0.000474463           0.0315358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525611  \pm    0.000225945          0.00429871
   Be7_862            0.447069  \pm     0.00192182          0.00429871
        B8         0.000523366  \pm    8.36288e-06            0.015979
       N13           0.0155258  \pm     0.00800213            0.515407
       O15           0.0186442  \pm     0.00211338            0.113353
       F17            0.000552  \pm              0                   0
      Kr85             43845.9  \pm        5986.81            0.136542
     Bi210              778033  \pm        8150.77           0.0104761
       C11             5138.62  \pm        144.694           0.0281581
       C14         1.02923e+11  \pm         323881         3.14684e-06
       C10             -28.573  \pm        105.794            -3.70258
     Tl208             2464.15  \pm        75.0369           0.0304514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.8  \pm        225.346          0.00595795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92921  \pm      0.0287789          0.00485375
       pep           0.0148486  \pm    0.000301064           0.0202756
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052713  \pm    0.000142085          0.00269544
   Be7_862            0.448361  \pm     0.00120853          0.00269544
        B8         0.000532682  \pm    8.45156e-06            0.015866
       N13           0.0342056  \pm     0.00189823           0.0554947
       O15           0.0198982  \pm     0.00129186           0.0649234
       F17            0.000552  \pm              0                   0
      Kr85             23462.4  \pm        3165.47            0.134916
     Bi210              753795  \pm        2418.43          0.00320834
       C11             4464.84  \pm        134.333           0.0300869
       C14         1.02923e+11  \pm         319998         3.10909e-06
       C10            -44.5363  \pm        101.388            -2.27653
     Tl208              2466.7  \pm        73.8798           0.0299509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.7  \pm        208.835          0.00552318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96717  \pm      0.0280648          0.00470319
       pep           0.0142883  \pm    0.000290544           0.0203344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523899  \pm    0.000137616          0.00262677
   Be7_862            0.445613  \pm     0.00117052          0.00262677
        B8          0.00052195  \pm     7.4496e-06           0.0142726
       N13           0.0363932  \pm      0.0058356            0.160348
       O15           0.0236428  \pm     0.00122295           0.0517262
       F17            0.000552  \pm              0                   0
      Kr85             30647.7  \pm        4964.27            0.161979
     Bi210              740362  \pm        7044.26          0.00951461
       C11             4688.81  \pm        134.504           0.0286862
       C14         1.02923e+11  \pm         311976         3.03115e-06
       C10             50.2621  \pm        101.118             2.01181
