Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             34645.2  \pm        6392.42            0.184511
     Bi210              765513  \pm        10255.1           0.0133964
       C11             4517.66  \pm        148.508           0.0328727
       C14         1.02922e+11  \pm         320708         3.11603e-06
       C10            -150.396  \pm        101.726           -0.676387
     Tl208             2506.53  \pm         74.686           0.0297965
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.4  \pm        213.396          0.00561503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91809  \pm      0.0308165          0.00520717
       pep           0.0137464  \pm    0.000408342           0.0297053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524353  \pm    0.000213306          0.00406799
   Be7_862            0.445999  \pm     0.00181432          0.00406799
        B8         0.000517439  \pm    8.33052e-06           0.0160995
       N13           0.0254573  \pm     0.00805592            0.316448
       O15           0.0243447  \pm     0.00210786            0.086584
       F17            0.000552  \pm              0                   0
      Kr85             34060.3  \pm        6225.81            0.182788
     Bi210              757262  \pm        9061.31           0.0119659
       C11              4359.1  \pm        154.948           0.0355458
       C14         1.02923e+11  \pm         321170         3.12048e-06
       C10             198.946  \pm         110.22            0.554019
     Tl208             2480.51  \pm        73.5536           0.0296526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.3  \pm        230.948          0.00610679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03383  \pm      0.0309127          0.00512323
       pep           0.0134728  \pm    0.000505786           0.0375413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526575  \pm    0.000226009          0.00429206
   Be7_862            0.447889  \pm     0.00192237          0.00429206
        B8         0.000541251  \pm    8.47543e-06            0.015659
       N13           0.0323807  \pm     0.00780612            0.241073
       O15           0.0280827  \pm     0.00252375           0.0898683
       F17            0.000552  \pm              0                   0
      Kr85             24791.1  \pm        6152.72            0.248183
     Bi210              731695  \pm        8759.14            0.011971
       C11             4248.81  \pm        157.083            0.036971
       C14         1.02923e+11  \pm         321850         3.12711e-06
       C10             115.076  \pm        108.104            0.939413
     Tl208             2398.21  \pm        73.4437           0.0306244
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.7  \pm        227.462          0.00597597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01197  \pm      0.0302501          0.00503165
       pep           0.0140924  \pm    0.000520487           0.0369339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528419  \pm    0.000203561          0.00385227
   Be7_862            0.449457  \pm     0.00173143          0.00385227
        B8         0.000544166  \pm    8.44704e-06           0.0155229
       N13           0.0269679  \pm     0.00577722            0.214225
       O15           0.0257404  \pm     0.00256508           0.0996518
       F17            0.000552  \pm              0                   0
      Kr85               35226  \pm        5600.23             0.15898
     Bi210              737600  \pm        7671.31           0.0104004
       C11             4351.49  \pm        153.395           0.0352511
       C14         1.02922e+11  \pm         320833         3.11723e-06
       C10             82.6209  \pm        106.018             1.28318
     Tl208             2396.58  \pm        73.6496           0.0307311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.9  \pm        214.031          0.00569156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98909  \pm      0.0295446          0.00493308
       pep           0.0139878  \pm    0.000194843           0.0139295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528221  \pm    0.000227019           0.0042978
   Be7_862            0.449289  \pm     0.00193095           0.0042978
        B8         0.000531831  \pm    8.26122e-06           0.0155335
       N13           0.0286127  \pm     0.00824199            0.288054
       O15           0.0236163  \pm     0.00109817           0.0465006
       F17            0.000552  \pm              0                   0
      Kr85             25547.2  \pm        5875.09             0.22997
     Bi210              750462  \pm        7990.55           0.0106475
       C11             4442.26  \pm        138.919           0.0312722
       C14         1.02923e+11  \pm         321060         3.11942e-06
       C10             -99.928  \pm        103.626              -1.037
     Tl208             2513.11  \pm         73.937           0.0294205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.8  \pm        224.503          0.00595437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
