      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.4  \pm        227.599          0.00598798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97277  \pm      0.0298552          0.00499855
       pep           0.0146545  \pm    0.000376416           0.0256861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526633  \pm    0.000225825          0.00428809
   Be7_862            0.447938  \pm      0.0019208          0.00428809
        B8         0.000532567  \pm    8.15185e-06           0.0153067
       N13           0.0282345  \pm     0.00836842             0.29639
       O15           0.0212628  \pm      0.0018947           0.0891086
       F17            0.000552  \pm              0                   0
      Kr85             33801.6  \pm        5785.64            0.171165
     Bi210              749525  \pm        8345.64           0.0111346
       C11             4571.83  \pm        144.187           0.0315382
       C14         1.02922e+11  \pm         307354         2.98627e-06
       C10             213.275  \pm        104.018            0.487717
     Tl208             2516.59  \pm        70.9165           0.0281796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.8  \pm        211.692          0.00562894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01524  \pm      0.0286908          0.00476968
       pep           0.0142986  \pm     0.00036979            0.025862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527795  \pm    0.000217104          0.00411342
   Be7_862            0.448926  \pm     0.00184663          0.00411342
        B8         0.000523744  \pm    8.23657e-06           0.0157263
       N13           0.0161022  \pm     0.00636601             0.39535
       O15           0.0220303  \pm     0.00138756           0.0629845
       F17            0.000552  \pm              0                   0
      Kr85             37485.3  \pm        5368.18            0.143208
     Bi210              769089  \pm        4790.57          0.00622889
       C11             4254.45  \pm        133.917           0.0314769
       C14         1.02923e+11  \pm         318880         3.09826e-06
       C10             83.8971  \pm        104.787               1.249
     Tl208             2541.75  \pm        73.1043           0.0287613
      Be11              4.7856  \pm              0                   0
  ExtTl208             38279.5  \pm        210.993          0.00551191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01303  \pm      0.0305706          0.00508407
       pep           0.0155694  \pm    0.000339316           0.0217938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524242  \pm     0.00019808          0.00377842
   Be7_862            0.445904  \pm     0.00168481          0.00377842
        B8         0.000524376  \pm    8.32858e-06           0.0158828
       N13           0.0331242  \pm     0.00752761            0.227254
       O15           0.0176617  \pm     0.00134824           0.0763367
       F17            0.000552  \pm              0                   0
      Kr85             24470.9  \pm        5885.68            0.240518
     Bi210              758839  \pm        7167.93          0.00944591
       C11             4794.78  \pm        139.985           0.0291952
       C14         1.02922e+11  \pm         320093         3.11004e-06
       C10             89.4109  \pm        107.118             1.19804
     Tl208             2474.55  \pm        74.3899            0.030062
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.9  \pm        226.204          0.00594118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02182  \pm      0.0289861          0.00481351
       pep           0.0139215  \pm    0.000279664           0.0200887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524669  \pm    0.000189923          0.00361987
   Be7_862            0.446268  \pm     0.00161543          0.00361987
        B8         0.000524783  \pm     8.1631e-06           0.0155552
       N13           0.0306214  \pm     0.00499279            0.163049
       O15           0.0244932  \pm     0.00133327            0.054434
       F17            0.000552  \pm              0                   0
      Kr85             29487.8  \pm        4656.86            0.157925
     Bi210              746491  \pm        4782.91          0.00640719
       C11             4478.65  \pm        138.579           0.0309422
       C14         1.02922e+11  \pm         314365         3.05439e-06
       C10             50.0263  \pm        101.102             2.02097
     Tl208             2493.16  \pm        73.0239           0.0292897
      Be11              4.7856  \pm              0                   0
