      Kr85             32569.4  \pm        4090.19            0.125584
     Bi210              749573  \pm        3337.49          0.00445252
       C11              4431.9  \pm        148.465           0.0334992
       C14         1.02922e+11  \pm         320400         3.11303e-06
       C10              219.72  \pm        107.207            0.487928
     Tl208             2551.25  \pm        73.6076           0.0288516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.9  \pm        216.923          0.00573174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9664  \pm      0.0287773          0.00482323
       pep           0.0145975  \pm    0.000373635           0.0255958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526891  \pm    0.000161505          0.00306524
   Be7_862            0.448158  \pm     0.00137371          0.00306524
        B8         0.000514148  \pm    7.94229e-06           0.0154475
       N13           0.0296472  \pm     0.00155452           0.0524338
       O15           0.0219753  \pm     0.00163549            0.074424
       F17            0.000552  \pm              0                   0
      Kr85               31642  \pm        3824.85            0.120879
     Bi210              747789  \pm        2976.97          0.00398102
       C11             4440.12  \pm        136.748           0.0307982
       C14         1.02922e+11  \pm         317056         3.08053e-06
       C10             143.278  \pm        105.792            0.738368
     Tl208             2542.72  \pm        71.9592           0.0283001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.6  \pm        216.865          0.00571801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97635  \pm       0.028275          0.00473115
       pep           0.0136568  \pm    0.000246251           0.0180313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528989  \pm    0.000205471          0.00388422
   Be7_862            0.449942  \pm     0.00174768          0.00388422
        B8         0.000522922  \pm    8.14696e-06           0.0155797
       N13           0.0263198  \pm     0.00526274            0.199953
       O15           0.0259534  \pm    0.000747952           0.0288191
       F17            0.000552  \pm              0                   0
      Kr85             27956.7  \pm        5043.82            0.180416
     Bi210              746115  \pm        4466.55          0.00598641
       C11             4565.14  \pm        134.339            0.029427
       C14         1.02923e+11  \pm         320932         3.11818e-06
       C10              168.47  \pm        106.076            0.629643
     Tl208             2404.94  \pm        72.5531           0.0301683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.5  \pm        216.647          0.00574716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98109  \pm      0.0297759          0.00497835
       pep           0.0140363  \pm    0.000408711           0.0291182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526427  \pm     0.00018484          0.00351122
   Be7_862            0.447763  \pm     0.00157219          0.00351122
        B8           0.0005263  \pm    8.22515e-06           0.0156283
       N13           0.0203896  \pm     0.00784986            0.384994
       O15           0.0248315  \pm     0.00212803           0.0856991
       F17            0.000552  \pm              0                   0
      Kr85             38863.2  \pm         6088.7             0.15667
     Bi210              753315  \pm        9136.07           0.0121278
       C11             4444.52  \pm        150.396           0.0338387
       C14         1.02922e+11  \pm         319049          3.0999e-06
       C10            -4.74303  \pm         103.57            -21.8362
     Tl208             2579.95  \pm        70.4071           0.0272901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.7  \pm        216.543          0.00571389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9969  \pm      0.0300241          0.00500661
       pep           0.0141479  \pm    0.000368286           0.0260311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527104  \pm    0.000166592          0.00316052
   Be7_862            0.448339  \pm     0.00141699          0.00316052
        B8         0.000526075  \pm    7.62191e-06           0.0144882
       N13           0.0311171  \pm     0.00469206            0.150787
       O15           0.0243671  \pm     0.00205938           0.0845148
       F17            0.000552  \pm              0                   0
      Kr85             29750.9  \pm        3150.97            0.105912
     Bi210              743336  \pm        6668.69           0.0089713
       C11             4268.82  \pm        149.283           0.0349705
       C14         1.02922e+11  \pm         320719         3.11612e-06
       C10             171.603  \pm        108.082            0.629836
     Tl208                2375  \pm        71.9404           0.0302907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.5  \pm        229.278          0.00606452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
