Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97513  \pm      0.0282632          0.00473015
       pep           0.0145318  \pm    0.000351425           0.0241831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528145  \pm    0.000196898          0.00372811
   Be7_862            0.449225  \pm     0.00167476          0.00372811
        B8         0.000523354  \pm    8.14193e-06           0.0155572
       N13           0.0184629  \pm     0.00315671            0.170976
       O15           0.0211374  \pm     0.00141559           0.0669708
       F17            0.000552  \pm              0                   0
      Kr85             35468.8  \pm        4043.48            0.114001
     Bi210              766925  \pm        3416.31          0.00445455
       C11             4412.32  \pm        129.235           0.0292896
       C14         1.02923e+11  \pm         310913         3.02083e-06
       C10             85.8606  \pm        103.863             1.20967
     Tl208             2455.43  \pm         70.705           0.0287953
      Be11              4.7856  \pm              0                   0
  ExtTl208               37697  \pm        210.506          0.00558414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94406  \pm      0.0295572          0.00497256
       pep           0.0142224  \pm     0.00045654           0.0321001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524149  \pm    0.000197327          0.00376472
   Be7_862            0.445826  \pm     0.00167841          0.00376472
        B8         0.000521666  \pm     8.1706e-06           0.0156625
       N13           0.0387865  \pm     0.00787144            0.202943
       O15           0.0244796  \pm     0.00229169           0.0936162
       F17            0.000552  \pm              0                   0
      Kr85             27810.8  \pm        5706.49             0.20519
     Bi210              733196  \pm        9222.09           0.0125779
       C11             4454.44  \pm        152.423           0.0342182
       C14         1.02923e+11  \pm         320131         3.11039e-06
       C10             272.315  \pm        108.112            0.397009
     Tl208             2359.55  \pm        70.7779           0.0299963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.5  \pm        216.287          0.00574948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96798  \pm      0.0319396          0.00535184
       pep           0.0137313  \pm    0.000562488           0.0409638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522883  \pm    0.000225591          0.00431436
   Be7_862            0.444749  \pm     0.00191881          0.00431436
        B8         0.000511197  \pm    8.30055e-06           0.0162375
       N13           0.0142206  \pm     0.00798474            0.561492
       O15           0.0251914  \pm     0.00283325            0.112469
       F17            0.000552  \pm              0                   0
      Kr85             58621.9  \pm        6170.91            0.105266
     Bi210              760912  \pm        9389.37           0.0123396
       C11             4489.55  \pm        156.692           0.0349014
       C14         1.02923e+11  \pm         321337         3.12213e-06
       C10             147.556  \pm        107.125            0.725994
     Tl208             2566.42  \pm        73.6156           0.0286842
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.1  \pm        224.191          0.00589758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96452  \pm      0.0318003          0.00533158
       pep           0.0144029  \pm     0.00023273           0.0161585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527359  \pm    0.000209575          0.00397405
   Be7_862            0.448556  \pm     0.00178259          0.00397405
        B8         0.000525226  \pm    7.93964e-06           0.0151166
       N13           0.0194708  \pm     0.00892904            0.458585
       O15           0.0210798  \pm     0.00119603           0.0567381
       F17            0.000552  \pm              0                   0
      Kr85             41037.5  \pm        6556.61            0.159771
     Bi210              766701  \pm        7854.15           0.0102441
       C11              4537.5  \pm        136.044           0.0299821
       C14         1.02923e+11  \pm         314433         3.05503e-06
       C10             78.2498  \pm        104.953             1.34126
     Tl208              2430.1  \pm        72.0886           0.0296649
      Be11              4.7856  \pm              0                   0
  ExtTl208               37998  \pm         220.64          0.00580662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95638  \pm       0.031407          0.00527284
       pep           0.0139704  \pm    0.000508731           0.0364149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523203  \pm    0.000223557          0.00427286
   Be7_862            0.445021  \pm     0.00190151          0.00427286
        B8         0.000529421  \pm    8.15624e-06            0.015406
       N13           0.0407891  \pm     0.00815523            0.199936
       O15            0.022938  \pm     0.00258892            0.112866
       F17            0.000552  \pm              0                   0
      Kr85               21539  \pm        6251.78            0.290254
     Bi210              741292  \pm        9265.02           0.0124985
