Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524008  \pm    0.000114031          0.00217613
   Be7_862            0.445706  \pm    0.000969914          0.00217613
        B8         0.000525458  \pm    8.23915e-06             0.01568
       N13           0.0289058  \pm     0.00404661            0.139993
       O15           0.0233874  \pm     0.00147575           0.0631001
       F17            0.000552  \pm              0                   0
      Kr85             35479.8  \pm        3462.53           0.0975917
     Bi210              750299  \pm        2388.57           0.0031835
       C11             4585.14  \pm        132.594           0.0289181
       C14         1.02922e+11  \pm         320496         3.11395e-06
       C10             108.366  \pm        102.916             0.94971
     Tl208              2593.4  \pm        73.5297           0.0283527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.5  \pm        213.664           0.0056707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9445  \pm      0.0266028           0.0044752
       pep           0.0149804  \pm    0.000334417           0.0223236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524076  \pm    0.000170898          0.00326094
   Be7_862            0.445764  \pm     0.00145361          0.00326094
        B8         0.000528038  \pm    8.14422e-06           0.0154235
       N13           0.0271618  \pm     0.00139123             0.05122
       O15           0.0207009  \pm     0.00156226           0.0754679
       F17            0.000552  \pm              0                   0
      Kr85             36713.1  \pm        3962.41            0.107929
     Bi210              759607  \pm        4625.27          0.00608904
       C11              4400.6  \pm        136.668           0.0310567
       C14         1.02923e+11  \pm         320217         3.11123e-06
       C10             71.5878  \pm         97.893             1.36745
     Tl208             2402.27  \pm        71.2448           0.0296573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.9  \pm        195.578          0.00521502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03168  \pm      0.0297089          0.00492548
       pep           0.0147712  \pm    0.000335633           0.0227221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525843  \pm    0.000178996          0.00340398
   Be7_862            0.447267  \pm     0.00152249          0.00340398
        B8         0.000526047  \pm    8.52212e-06           0.0162003
       N13           0.0364096  \pm     0.00527819            0.144967
       O15           0.0232945  \pm     0.00169675           0.0728392
       F17            0.000552  \pm              0                   0
      Kr85             20810.5  \pm         5471.4            0.262916
     Bi210              736224  \pm        7317.14          0.00993874
       C11             4440.32  \pm        139.968            0.031522
       C14         1.02922e+11  \pm         321009         3.11894e-06
       C10            -132.883  \pm        102.969           -0.774883
     Tl208             2630.19  \pm         76.221           0.0289793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.7  \pm        221.277           0.0058408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01638  \pm      0.0303658          0.00504719
       pep           0.0147218  \pm    0.000487636           0.0331235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525172  \pm    0.000210362          0.00400558
   Be7_862            0.446696  \pm     0.00178927          0.00400558
        B8         0.000527638  \pm    8.40081e-06           0.0159215
       N13           0.0235201  \pm     0.00722047            0.306991
       O15           0.0210319  \pm     0.00236009            0.112215
       F17            0.000552  \pm              0                   0
      Kr85             38920.5  \pm        6054.23            0.155554
     Bi210              758542  \pm        8372.32           0.0110374
       C11             4630.52  \pm        152.376           0.0329068
       C14         1.02923e+11  \pm         321106         3.11988e-06
       C10             22.1553  \pm        103.593             4.67577
     Tl208             2732.03  \pm        74.4125           0.0272371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.8  \pm        217.383          0.00574588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00669  \pm      0.0283991           0.0047279
       pep           0.0142733  \pm    0.000421867           0.0295564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528889  \pm    0.000196403          0.00371349
   Be7_862            0.449858  \pm     0.00167054          0.00371349
        B8         0.000523436  \pm    8.00247e-06           0.0152883
       N13           0.0332371  \pm     0.00398933            0.120026
       O15            0.023378  \pm     0.00195829           0.0837665
       F17            0.000552  \pm              0                   0
      Kr85             21108.4  \pm        4036.83            0.191243
