Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             43720.9  \pm        6373.43            0.145775
     Bi210              765405  \pm        9374.31           0.0122475
       C11              4765.6  \pm        156.454           0.0328299
       C14         1.02922e+11  \pm         322166         3.13019e-06
       C10             220.295  \pm        111.114            0.504388
     Tl208             2513.81  \pm        78.8692           0.0313744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.6  \pm        230.233          0.00607916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94368  \pm      0.0296702          0.00499188
       pep           0.0146741  \pm    0.000596921           0.0406785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529257  \pm    0.000168913          0.00319152
   Be7_862             0.45017  \pm     0.00143673          0.00319152
        B8         0.000517442  \pm    8.44347e-06           0.0163177
       N13           0.0256349  \pm     0.00869856            0.339325
       O15           0.0209628  \pm     0.00304021            0.145029
       F17            0.000552  \pm              0                   0
      Kr85             25150.9  \pm        6139.14            0.244093
     Bi210              762590  \pm        10574.9           0.0138671
       C11             4617.18  \pm        168.802           0.0365596
       C14         1.02923e+11  \pm         320857         3.11745e-06
       C10               248.2  \pm        109.155            0.439788
     Tl208             2606.18  \pm        74.2838           0.0285029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.7  \pm        226.703          0.00604916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00137  \pm      0.0304538          0.00507447
       pep           0.0137518  \pm    0.000294069           0.0213841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000213632          0.00406347
   Be7_862            0.447177  \pm     0.00181709          0.00406347
        B8         0.000525426  \pm    8.44286e-06           0.0160686
       N13           0.0271555  \pm     0.00660336            0.243168
       O15           0.0259536  \pm    0.000854637           0.0329294
       F17            0.000552  \pm              0                   0
      Kr85             32231.6  \pm        5173.49             0.16051
     Bi210              744105  \pm        5098.52          0.00685188
       C11             4219.07  \pm         133.32           0.0315994
       C14         1.02923e+11  \pm         319526         3.10452e-06
       C10             163.106  \pm         108.18            0.663252
     Tl208             2579.11  \pm        74.1634           0.0287555
      Be11              4.7856  \pm              0                   0
  ExtTl208               37953  \pm        226.769          0.00597501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98694  \pm      0.0273394           0.0045665
       pep           0.0148888  \pm    0.000361873            0.024305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524702  \pm    0.000174957           0.0033344
   Be7_862            0.446296  \pm     0.00148813           0.0033344
        B8         0.000520015  \pm    8.39162e-06           0.0161373
       N13           0.0332768  \pm     0.00282808           0.0849865
       O15           0.0203809  \pm     0.00163652           0.0802969
       F17            0.000552  \pm              0                   0
      Kr85             25247.5  \pm         3646.8            0.144442
     Bi210              753354  \pm        2862.36          0.00379949
       C11             4621.17  \pm        138.938           0.0300655
       C14         1.02922e+11  \pm         305084         2.96421e-06
       C10             137.335  \pm        100.399             0.73105
     Tl208              2499.7  \pm        71.7531           0.0287046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.7  \pm        207.178          0.00547414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98757  \pm      0.0315327          0.00526635
       pep            0.013377  \pm    0.000516614           0.0386197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527568  \pm    0.000218343          0.00413866
   Be7_862            0.448734  \pm     0.00185716          0.00413866
        B8         0.000551226  \pm    8.50279e-06           0.0154252
       N13           0.0310152  \pm     0.00814898            0.262742
       O15           0.0268844  \pm     0.00260429           0.0968701
       F17            0.000552  \pm              0                   0
      Kr85             22458.7  \pm        6127.35            0.272828
     Bi210              741499  \pm        9085.81           0.0122533
       C11             4137.83  \pm        157.159           0.0379811
       C14         1.02923e+11  \pm         320979         3.11864e-06
