Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         321214         3.12093e-06
       C10             51.2915  \pm        106.416             2.07473
     Tl208             2526.72  \pm        73.8785           0.0292389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37410.9  \pm        224.333          0.00599646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99039  \pm       0.026501          0.00442392
       pep           0.0146302  \pm    0.000152163           0.0104006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526849  \pm    0.000159415          0.00302581
   Be7_862            0.448122  \pm     0.00135593          0.00302581
        B8         0.000520058  \pm    6.56448e-06           0.0126226
       N13           0.0293606  \pm    0.000997952           0.0339895
       O15           0.0222696  \pm     0.00068581           0.0307959
       F17            0.000552  \pm              0                   0
      Kr85             33309.7  \pm        3575.69            0.107347
     Bi210              745839  \pm        2548.12          0.00341644
       C11             4384.29  \pm        130.704           0.0298119
       C14         1.02922e+11  \pm         323165          3.1399e-06
       C10             102.512  \pm        100.353             0.97894
     Tl208              2517.1  \pm        73.3692           0.0291483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.3  \pm        205.871          0.00542162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97054  \pm      0.0282917          0.00473855
       pep            0.014784  \pm    0.000223947           0.0151479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527585  \pm    0.000153287          0.00290546
   Be7_862            0.448748  \pm     0.00130382          0.00290546
        B8         0.000532472  \pm    8.19162e-06           0.0153841
       N13           0.0181239  \pm      0.0032794            0.180944
       O15           0.0191261  \pm     0.00111958           0.0585368
       F17            0.000552  \pm              0                   0
      Kr85             35551.4  \pm         4351.4            0.122397
     Bi210              774969  \pm         5397.6          0.00696493
       C11             4692.31  \pm        138.137            0.029439
       C14         1.02923e+11  \pm         268013         2.60402e-06
       C10             -10.527  \pm        97.6412             -9.2753
     Tl208             2574.43  \pm        73.4942           0.0285477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.1  \pm        210.096          0.00557682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97006  \pm      0.0301262          0.00504622
       pep           0.0143889  \pm    0.000286811           0.0199327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523451  \pm    0.000169797          0.00324379
   Be7_862            0.445232  \pm     0.00144424          0.00324379
        B8         0.000510112  \pm    8.12839e-06           0.0159345
       N13           0.0397601  \pm     0.00610425            0.153527
       O15           0.0232607  \pm     0.00133131           0.0572345
       F17            0.000552  \pm              0                   0
      Kr85             25439.2  \pm        6030.29            0.237047
     Bi210              739704  \pm         7275.2          0.00983528
       C11             4546.07  \pm        142.533            0.031353
       C14         1.02923e+11  \pm         321454         3.12324e-06
       C10             61.4991  \pm        105.387             1.71363
     Tl208             2625.16  \pm         73.828           0.0281232
      Be11              4.7856  \pm              0                   0
  ExtTl208             38326.4  \pm        225.471           0.0058829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99389  \pm      0.0296522          0.00494707
       pep           0.0148937  \pm    0.000271502           0.0182293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523568  \pm    0.000204649          0.00390874
   Be7_862            0.445331  \pm     0.00174069          0.00390874
        B8         0.000520434  \pm    8.36107e-06           0.0160656
       N13             0.03966  \pm     0.00207624           0.0523509
       O15           0.0199864  \pm    0.000883195           0.0441898
       F17            0.000552  \pm              0                   0
      Kr85               23101  \pm        4445.49            0.192437
     Bi210              748695  \pm        2294.82          0.00306509
       C11             4326.55  \pm        132.757           0.0306843
       C14         1.02923e+11  \pm         321191          3.1207e-06
       C10            -9.67038  \pm        102.579            -10.6076
     Tl208             2383.43  \pm        75.6364           0.0317342
      Be11              4.7856  \pm              0                   0
