Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97298  \pm      0.0328114          0.00549331
       pep            0.015055  \pm    0.000535294           0.0355558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526699  \pm    0.000226821          0.00430646
   Be7_862            0.447995  \pm     0.00192927          0.00430646
        B8          0.00051735  \pm    8.39007e-06           0.0162174
       N13            0.042664  \pm      0.0105111            0.246368
       O15           0.0219193  \pm      0.0028405            0.129589
       F17            0.000552  \pm              0                   0
      Kr85             12464.4  \pm        5928.11            0.475602
     Bi210              736859  \pm        11380.2           0.0154443
       C11             4566.59  \pm        165.748           0.0362959
       C14         1.02923e+11  \pm         322660         3.13497e-06
       C10             111.604  \pm        103.381            0.926316
     Tl208             2622.69  \pm        74.5679           0.0284318
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.9  \pm        214.698           0.0056418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99593  \pm      0.0289847          0.00483405
       pep           0.0140682  \pm    0.000382566           0.0271937
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052657  \pm    0.000206942             0.00393
   Be7_862            0.447885  \pm     0.00176019             0.00393
        B8         0.000527651  \pm    8.40614e-06           0.0159312
       N13           0.0272292  \pm     0.00444391            0.163204
       O15           0.0237181  \pm     0.00154605           0.0651844
       F17            0.000552  \pm              0                   0
      Kr85             27484.3  \pm        4551.97            0.165621
     Bi210              752315  \pm        2974.99          0.00395444
       C11             4411.74  \pm        143.715           0.0325755
       C14         1.02922e+11  \pm         321260         3.12138e-06
       C10             135.887  \pm        107.518            0.791232
     Tl208             2405.88  \pm        72.2066           0.0300126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.8  \pm        224.653          0.00596105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00642  \pm      0.0308382          0.00513421
       pep           0.0142226  \pm    0.000503491           0.0354009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530148  \pm    0.000217918          0.00411051
   Be7_862            0.450928  \pm     0.00185354          0.00411051
        B8         0.000538755  \pm    8.49806e-06           0.0157735
       N13           0.0321393  \pm     0.00810481            0.252177
       O15           0.0251158  \pm     0.00255655            0.101791
       F17            0.000552  \pm              0                   0
      Kr85             20523.1  \pm        6203.01            0.302245
     Bi210              736460  \pm        9346.42            0.012691
       C11             4397.15  \pm        157.351           0.0357849
       C14         1.02923e+11  \pm         320558         3.11454e-06
       C10             68.3729  \pm        107.502             1.57229
     Tl208             2382.44  \pm         74.571           0.0313002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.6  \pm        227.082          0.00599198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01851  \pm      0.0295597          0.00491146
       pep           0.0142404  \pm    0.000455356           0.0319763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527408  \pm     0.00018106          0.00343302
   Be7_862            0.448597  \pm     0.00154004          0.00343302
        B8         0.000533233  \pm    8.46999e-06           0.0158842
       N13          0.00775416  \pm      0.0033379            0.430465
       O15           0.0228067  \pm     0.00233927            0.102569
       F17            0.000552  \pm              0                   0
      Kr85             46319.5  \pm        4633.51            0.100034
     Bi210              774962  \pm        7024.41          0.00906419
       C11             4278.73  \pm        153.282           0.0358242
       C14         1.02922e+11  \pm         321038         3.11922e-06
       C10             37.2294  \pm        102.353             2.74925
     Tl208              2420.3  \pm        73.1944           0.0302418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.1  \pm        211.936          0.00561062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00973  \pm      0.0301238          0.00501251
       pep           0.0141896  \pm     0.00034074           0.0240134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526364  \pm    0.000219631           0.0041726
   Be7_862             0.44771  \pm     0.00186811           0.0041726
        B8         0.000523176  \pm    8.01061e-06           0.0153115
       N13           0.0239235  \pm      0.0079897            0.333969
       O15           0.0255346  \pm     0.00198047           0.0775602
