Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              719760  \pm        8744.15           0.0121487
       C11             4189.64  \pm        162.097           0.0386899
       C14         1.02922e+11  \pm         322448         3.13293e-06
       C10             50.5381  \pm        107.767             2.13239
     Tl208             2466.87  \pm        74.9057           0.0303647
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.2  \pm        224.755          0.00589564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95735  \pm      0.0277161          0.00465243
       pep           0.0148773  \pm    0.000346141           0.0232664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523135  \pm    0.000150817          0.00288295
   Be7_862            0.444963  \pm      0.0012828          0.00288295
        B8         0.000525566  \pm    8.35442e-06            0.015896
       N13            0.040684  \pm     0.00207011           0.0508826
       O15           0.0213917  \pm     0.00142481           0.0666056
       F17            0.000552  \pm              0                   0
      Kr85             25923.5  \pm        3555.85            0.137167
     Bi210              741311  \pm        3913.68           0.0052794
       C11                4592  \pm        137.661           0.0299784
       C14         1.02922e+11  \pm         319912         3.10828e-06
       C10             150.221  \pm        106.549            0.709286
     Tl208             2588.92  \pm        75.4463            0.029142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.3  \pm        215.963          0.00570994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00631  \pm      0.0283312          0.00471691
       pep           0.0142266  \pm    0.000201337           0.0141521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526755  \pm    0.000170463          0.00323611
   Be7_862            0.448042  \pm     0.00144991          0.00323611
        B8         0.000516948  \pm    8.31867e-06           0.0160919
       N13           0.0444318  \pm     0.00335947           0.0756095
       O15           0.0254653  \pm    0.000717565           0.0281781
       F17            0.000552  \pm              0                   0
      Kr85             16200.2  \pm        2649.32            0.163536
     Bi210              724947  \pm         5042.4          0.00695554
       C11              4313.7  \pm        128.852           0.0298703
       C14         1.02923e+11  \pm         322514         3.13355e-06
       C10             134.037  \pm        103.739            0.773956
     Tl208             2611.99  \pm        74.9772           0.0287051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.4  \pm        211.812          0.00560743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96325  \pm      0.0304499          0.00510625
       pep           0.0147198  \pm    0.000456258           0.0309963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522893  \pm     0.00016612          0.00317693
   Be7_862            0.444758  \pm     0.00141296          0.00317693
        B8         0.000520236  \pm    8.20369e-06           0.0157692
       N13           0.0322414  \pm      0.0061535            0.190857
       O15           0.0230348  \pm     0.00242736            0.105378
       F17            0.000552  \pm              0                   0
      Kr85             34386.4  \pm        5884.61            0.171132
     Bi210              745775  \pm        9255.81            0.012411
       C11             4425.14  \pm        155.829           0.0352144
       C14         1.02923e+11  \pm         320637          3.1153e-06
       C10              31.196  \pm        105.382             3.37807
     Tl208             2486.68  \pm        73.0799           0.0293886
      Be11              4.7856  \pm              0                   0
  ExtTl208             38291.2  \pm        226.499          0.00591516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97423  \pm      0.0287935          0.00481961
       pep           0.0144187  \pm    0.000383986           0.0266311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527481  \pm    0.000152322          0.00288773
   Be7_862            0.448659  \pm     0.00129561          0.00288773
        B8         0.000520766  \pm    8.32462e-06           0.0159854
       N13           0.0247728  \pm     0.00173422           0.0700048
       O15           0.0232738  \pm     0.00187896           0.0807331
       F17            0.000552  \pm              0                   0
      Kr85             38955.1  \pm        4454.01            0.114337
     Bi210              744344  \pm        5158.24          0.00692991
       C11             4279.34  \pm        146.717           0.0342849
       C14         1.02923e+11  \pm         321117         3.11998e-06
       C10             29.2198  \pm        106.551             3.64654
     Tl208              2575.7  \pm        74.0113           0.0287345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.8  \pm        227.196          0.00606183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
