Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             141.061  \pm        100.838            0.714856
     Tl208             2605.66  \pm        73.8872           0.0283564
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.3  \pm        210.821          0.00554043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9598  \pm      0.0310618          0.00521189
       pep           0.0149805  \pm    0.000511013           0.0341118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530784  \pm    0.000222497          0.00419186
   Be7_862            0.451469  \pm      0.0018925          0.00419186
        B8         0.000522291  \pm    8.27885e-06            0.015851
       N13           0.0274393  \pm     0.00748178            0.272666
       O15           0.0206383  \pm     0.00253945            0.123046
       F17            0.000552  \pm              0                   0
      Kr85             24724.7  \pm        5606.66            0.226763
     Bi210              754629  \pm        7990.47           0.0105886
       C11             4492.85  \pm        153.455           0.0341554
       C14         1.02922e+11  \pm         321653         3.12521e-06
       C10             125.437  \pm        104.694            0.834628
     Tl208             2369.46  \pm        73.3375           0.0309511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.5  \pm        211.806          0.00560577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01404  \pm      0.0296579          0.00493145
       pep           0.0154171  \pm    0.000482419           0.0312911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524889  \pm    0.000197098          0.00375504
   Be7_862            0.446455  \pm     0.00167646          0.00375504
        B8         0.000518877  \pm     8.4166e-06           0.0162208
       N13           0.0294212  \pm     0.00592722            0.201461
       O15           0.0169611  \pm     0.00233196            0.137489
       F17            0.000552  \pm              0                   0
      Kr85             28639.2  \pm        5300.84            0.185091
     Bi210              768247  \pm        6883.96          0.00896061
       C11             4756.86  \pm        149.636           0.0314568
       C14         1.02923e+11  \pm         317711          3.0869e-06
       C10             33.8434  \pm        100.077             2.95707
     Tl208             2490.37  \pm        73.6663           0.0295804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.6  \pm        206.565          0.00548316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95789  \pm      0.0272151          0.00456791
       pep           0.0138661  \pm    0.000308932           0.0222797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529619  \pm    0.000197283          0.00372501
   Be7_862            0.450478  \pm     0.00167803          0.00372501
        B8         0.000508778  \pm    8.36134e-06           0.0164342
       N13           0.0254889  \pm      0.0024533           0.0962497
       O15           0.0249415  \pm     0.00148212           0.0594237
       F17            0.000552  \pm              0                   0
      Kr85             31360.1  \pm        3296.08            0.105105
     Bi210              744399  \pm        3222.53          0.00432903
       C11             4395.54  \pm        135.928           0.0309242
       C14         1.02923e+11  \pm         319125         3.10062e-06
       C10            -11.9756  \pm        99.9343            -8.34485
     Tl208             2559.81  \pm        73.4315           0.0286863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.6  \pm         198.72          0.00528686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96484  \pm      0.0287453          0.00481912
       pep           0.0142436  \pm     0.00041503            0.029138
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052786  \pm    0.000206442          0.00391092
   Be7_862            0.448982  \pm     0.00175593          0.00391092
        B8         0.000531598  \pm    8.15949e-06            0.015349
       N13           0.0301064  \pm     0.00359014            0.119248
       O15           0.0239452  \pm     0.00188162           0.0785801
       F17            0.000552  \pm              0                   0
      Kr85             24274.8  \pm        3532.23             0.14551
     Bi210              745964  \pm        3290.45          0.00441101
       C11              4262.1  \pm        139.369           0.0326995
       C14         1.02922e+11  \pm         316538          3.0755e-06
       C10             26.3164  \pm        101.318                3.85
     Tl208             2664.12  \pm        74.1433           0.0278303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.5  \pm        203.737          0.00537035
