Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep            0.015431  \pm      0.0004856           0.0314691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521672  \pm    0.000219963           0.0042165
   Be7_862            0.443719  \pm     0.00187094           0.0042165
        B8         0.000536546  \pm    8.31657e-06           0.0155002
       N13           0.0359442  \pm     0.00336904           0.0937297
       O15           0.0185185  \pm     0.00212799            0.114911
       F17            0.000552  \pm              0                   0
      Kr85             30137.7  \pm        4302.66            0.142767
     Bi210              752091  \pm        2924.27          0.00388819
       C11             4814.89  \pm        141.923           0.0294758
       C14         1.02923e+11  \pm         321382         3.12256e-06
       C10             77.5579  \pm        104.899             1.35253
     Tl208              2457.4  \pm        73.3568           0.0298513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37366.3  \pm        214.807          0.00574868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95049  \pm      0.0292916          0.00492255
       pep           0.0142658  \pm     0.00033612           0.0235613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523412  \pm    0.000116143          0.00221896
   Be7_862            0.445199  \pm     0.00098788          0.00221896
        B8         0.000529285  \pm    7.67229e-06           0.0144956
       N13           0.0364867  \pm     0.00619405            0.169762
       O15           0.0245793  \pm     0.00156076           0.0634989
       F17            0.000552  \pm              0                   0
      Kr85             29157.8  \pm        4586.11            0.157286
     Bi210              739078  \pm        7084.39          0.00958543
       C11              4206.9  \pm        136.537           0.0324554
       C14         1.02923e+11  \pm         322115         3.12968e-06
       C10             45.5399  \pm        103.636             2.27572
     Tl208             2415.23  \pm        72.7113           0.0301053
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.5  \pm        210.627          0.00554011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94494  \pm      0.0299932          0.00504517
       pep           0.0149479  \pm     0.00029287           0.0195927
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05239  \pm    0.000200509          0.00382724
   Be7_862            0.445613  \pm     0.00170547          0.00382724
        B8         0.000517788  \pm    7.84789e-06           0.0151566
       N13           0.0483668  \pm     0.00407685           0.0842903
       O15           0.0219636  \pm     0.00108419            0.049363
       F17            0.000552  \pm              0                   0
      Kr85             15678.6  \pm        3716.46             0.23704
     Bi210              726972  \pm        2422.37          0.00333213
       C11             4472.71  \pm        136.229           0.0304577
       C14         1.02923e+11  \pm         320558         3.11455e-06
       C10             118.081  \pm         106.79            0.904379
     Tl208             2480.81  \pm        72.7609           0.0293295
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.8  \pm        222.297          0.00584533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96549  \pm      0.0263911          0.00442395
       pep            0.014311  \pm    0.000482211           0.0336951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526452  \pm    0.000205073          0.00389538
   Be7_862            0.447785  \pm     0.00174429          0.00389538
        B8         0.000531054  \pm    8.31162e-06           0.0156512
       N13           0.0309259  \pm     0.00615482            0.199018
       O15           0.0235336  \pm     0.00221721           0.0942147
       F17            0.000552  \pm              0                   0
      Kr85             27666.2  \pm        5295.25            0.191398
     Bi210              745611  \pm        7032.17          0.00943143
       C11              4402.7  \pm        143.945           0.0326946
       C14         1.02923e+11  \pm         320065         3.10975e-06
       C10             150.877  \pm        99.2272            0.657667
     Tl208             2419.67  \pm        70.7387           0.0292348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.5  \pm        203.578          0.00538516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01914  \pm      0.0304298          0.00505551
       pep            0.014204  \pm    0.000348318           0.0245226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529827  \pm     0.00022467          0.00424044
   Be7_862            0.450655  \pm     0.00191098          0.00424044
        B8         0.000532301  \pm    7.55695e-06           0.0141968
       N13           0.0124466  \pm     0.00597826            0.480312
