Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2517.63  \pm        73.6171           0.0292407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.6  \pm         217.04          0.00571511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95428  \pm      0.0302826          0.00508585
       pep           0.0143874  \pm    0.000439538           0.0305503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525525  \pm    0.000218424          0.00415631
   Be7_862            0.446996  \pm     0.00185785          0.00415631
        B8         0.000515122  \pm    8.14653e-06           0.0158148
       N13           0.0236561  \pm     0.00370279            0.156526
       O15           0.0217627  \pm     0.00189824           0.0872244
       F17            0.000552  \pm              0                   0
      Kr85             34610.2  \pm        4037.71            0.116662
     Bi210              760394  \pm        4062.62          0.00534278
       C11             4479.95  \pm        142.879           0.0318929
       C14         1.02923e+11  \pm         320603         3.11497e-06
       C10             246.364  \pm        107.605            0.436771
     Tl208             2520.25  \pm        73.1629             0.02903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.1  \pm        225.276          0.00594222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01186  \pm      0.0293737          0.00488597
       pep           0.0145192  \pm    0.000502944           0.0346399
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052077  \pm    0.000253919          0.00487585
   Be7_862            0.442951  \pm     0.00215976          0.00487585
        B8         0.000528238  \pm     8.3795e-06           0.0158631
       N13           0.0311978  \pm      0.0101146            0.324209
       O15           0.0217184  \pm     0.00273307            0.125841
       F17            0.000552  \pm              0                   0
      Kr85             41124.7  \pm        6722.39            0.163463
     Bi210              752562  \pm        11228.4           0.0149203
       C11             4576.24  \pm        164.604           0.0359693
       C14         1.02923e+11  \pm         322072         3.12925e-06
       C10              50.959  \pm        107.603             2.11157
     Tl208             2538.84  \pm        74.3401           0.0292811
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.5  \pm         223.86          0.00587645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01562  \pm      0.0288778          0.00480047
       pep           0.0146186  \pm    0.000449637            0.030758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527928  \pm    0.000213721          0.00404829
   Be7_862             0.44904  \pm     0.00181784          0.00404829
        B8         0.000520121  \pm    8.34235e-06           0.0160393
       N13           0.0403913  \pm     0.00551095            0.136439
       O15           0.0229927  \pm     0.00190337           0.0827814
       F17            0.000552  \pm              0                   0
      Kr85             15506.2  \pm        5619.04            0.362374
     Bi210              734598  \pm        4031.82          0.00548847
       C11             4468.56  \pm        144.669           0.0323748
       C14         1.02923e+11  \pm         320386         3.11288e-06
       C10            -19.7565  \pm        103.982            -5.26319
     Tl208             2503.51  \pm        74.3046           0.0296802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.5  \pm        226.125          0.00597652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02227  \pm       0.028097          0.00466552
       pep           0.0143686  \pm    0.000470472            0.032743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527863  \pm    0.000230325          0.00436334
   Be7_862            0.448985  \pm     0.00195907          0.00436334
        B8         0.000519554  \pm    7.87023e-06           0.0151481
       N13           0.0333818  \pm     0.00416095            0.124647
       O15           0.0223397  \pm      0.0021651           0.0969171
       F17            0.000552  \pm              0                   0
      Kr85             18967.2  \pm         4185.2            0.220655
     Bi210              746635  \pm        4516.95          0.00604975
       C11             4482.85  \pm        141.929           0.0316606
       C14         1.02923e+11  \pm         281852         2.73848e-06
       C10             169.154  \pm        98.3896            0.581658
     Tl208             2467.63  \pm        72.1071           0.0292212
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.4  \pm        209.095          0.00549696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98283  \pm      0.0288704          0.00482553
       pep           0.0148309  \pm    0.000342037           0.0230625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522194  \pm    0.000190358          0.00364534
