Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             41989.8  \pm        3406.08            0.081117
     Bi210              753922  \pm        2555.47          0.00338957
       C11             4340.72  \pm        128.031           0.0294954
       C14         1.02922e+11  \pm         320370         3.11274e-06
       C10             30.8452  \pm        93.8754             3.04344
     Tl208             2454.62  \pm        68.7318            0.028001
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.2  \pm        206.522          0.00543176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05699  \pm      0.0306992          0.00506839
       pep           0.0157114  \pm    0.000485824           0.0309218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526245  \pm    0.000107712          0.00204681
   Be7_862            0.447608  \pm    0.000916168          0.00204681
        B8         0.000522595  \pm    8.41335e-06           0.0160992
       N13           0.0169593  \pm     0.00830088            0.489459
       O15           0.0156252  \pm     0.00232112             0.14855
       F17            0.000552  \pm              0                   0
      Kr85             42870.8  \pm        5634.39            0.131427
     Bi210              778118  \pm        9592.95           0.0123284
       C11             4814.77  \pm        150.891           0.0313392
       C14         1.02923e+11  \pm         323667         3.14476e-06
       C10             234.005  \pm        108.115            0.462022
     Tl208             2585.82  \pm        72.9616           0.0282161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.6  \pm         214.51          0.00572612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9651  \pm      0.0307416          0.00515357
       pep           0.0139296  \pm    0.000526081            0.037767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526035  \pm    0.000225209          0.00428125
   Be7_862            0.447429  \pm     0.00191556          0.00428125
        B8         0.000531206  \pm    8.38853e-06           0.0157915
       N13           0.0277613  \pm     0.00804912            0.289941
       O15           0.0256117  \pm     0.00266238            0.103952
       F17            0.000552  \pm              0                   0
      Kr85             29096.3  \pm        6183.15            0.212506
     Bi210              744515  \pm        9239.18           0.0124097
       C11             4547.72  \pm        159.407           0.0350522
       C14         1.02923e+11  \pm         321321         3.12196e-06
       C10             60.7823  \pm        108.408             1.78354
     Tl208             2566.54  \pm        74.1182           0.0288786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.5  \pm        225.892          0.00600609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96521  \pm      0.0301012          0.00504612
       pep           0.0141595  \pm    0.000467359           0.0330067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528787  \pm    0.000236354          0.00446973
   Be7_862            0.449771  \pm     0.00201036          0.00446973
        B8         0.000533621  \pm    8.24497e-06            0.015451
       N13           0.0177101  \pm     0.00674308            0.380747
       O15           0.0230133  \pm     0.00211523           0.0919135
       F17            0.000552  \pm              0                   0
      Kr85             44846.3  \pm        5120.44            0.114178
     Bi210              758089  \pm        6233.01          0.00822201
       C11             4429.54  \pm        146.976           0.0331808
       C14         1.02923e+11  \pm         320066         3.10976e-06
       C10            -52.5681  \pm        106.416            -2.02435
     Tl208             2461.21  \pm        73.3262           0.0297927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.2  \pm        223.481          0.00594202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.983  \pm      0.0277508          0.00463827
       pep           0.0141726  \pm    0.000266743            0.018821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525299  \pm    0.000170533          0.00324639
   Be7_862            0.446803  \pm      0.0014505          0.00324639
        B8          0.00052765  \pm    7.83947e-06           0.0148573
       N13           0.0339327  \pm     0.00634372             0.18695
       O15           0.0235211  \pm     0.00161414           0.0686253
       F17            0.000552  \pm              0                   0
      Kr85             24575.9  \pm        5530.98            0.225057
     Bi210              745349  \pm        8486.14           0.0113854
       C11             4421.57  \pm        146.317           0.0330916
       C14         1.02922e+11  \pm         321233         3.12112e-06
       C10            -44.6085  \pm        98.3008            -2.20364
     Tl208             2527.75  \pm        72.2325           0.0285759
      Be11              4.7856  \pm              0                   0
