       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528566  \pm    0.000201285          0.00380813
   Be7_862            0.449583  \pm     0.00171207          0.00380813
        B8         0.000529039  \pm     7.2619e-06           0.0137266
       N13           0.0376255  \pm     0.00656751             0.17455
       O15           0.0250336  \pm     0.00183367           0.0732485
       F17            0.000552  \pm              0                   0
      Kr85             22154.5  \pm        5398.54            0.243677
     Bi210              731958  \pm        6284.33          0.00858563
       C11             4524.06  \pm        140.842           0.0311317
       C14         1.02923e+11  \pm         318154         3.09119e-06
       C10              122.81  \pm         98.891            0.805236
     Tl208             2481.91  \pm        67.5328             0.02721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.1  \pm         201.95          0.00536143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98061  \pm      0.0331271          0.00553908
       pep           0.0147814  \pm    0.000473827           0.0320555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527956  \pm    0.000271927          0.00515056
   Be7_862            0.449063  \pm     0.00231293          0.00515056
        B8         0.000524957  \pm    8.32955e-06           0.0158671
       N13           0.0350063  \pm     0.00909505            0.259811
       O15           0.0218608  \pm     0.00241986            0.110694
       F17            0.000552  \pm              0                   0
      Kr85             20534.4  \pm        5476.93             0.26672
     Bi210              744150  \pm        8886.07           0.0119412
       C11             4616.81  \pm        155.119           0.0335988
       C14         1.02923e+11  \pm         328369         3.19045e-06
       C10            -86.8861  \pm        108.154            -1.24477
     Tl208             2456.68  \pm        73.7512           0.0300207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.6  \pm        205.819          0.00547151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96931  \pm      0.0299763          0.00502173
       pep           0.0144764  \pm    0.000427907           0.0295589
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052727  \pm    0.000222197           0.0042141
   Be7_862             0.44848  \pm     0.00188994           0.0042141
        B8         0.000517193  \pm     7.8859e-06           0.0152475
       N13           0.0262178  \pm      0.0052406            0.199887
       O15           0.0222074  \pm     0.00180082           0.0810908
       F17            0.000552  \pm              0                   0
      Kr85             37470.9  \pm        4650.96            0.124122
     Bi210              751709  \pm        4506.91          0.00599555
       C11             4579.22  \pm        142.556           0.0311311
       C14         1.02923e+11  \pm         267323         2.59732e-06
       C10             229.427  \pm        104.664            0.456198
     Tl208              2609.2  \pm        74.4287           0.0285255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.7  \pm        210.434          0.00559729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9633  \pm        1.00039            0.167758
       pep           0.0143706  \pm              1             69.5867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526879  \pm       0.117568             2.23141
   Be7_862            0.448148  \pm              1             2.23141
        B8         0.000525526  \pm              1             1902.86
       N13           0.0352592  \pm        1.00001             28.3617
       O15           0.0216532  \pm              1             46.1826
       F17            0.000552  \pm              0                   0
      Kr85             23683.6  \pm        4976.61            0.210129
     Bi210              746638  \pm        4510.54          0.00604113
       C11             4603.08  \pm        138.373            0.030061
       C14         1.02922e+11  \pm         306445         2.97745e-06
       C10             197.164  \pm        104.016            0.527563
     Tl208             2529.08  \pm        71.8393           0.0284053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.2  \pm        209.171          0.00552031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97179  \pm      0.0272443          0.00456216
       pep           0.0147167  \pm    0.000407827           0.0277118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528202  \pm    0.000206855          0.00391621
   Be7_862            0.449273  \pm     0.00175945          0.00391621
        B8         0.000523753  \pm    8.04809e-06           0.0153662
       N13           0.0242013  \pm     0.00560619            0.231648
       O15            0.021613  \pm     0.00165267           0.0764668
