Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37918.9  \pm        217.332          0.00573149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01019  \pm      0.0298969          0.00497437
       pep           0.0153687  \pm    0.000543207           0.0353449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527346  \pm    0.000217064          0.00411616
   Be7_862            0.448545  \pm     0.00184628          0.00411616
        B8         0.000526248  \pm    8.72133e-06           0.0165727
       N13           0.0262596  \pm     0.00511149            0.194652
       O15           0.0186224  \pm     0.00263196            0.141333
       F17            0.000552  \pm              0                   0
      Kr85             30419.7  \pm        5187.63            0.170535
     Bi210              760154  \pm        6532.68          0.00859388
       C11             4618.12  \pm        158.255           0.0342683
       C14         1.02924e+11  \pm         321191         3.12067e-06
       C10            -113.928  \pm        104.295            -0.91544
     Tl208             2472.11  \pm        73.6182           0.0297795
      Be11              4.7856  \pm              0                   0
  ExtTl208             38252.9  \pm        227.265          0.00594112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01826  \pm      0.0298124          0.00495365
       pep           0.0131598  \pm    0.000468939           0.0356342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529566  \pm    0.000218136          0.00411914
   Be7_862            0.450433  \pm      0.0018554          0.00411914
        B8         0.000506694  \pm    8.35857e-06           0.0164963
       N13           0.0169372  \pm     0.00359395            0.212192
       O15           0.0299052  \pm     0.00206813            0.069156
       F17            0.000552  \pm              0                   0
      Kr85             34721.2  \pm        4360.07            0.125574
     Bi210              744030  \pm        3292.32          0.00442498
       C11             4271.68  \pm        143.505           0.0335944
       C14         1.02923e+11  \pm         322682         3.13519e-06
       C10             37.7213  \pm        101.494             2.69064
     Tl208             2627.86  \pm        73.4307           0.0279432
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.4  \pm        212.039          0.00556017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9791  \pm      0.0305774          0.00511405
       pep           0.0142959  \pm    0.000518985           0.0363031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527404  \pm    0.000230019          0.00436135
   Be7_862            0.448594  \pm     0.00195648          0.00436135
        B8         0.000542628  \pm    8.55912e-06           0.0157735
       N13           0.0250249  \pm     0.00770542             0.30791
       O15           0.0224236  \pm     0.00258023            0.115068
       F17            0.000552  \pm              0                   0
      Kr85               33068  \pm        6127.57            0.185302
     Bi210              756917  \pm           8392           0.0110871
       C11                4624  \pm        154.292           0.0333678
       C14         1.02923e+11  \pm         320650         3.11545e-06
       C10             133.262  \pm        108.342            0.813004
     Tl208             2444.07  \pm        74.6242           0.0305328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.5  \pm        226.029          0.00599426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96982  \pm      0.0303667           0.0050867
       pep           0.0141842  \pm    0.000518082           0.0365253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527407  \pm    0.000198949          0.00377221
   Be7_862            0.448597  \pm      0.0016922          0.00377221
        B8         0.000512618  \pm    8.23237e-06           0.0160595
       N13           0.0353231  \pm     0.00325015           0.0920118
       O15           0.0226916  \pm      0.0025809            0.113738
       F17            0.000552  \pm              0                   0
      Kr85             18922.1  \pm        3727.91            0.197014
     Bi210              746487  \pm        5652.43          0.00757204
       C11             4480.82  \pm        156.955           0.0350282
       C14         1.02922e+11  \pm         321422         3.12296e-06
       C10             101.667  \pm         108.36             1.06583
     Tl208             2537.33  \pm          75.39           0.0297123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.3  \pm        229.325           0.0060751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96198  \pm      0.0259252          0.00434842
       pep           0.0141811  \pm    0.000253713            0.017891
