     Tl208              2412.8  \pm        71.9948           0.0298387
      Be11              4.7856  \pm              0                   0
  ExtTl208               37845  \pm        215.733          0.00570043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98344  \pm      0.0307888          0.00514567
       pep           0.0142706  \pm     0.00052152            0.036545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524905  \pm    0.000223389          0.00425579
   Be7_862            0.446469  \pm     0.00190008          0.00425579
        B8         0.000522675  \pm    8.39314e-06            0.016058
       N13           0.0253635  \pm     0.00776449            0.306128
       O15           0.0223804  \pm     0.00264347            0.118115
       F17            0.000552  \pm              0                   0
      Kr85             38249.7  \pm        6113.95            0.159843
     Bi210              754983  \pm        9034.09           0.0119659
       C11             4413.26  \pm        158.039             0.03581
       C14         1.02923e+11  \pm         321415         3.12289e-06
       C10            -113.529  \pm        103.068           -0.907855
     Tl208             2461.67  \pm        73.4526           0.0298385
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.8  \pm         223.45          0.00587906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                6.04  \pm      0.0303382          0.00502288
       pep            0.014258  \pm    0.000425141           0.0298176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529218  \pm    0.000199324           0.0037664
   Be7_862            0.450137  \pm     0.00169539           0.0037664
        B8         0.000515015  \pm     8.2474e-06           0.0160139
       N13           0.0292609  \pm     0.00713246            0.243754
       O15           0.0243458  \pm     0.00225841           0.0927638
       F17            0.000552  \pm              0                   0
      Kr85             21071.5  \pm        5671.44            0.269152
     Bi210              745356  \pm        8665.96           0.0116266
       C11             4573.85  \pm        153.848           0.0336365
       C14         1.02922e+11  \pm         320251         3.11158e-06
       C10             130.892  \pm        107.106            0.818277
     Tl208             2648.16  \pm         73.859           0.0278907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.9  \pm        222.866          0.00588365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9775  \pm      0.0305193          0.00510569
       pep           0.0144912  \pm     0.00045253            0.031228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527349  \pm    0.000206173          0.00390962
   Be7_862            0.448547  \pm     0.00175365          0.00390962
        B8         0.000526837  \pm    7.96056e-06           0.0151101
       N13            0.028582  \pm     0.00767381            0.268484
       O15           0.0208306  \pm     0.00220694            0.105947
       F17            0.000552  \pm              0                   0
      Kr85             27889.1  \pm        5797.79            0.207887
     Bi210              755482  \pm        7898.19           0.0104545
       C11             4463.34  \pm        148.907           0.0333622
       C14         1.02922e+11  \pm         286417         2.78284e-06
       C10            -11.7492  \pm        102.005            -8.68188
     Tl208             2440.36  \pm        73.6646           0.0301859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.9  \pm        212.001          0.00558355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93675  \pm      0.0291288          0.00490652
       pep           0.0144548  \pm    0.000207719           0.0143703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526958  \pm    0.000185756          0.00352506
   Be7_862            0.448215  \pm     0.00157999          0.00352506
        B8         0.000525273  \pm    8.39404e-06           0.0159803
       N13           0.0321351  \pm     0.00711228            0.221324
       O15           0.0229365  \pm     0.00144985           0.0632113
       F17            0.000552  \pm              0                   0
      Kr85             26539.4  \pm        5815.94            0.219144
     Bi210              745360  \pm        9291.11           0.0124653
       C11             4439.51  \pm        159.085           0.0358338
       C14         1.02922e+11  \pm         320276         3.11182e-06
       C10             23.1346  \pm         102.21             4.41806
     Tl208             2549.81  \pm        74.6997           0.0292962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.5  \pm        214.739          0.00569728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
