Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             39453.5  \pm        6142.16            0.155681
     Bi210              765927  \pm        9230.74           0.0120517
       C11             4703.21  \pm        159.673           0.0339499
       C14         1.02923e+11  \pm         321433         3.12306e-06
       C10             151.316  \pm        108.908            0.719739
     Tl208             2461.67  \pm        73.4759           0.0298479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.3  \pm         227.74          0.00602848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99014  \pm       0.028827           0.0048124
       pep           0.0147624  \pm    0.000356376           0.0241408
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053032  \pm    0.000177336          0.00334395
   Be7_862            0.451074  \pm     0.00150837          0.00334395
        B8         0.000537901  \pm    8.14455e-06           0.0151414
       N13           0.0296146  \pm     0.00425444             0.14366
       O15            0.021904  \pm      0.0020751           0.0947361
       F17            0.000552  \pm              0                   0
      Kr85             22874.5  \pm        5393.84            0.235802
     Bi210              744952  \pm        6843.28           0.0091862
       C11             4375.71  \pm        147.404           0.0336869
       C14         1.02923e+11  \pm         319733         3.10654e-06
       C10            -104.508  \pm        103.677           -0.992054
     Tl208             2487.08  \pm        73.6241           0.0296027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.1  \pm        213.279          0.00562413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9629  \pm      0.0301597          0.00505789
       pep           0.0142517  \pm    0.000248263           0.0174199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527206  \pm    0.000192986          0.00366055
   Be7_862            0.448426  \pm     0.00164148          0.00366055
        B8         0.000519833  \pm    7.27854e-06           0.0140017
       N13           0.0291792  \pm     0.00180394           0.0618228
       O15           0.0232177  \pm    0.000958912           0.0413009
       F17            0.000552  \pm              0                   0
      Kr85             29129.6  \pm        3591.42            0.123291
     Bi210              750531  \pm        2592.67          0.00345445
       C11             4699.86  \pm        130.029           0.0276666
       C14         1.02923e+11  \pm         319141         3.10079e-06
       C10             39.8288  \pm        95.6247             2.40089
     Tl208             2539.48  \pm        69.7143           0.0274522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.2  \pm         210.76          0.00556137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00162  \pm      0.0356789          0.00594487
       pep           0.0138036  \pm    0.000590217           0.0427583
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052372  \pm    0.000246914          0.00471461
   Be7_862            0.445461  \pm     0.00210017          0.00471461
        B8         0.000523586  \pm    8.47125e-06           0.0161793
       N13           0.0367529  \pm      0.0108002            0.293859
       O15           0.0245361  \pm      0.0031114            0.126809
       F17            0.000552  \pm              0                   0
      Kr85             25165.2  \pm         6660.5            0.264671
     Bi210              738965  \pm        12860.8           0.0174039
       C11             4333.89  \pm        165.849           0.0382679
       C14         1.02923e+11  \pm         306143         2.97448e-06
       C10             99.2909  \pm        108.343             1.09117
     Tl208             2535.32  \pm         73.859            0.029132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.6  \pm         227.64          0.00602069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98161  \pm      0.0312321          0.00522135
       pep           0.0145776  \pm    0.000312818           0.0214588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527348  \pm    0.000226222          0.00428981
   Be7_862            0.448546  \pm     0.00192418          0.00428981
        B8         0.000529096  \pm    8.39992e-06            0.015876
       N13           0.0285979  \pm     0.00792823            0.277231
       O15           0.0206983  \pm     0.00147435           0.0712308
       F17            0.000552  \pm              0                   0
      Kr85             22409.2  \pm        6221.92             0.27765
     Bi210              759067  \pm        7718.42           0.0101683
       C11             4305.42  \pm        143.896           0.0334221
       C14         1.02922e+11  \pm         321334         3.12211e-06
       C10              88.412  \pm        106.034             1.19931
