Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97665  \pm      0.0290983          0.00486867
       pep           0.0147324  \pm    0.000419712            0.028489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528228  \pm    0.000194034           0.0036733
   Be7_862            0.449295  \pm      0.0016504           0.0036733
        B8         0.000510404  \pm    7.33758e-06            0.014376
       N13           0.0264851  \pm       0.002931            0.110666
       O15           0.0213129  \pm     0.00217887            0.102232
       F17            0.000552  \pm              0                   0
      Kr85             28261.2  \pm        3919.23            0.138679
     Bi210              754054  \pm        6234.08          0.00826742
       C11              4640.7  \pm        138.003           0.0297376
       C14         1.02923e+11  \pm         319122          3.1006e-06
       C10             183.401  \pm        96.3957              0.5256
     Tl208             2617.56  \pm        70.0662           0.0267678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.7  \pm        213.522          0.00565565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98923  \pm        1.00038            0.167029
       pep           0.0145409  \pm              1             68.7715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528693  \pm       0.117568             2.22376
   Be7_862             0.44969  \pm              1             2.22376
        B8         0.000529512  \pm              1             1888.53
       N13           0.0329099  \pm              1              30.386
       O15           0.0228006  \pm              1             43.8585
       F17            0.000552  \pm              0                   0
      Kr85             20823.6  \pm        3245.52            0.155858
     Bi210              742564  \pm        3030.36          0.00408095
       C11             4439.24  \pm        128.678           0.0289864
       C14         1.02923e+11  \pm         317687         3.08666e-06
       C10             61.5902  \pm        102.393             1.66248
     Tl208             2504.93  \pm        71.4476           0.0285228
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.7  \pm        213.163          0.00559151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95136  \pm      0.0314181          0.00527915
       pep             0.01424  \pm    0.000391028           0.0274598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524508  \pm    0.000218169          0.00415951
   Be7_862            0.446131  \pm     0.00185568          0.00415951
        B8         0.000532264  \pm    8.37799e-06           0.0157403
       N13           0.0325178  \pm     0.00881741            0.271156
       O15           0.0243258  \pm     0.00198346           0.0815376
       F17            0.000552  \pm              0                   0
      Kr85             37399.6  \pm        6520.16            0.174338
     Bi210              737829  \pm         9263.7           0.0125554
       C11             4530.34  \pm        150.112           0.0331348
       C14         1.02922e+11  \pm         322573         3.13413e-06
       C10            -82.1091  \pm        105.311            -1.28257
     Tl208             2463.75  \pm        72.2771           0.0293363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.7  \pm        226.352          0.00596689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96532  \pm      0.0272139          0.00456203
       pep              0.0145  \pm    0.000478442           0.0329959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525689  \pm    0.000169783          0.00322972
   Be7_862            0.447136  \pm     0.00144412          0.00322972
        B8         0.000517479  \pm     8.0256e-06            0.015509
       N13           0.0316342  \pm      0.0040545            0.128168
       O15           0.0226787  \pm     0.00233786            0.103086
       F17            0.000552  \pm              0                   0
      Kr85               27780  \pm        4059.19            0.146119
     Bi210              747838  \pm        5505.53          0.00736193
       C11             4414.02  \pm        151.379           0.0342951
       C14         1.02923e+11  \pm         316687         3.07694e-06
       C10             84.3029  \pm        101.417               1.203
     Tl208             2594.45  \pm        74.1376           0.0285754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.8  \pm        214.377          0.00568039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01481  \pm       0.028574           0.0047506
       pep           0.0144853  \pm    0.000211546           0.0146042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524787  \pm    0.000211827          0.00403644
   Be7_862            0.446369  \pm     0.00180174          0.00403644
        B8         0.000516207  \pm    8.73659e-06           0.0169246
       N13           0.0323475  \pm     0.00466066            0.144081
