Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             23759.5  \pm        5823.62            0.245107
     Bi210              757650  \pm         8964.2           0.0118316
       C11             4585.43  \pm        154.461           0.0336851
       C14         1.02923e+11  \pm         322424         3.13267e-06
       C10            -62.3508  \pm        104.715            -1.67945
     Tl208             2465.94  \pm        76.4989           0.0310222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.8  \pm        224.088          0.00594748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93514  \pm      0.0294247          0.00495771
       pep           0.0139264  \pm    0.000445409           0.0319831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528876  \pm    0.000197205          0.00372876
   Be7_862            0.449846  \pm     0.00167737          0.00372876
        B8          0.00053058  \pm    7.95512e-06           0.0149932
       N13           0.0337312  \pm     0.00518764            0.153794
       O15           0.0254047  \pm     0.00214509            0.084437
       F17            0.000552  \pm              0                   0
      Kr85             20079.9  \pm        4553.22            0.226755
     Bi210              734956  \pm         5726.9          0.00779216
       C11             4507.49  \pm        143.439           0.0318223
       C14         1.02923e+11  \pm         316477         3.07491e-06
       C10              2.0704  \pm        108.319             52.3179
     Tl208             2407.47  \pm        72.2817           0.0300239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.5  \pm        216.357          0.00571747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9563  \pm      0.0280018          0.00470121
       pep           0.0140233  \pm    0.000426349           0.0304028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524072  \pm    0.000198657          0.00379064
   Be7_862             0.44576  \pm     0.00168971          0.00379064
        B8         0.000525272  \pm    7.79494e-06           0.0148398
       N13           0.0307557  \pm     0.00463266            0.150628
       O15            0.024341  \pm     0.00196931           0.0809049
       F17            0.000552  \pm              0                   0
      Kr85             28034.8  \pm        4629.07            0.165119
     Bi210              750181  \pm         5212.4          0.00694819
       C11             4329.15  \pm        142.547           0.0329273
       C14         1.02922e+11  \pm         286276         2.78149e-06
       C10             147.126  \pm        100.653            0.684131
     Tl208             2534.23  \pm        71.3914           0.0281708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.5  \pm         211.44           0.0055998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03093  \pm      0.0279252          0.00463033
       pep           0.0146502  \pm    0.000537787           0.0367087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528242  \pm    0.000195256          0.00369634
   Be7_862            0.449307  \pm     0.00166079          0.00369634
        B8         0.000518148  \pm    8.33403e-06           0.0160843
       N13            0.027255  \pm     0.00427488            0.156848
       O15            0.021176  \pm     0.00265059             0.12517
       F17            0.000552  \pm              0                   0
      Kr85             27497.9  \pm        5532.86             0.20121
     Bi210              754088  \pm        7437.84          0.00986335
       C11             4661.47  \pm        156.831           0.0336441
       C14         1.02923e+11  \pm         321779         3.12641e-06
       C10             269.843  \pm        110.302            0.408765
     Tl208             2513.26  \pm        73.4838           0.0292385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.6  \pm         224.32          0.00593852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92524  \pm      0.0289429          0.00488468
       pep           0.0142389  \pm    0.000544187           0.0382184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526363  \pm    0.000202156          0.00384062
   Be7_862            0.447709  \pm     0.00171948          0.00384062
        B8         0.000528441  \pm    8.16033e-06           0.0154423
       N13           0.0394363  \pm     0.00555739             0.14092
       O15           0.0240659  \pm     0.00272423            0.113199
       F17            0.000552  \pm              0                   0
      Kr85             17737.4  \pm        5474.16            0.308623
     Bi210              736018  \pm         7059.5          0.00959147
       C11             4434.74  \pm        168.007           0.0378843
       C14         1.02922e+11  \pm         318886         3.09832e-06
       C10             163.264  \pm        107.029            0.655561
