Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              744411  \pm        2825.98          0.00379627
       C11              4339.3  \pm        139.355           0.0321146
       C14         1.02923e+11  \pm         323133         3.13957e-06
       C10             88.7304  \pm        103.186             1.16292
     Tl208             2456.57  \pm        74.2278            0.030216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37387.5  \pm        213.435          0.00570873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00189  \pm      0.0316744          0.00527741
       pep           0.0134926  \pm    0.000461711           0.0342197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527875  \pm    0.000226087          0.00428296
   Be7_862            0.448995  \pm     0.00192303          0.00428296
        B8         0.000509191  \pm    8.29995e-06           0.0163003
       N13           0.0293759  \pm     0.00823521            0.280339
       O15           0.0286137  \pm     0.00234976           0.0821203
       F17            0.000552  \pm              0                   0
      Kr85             27215.7  \pm         6251.2             0.22969
     Bi210              731177  \pm           9112           0.0124621
       C11             4397.68  \pm        153.759           0.0349636
       C14         1.02923e+11  \pm         319754         3.10673e-06
       C10             237.686  \pm        108.642            0.457083
     Tl208                2577  \pm        73.8127           0.0286429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.9  \pm        227.888          0.00605926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00096  \pm      0.0290122          0.00483459
       pep           0.0131015  \pm    0.000466206           0.0355841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526418  \pm    0.000222436          0.00422546
   Be7_862            0.447755  \pm     0.00189197          0.00422546
        B8         0.000531568  \pm    8.43169e-06           0.0158619
       N13           0.0144578  \pm     0.00425008            0.293966
       O15            0.028255  \pm     0.00209009           0.0739722
       F17            0.000552  \pm              0                   0
      Kr85             42612.2  \pm        4046.97           0.0949722
     Bi210              753568  \pm         4615.1          0.00612434
       C11             4447.59  \pm        146.365           0.0329087
       C14         1.02923e+11  \pm         321540          3.1241e-06
       C10             -36.291  \pm        104.042            -2.86687
     Tl208              2395.5  \pm        73.8344           0.0308221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.5  \pm        213.875           0.0056748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99332  \pm      0.0304972          0.00508853
       pep            0.013545  \pm    0.000480122           0.0354464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525652  \pm    0.000228221          0.00434167
   Be7_862            0.447104  \pm     0.00194118          0.00434167
        B8         0.000535991  \pm    8.44168e-06           0.0157497
       N13           0.0325722  \pm     0.00809939             0.24866
       O15           0.0255648  \pm     0.00245374           0.0959813
       F17            0.000552  \pm              0                   0
      Kr85             20948.6  \pm         6216.1             0.29673
     Bi210              745968  \pm        9086.24           0.0121805
       C11             4371.24  \pm         153.54            0.035125
       C14         1.02923e+11  \pm         320896         3.11783e-06
       C10            -48.7378  \pm        105.167            -2.15782
     Tl208             2424.79  \pm        73.3999           0.0302706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.5  \pm        219.285          0.00583491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01914  \pm      0.0312682          0.00519479
       pep           0.0148549  \pm     0.00042501           0.0286108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527058  \pm    0.000201222          0.00381783
   Be7_862              0.4483  \pm     0.00171153          0.00381783
        B8         0.000514712  \pm    8.39072e-06           0.0163018
       N13           0.0210741  \pm     0.00626177            0.297131
       O15           0.0210021  \pm     0.00211726            0.100812
       F17            0.000552  \pm              0                   0
      Kr85             39972.2  \pm        4491.72            0.112371
     Bi210              760168  \pm        7270.89          0.00956485
       C11             4611.35  \pm        156.049           0.0338402
       C14         1.02923e+11  \pm         321935         3.12793e-06
       C10             111.207  \pm        106.785            0.960234
