        pp             5.95373  \pm      0.0279046           0.0046869
       pep           0.0143345  \pm    0.000366556           0.0255715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528295  \pm     0.00015166          0.00287074
   Be7_862            0.449352  \pm     0.00128997          0.00287074
        B8         0.000536514  \pm    8.38723e-06           0.0156328
       N13            0.026515  \pm     0.00297433            0.112175
       O15            0.023473  \pm     0.00140803           0.0599849
       F17            0.000552  \pm              0                   0
      Kr85             32470.2  \pm         4549.3            0.140107
     Bi210              746407  \pm        2414.67          0.00323506
       C11             4644.66  \pm        133.618           0.0287681
       C14         1.02922e+11  \pm         320381         3.11284e-06
       C10            -40.9764  \pm        106.082            -2.58885
     Tl208              2418.1  \pm        73.2236           0.0302815
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.3  \pm        215.624          0.00565671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01504  \pm      0.0291082          0.00483924
       pep           0.0148622  \pm    0.000508526            0.034216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523782  \pm     0.00022024           0.0042048
   Be7_862            0.445514  \pm      0.0018733           0.0042048
        B8         0.000525468  \pm    8.40836e-06           0.0160017
       N13           0.0284054  \pm     0.00606635            0.213563
       O15           0.0204681  \pm     0.00253582            0.123891
       F17            0.000552  \pm              0                   0
      Kr85             33927.3  \pm        5275.66            0.155499
     Bi210              756568  \pm        7403.54           0.0097857
       C11             4677.56  \pm        153.322           0.0327782
       C14         1.02923e+11  \pm         314664         3.05729e-06
       C10            -19.3731  \pm          100.3            -5.17729
     Tl208              2544.7  \pm        74.9625           0.0294582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.1  \pm        210.088          0.00558609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97471  \pm      0.0307908          0.00515352
       pep            0.014135  \pm    0.000502423           0.0355446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526259  \pm    0.000223217          0.00424159
   Be7_862             0.44762  \pm     0.00189862          0.00424159
        B8         0.000523782  \pm     8.2685e-06           0.0157861
       N13           0.0365523  \pm     0.00747181            0.204414
       O15           0.0257116  \pm      0.0024106           0.0937554
       F17            0.000552  \pm              0                   0
      Kr85             27841.9  \pm        5425.86            0.194881
     Bi210              730081  \pm        7819.05           0.0107098
       C11             4394.48  \pm        156.255            0.035557
       C14         1.02922e+11  \pm         320797         3.11689e-06
       C10             50.3789  \pm        105.832             2.10073
     Tl208             2620.26  \pm        74.2465           0.0283356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.9  \pm        224.015          0.00590384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01683  \pm      0.0314543          0.00522772
       pep           0.0149898  \pm    0.000530504            0.035391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529313  \pm    0.000209412          0.00395629
   Be7_862            0.450218  \pm     0.00178119          0.00395629
        B8           0.0005309  \pm     8.4425e-06           0.0159022
       N13           0.0306655  \pm      0.0079938            0.260677
       O15           0.0209662  \pm     0.00279718            0.133414
       F17            0.000552  \pm              0                   0
      Kr85             24074.8  \pm        6227.82            0.258686
     Bi210              746805  \pm         9835.6           0.0131702
       C11             4645.51  \pm        164.642            0.035441
       C14         1.02923e+11  \pm         321386         3.12258e-06
       C10             64.2942  \pm        108.049             1.68053
     Tl208             2313.45  \pm        72.5188           0.0313466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.6  \pm        224.267          0.00592977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94698  \pm      0.0308232          0.00518299
       pep           0.0138206  \pm    0.000771751           0.0558406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526533  \pm    0.000196882          0.00373921
