Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0230232  \pm     0.00198654           0.0862842
       F17            0.000552  \pm              0                   0
      Kr85             37481.2  \pm        3954.48            0.105506
     Bi210              760748  \pm        4190.48          0.00550837
       C11             4539.88  \pm        139.699           0.0307715
       C14         1.02923e+11  \pm         320150         3.11059e-06
       C10             46.4971  \pm        104.025             2.23723
     Tl208             2485.56  \pm        72.3327           0.0291011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.4  \pm        210.662          0.00555362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00311  \pm      0.0303947          0.00506316
       pep           0.0145885  \pm    0.000388327           0.0266187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526362  \pm    0.000186124          0.00353605
   Be7_862            0.447708  \pm     0.00158312          0.00353605
        B8         0.000516827  \pm    8.22332e-06           0.0159112
       N13           0.0265289  \pm     0.00740009            0.278945
       O15           0.0227569  \pm     0.00175498           0.0771187
       F17            0.000552  \pm              0                   0
      Kr85             35751.4  \pm        5571.65            0.155844
     Bi210              748884  \pm        6919.88          0.00924026
       C11             4290.93  \pm        142.152           0.0331286
       C14         1.02922e+11  \pm         320627         3.11524e-06
       C10             72.9588  \pm        106.712             1.46263
     Tl208             2368.71  \pm        72.3272           0.0305345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.9  \pm        225.153          0.00596024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0064  \pm      0.0282921          0.00471032
       pep           0.0148524  \pm     0.00043711           0.0294302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528567  \pm    0.000219603          0.00415467
   Be7_862            0.449584  \pm     0.00186787          0.00415467
        B8         0.000519371  \pm    8.21586e-06           0.0158189
       N13           0.0276437  \pm     0.00366752            0.132671
       O15           0.0225636  \pm     0.00172813           0.0765889
       F17            0.000552  \pm              0                   0
      Kr85             28211.7  \pm        4066.29            0.144135
     Bi210              745069  \pm        2577.24          0.00345906
       C11             4274.55  \pm        137.521           0.0321721
       C14         1.02923e+11  \pm         321068         3.11951e-06
       C10             48.2857  \pm          104.3             2.16007
     Tl208             2512.24  \pm         74.725           0.0297444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.3  \pm         214.32          0.00570253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03398  \pm      0.0291796          0.00483589
       pep           0.0139166  \pm     0.00027689           0.0198964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525848  \pm    0.000187016          0.00355646
   Be7_862            0.447271  \pm      0.0015907          0.00355646
        B8         0.000502891  \pm    8.22196e-06           0.0163494
       N13            0.023948  \pm     0.00488575            0.204015
       O15           0.0250916  \pm      0.0013698           0.0545919
       F17            0.000552  \pm              0                   0
      Kr85             35942.3  \pm        4364.03            0.121418
     Bi210              751207  \pm        6708.13           0.0089298
       C11             4582.29  \pm        138.368           0.0301962
       C14         1.02923e+11  \pm         311997         3.03137e-06
       C10             66.8859  \pm        101.257             1.51387
     Tl208             2555.53  \pm        73.2708           0.0286715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.4  \pm        207.471          0.00550418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06628  \pm      0.0287997          0.00474751
       pep           0.0146328  \pm    0.000210362           0.0143761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524568  \pm    0.000176804          0.00337047
   Be7_862            0.446182  \pm     0.00150384          0.00337047
        B8         0.000504304  \pm    7.87651e-06           0.0156186
       N13            0.026994  \pm     0.00811862            0.300756
       O15           0.0224887  \pm    0.000325727            0.014484
       F17            0.000552  \pm              0                   0
