Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052799  \pm    0.000218967          0.00414718
   Be7_862            0.449093  \pm     0.00186247          0.00414718
        B8         0.000502726  \pm    8.25872e-06           0.0164279
       N13           0.0268691  \pm     0.00490888            0.182696
       O15           0.0203523  \pm     0.00263195            0.129319
       F17            0.000552  \pm              0                   0
      Kr85             30670.3  \pm        4520.79            0.147399
     Bi210              754652  \pm        8071.78            0.010696
       C11             4741.72  \pm        160.728           0.0338965
       C14         1.02922e+11  \pm         316343         3.07361e-06
       C10             333.385  \pm        106.975            0.320875
     Tl208             2529.95  \pm        73.0789           0.0288855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.8  \pm        223.012          0.00595465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9763  \pm      0.0306215          0.00512381
       pep           0.0140955  \pm    0.000660797             0.04688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526731  \pm    0.000210005          0.00398696
   Be7_862            0.448022  \pm     0.00178624          0.00398696
        B8         0.000526158  \pm     8.3263e-06           0.0158247
       N13           0.0289351  \pm     0.00762495            0.263519
       O15           0.0243598  \pm      0.0034288            0.140757
       F17            0.000552  \pm              0                   0
      Kr85             29904.6  \pm        6008.52            0.200923
     Bi210              744243  \pm        10093.7           0.0135624
       C11             4560.57  \pm        174.237           0.0382052
       C14         1.02922e+11  \pm         320975         3.11861e-06
       C10             144.017  \pm        108.695            0.754737
     Tl208             2474.69  \pm        73.6199           0.0297491
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.6  \pm        228.125          0.00599341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98212  \pm      0.0315365           0.0052718
       pep           0.0141567  \pm    0.000388702           0.0274571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524876  \pm    0.000218027          0.00415388
   Be7_862            0.446444  \pm     0.00185447          0.00415388
        B8         0.000511995  \pm    8.16825e-06           0.0159538
       N13           0.0299566  \pm     0.00773415            0.258178
       O15           0.0245203  \pm     0.00142929           0.0582901
       F17            0.000552  \pm              0                   0
      Kr85             34441.3  \pm        6252.73            0.181547
     Bi210              743156  \pm         6131.9          0.00825116
       C11             4532.59  \pm         136.59           0.0301351
       C14         1.02923e+11  \pm         318928         3.09872e-06
       C10             96.8303  \pm        106.348              1.0983
     Tl208             2630.97  \pm        74.1672             0.02819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.1  \pm        223.401          0.00589869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0145  \pm      0.0319532           0.0053127
       pep           0.0135135  \pm    0.000568349           0.0420579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527805  \pm    0.000229592          0.00434993
   Be7_862            0.448936  \pm     0.00195284          0.00434993
        B8         0.000504181  \pm    8.26403e-06            0.016391
       N13           0.0214755  \pm     0.00801313             0.37313
       O15           0.0271949  \pm     0.00290009            0.106641
       F17            0.000552  \pm              0                   0
      Kr85             35882.4  \pm        6173.49            0.172048
     Bi210              744540  \pm        9506.85           0.0127687
       C11             4128.94  \pm         159.21           0.0385596
       C14         1.02923e+11  \pm         320879         3.11767e-06
       C10             276.606  \pm         108.49            0.392216
     Tl208             2539.01  \pm        73.3568           0.0288919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.2  \pm        226.777          0.00600586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96712  \pm      0.0299151          0.00501332
       pep           0.0137111  \pm    0.000397279            0.028975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524355  \pm    0.000182379          0.00347816
   Be7_862            0.446001  \pm     0.00155126          0.00347816
        B8         0.000514245  \pm    8.05349e-06           0.0156608
       N13           0.0347918  \pm    0.000842816           0.0242245
       O15           0.0253106  \pm     0.00159861           0.0631596
       F17            0.000552  \pm              0                   0
