Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98493  \pm      0.0292833          0.00489284
       pep           0.0144596  \pm    0.000517579           0.0357949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524101  \pm    0.000220076          0.00419911
   Be7_862            0.445785  \pm      0.0018719          0.00419911
        B8         0.000537145  \pm    8.43442e-06           0.0157023
       N13           0.0299736  \pm     0.00293464           0.0979077
       O15            0.021015  \pm     0.00242456            0.115373
       F17            0.000552  \pm              0                   0
      Kr85             31498.7  \pm        4134.43            0.131257
     Bi210              753827  \pm        4143.67          0.00549684
       C11             4684.39  \pm        153.081           0.0326789
       C14         1.02923e+11  \pm         321232          3.1211e-06
       C10            -71.2768  \pm        105.749            -1.48364
     Tl208             2363.94  \pm        72.8732            0.030827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.8  \pm        227.087          0.00599003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99208  \pm      0.0284817          0.00475322
       pep           0.0144653  \pm    0.000516025           0.0356734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528135  \pm    0.000195555          0.00370274
   Be7_862            0.449216  \pm     0.00166333          0.00370274
        B8         0.000525431  \pm    8.51237e-06           0.0162007
       N13           0.0243616  \pm      0.0115635            0.474662
       O15           0.0229887  \pm     0.00176787           0.0769014
       F17            0.000552  \pm              0                   0
      Kr85             30414.6  \pm        8967.96            0.294857
     Bi210              751142  \pm        6491.18          0.00864175
       C11             4374.24  \pm        152.515           0.0348666
       C14         1.02923e+11  \pm         340509         3.30837e-06
       C10             122.279  \pm        112.717            0.921798
     Tl208             2511.88  \pm        74.5853           0.0296931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.1  \pm        240.091          0.00638147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94852  \pm      0.0310854          0.00522573
       pep           0.0141259  \pm    0.000316412           0.0223995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525966  \pm    0.000198605          0.00377601
   Be7_862            0.447371  \pm     0.00168928          0.00377601
        B8          0.00053025  \pm     8.4395e-06           0.0159161
       N13           0.0260457  \pm     0.00616806            0.236817
       O15           0.0245951  \pm     0.00158661           0.0645091
       F17            0.000552  \pm              0                   0
      Kr85             34311.1  \pm        5421.36            0.158006
     Bi210              747401  \pm        7405.13          0.00990783
       C11             4115.06  \pm        143.629           0.0349032
       C14         1.02923e+11  \pm         321060         3.11942e-06
       C10            -82.6991  \pm        104.171            -1.25964
     Tl208             2364.34  \pm        72.8624           0.0308173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.5  \pm        226.118          0.00597176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00068  \pm      0.0296038          0.00493341
       pep           0.0145226  \pm    0.000367641           0.0253152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527168  \pm    0.000202438          0.00384011
   Be7_862            0.448393  \pm     0.00172188          0.00384011
        B8          0.00051758  \pm     8.1454e-06           0.0157375
       N13           0.0250334  \pm     0.00419722            0.167665
       O15           0.0211881  \pm     0.00191377           0.0903228
       F17            0.000552  \pm              0                   0
      Kr85             31368.9  \pm        4844.98            0.154452
     Bi210              761189  \pm        6949.29          0.00912952
       C11             4678.36  \pm        143.842           0.0307463
       C14         1.02922e+11  \pm         320272         3.11178e-06
       C10             228.982  \pm        104.455            0.456172
     Tl208             2584.97  \pm        72.7945           0.0281607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.4  \pm        208.792          0.00554805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97578  \pm      0.0274836          0.00459917
       pep           0.0140397  \pm    0.000285159            0.020311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525955  \pm     0.00017479          0.00332328
   Be7_862            0.447361  \pm     0.00148671          0.00332328
        B8         0.000531615  \pm    7.64379e-06           0.0143784
