Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0226058  \pm     0.00106753           0.0472237
       F17            0.000552  \pm              0                   0
      Kr85               38547  \pm        5394.14            0.139937
     Bi210              746847  \pm        4015.22          0.00537623
       C11             4380.62  \pm        131.033           0.0299119
       C14         1.02922e+11  \pm         320777         3.11669e-06
       C10             40.3417  \pm        102.533              2.5416
     Tl208             2619.84  \pm        73.3042           0.0279804
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.2  \pm        212.896            0.005591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96745  \pm      0.0297933          0.00499264
       pep           0.0142706  \pm    0.000481258           0.0337237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527477  \pm    0.000213748          0.00405227
   Be7_862            0.448656  \pm     0.00181808          0.00405227
        B8         0.000529529  \pm    8.19859e-06           0.0154828
       N13           0.0377613  \pm     0.00646076            0.171095
       O15           0.0242806  \pm     0.00223106           0.0918865
       F17            0.000552  \pm              0                   0
      Kr85             17909.5  \pm        5182.77            0.289387
     Bi210              734271  \pm        6745.26          0.00918634
       C11             4297.75  \pm        147.666           0.0343589
       C14         1.02922e+11  \pm         317260         3.08252e-06
       C10            -54.3007  \pm        103.376            -1.90376
     Tl208             2562.67  \pm        73.6362           0.0287342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.4  \pm        217.455          0.00573194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97234  \pm      0.0309145          0.00517629
       pep           0.0138186  \pm    0.000410196           0.0296843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525407  \pm    0.000226977          0.00432002
   Be7_862            0.446895  \pm      0.0019306          0.00432002
        B8         0.000511289  \pm    8.37632e-06           0.0163827
       N13           0.0213979  \pm     0.00773994            0.361715
       O15           0.0239292  \pm     0.00212338           0.0887361
       F17            0.000552  \pm              0                   0
      Kr85             35865.1  \pm        5963.38            0.166272
     Bi210              761599  \pm        8449.61           0.0110946
       C11             4514.07  \pm        151.899           0.0336502
       C14         1.02922e+11  \pm         320593         3.11491e-06
       C10             301.861  \pm        110.206            0.365089
     Tl208             2456.78  \pm        74.3009           0.0302431
      Be11              4.7856  \pm              0                   0
  ExtTl208               37635  \pm        226.805          0.00602644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.008  \pm      0.0302591          0.00503647
       pep           0.0139689  \pm    0.000488013           0.0349356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529379  \pm    0.000144655          0.00273255
   Be7_862            0.450274  \pm      0.0012304          0.00273255
        B8         0.000528773  \pm    7.69973e-06           0.0145615
       N13           0.0216798  \pm     0.00617939            0.285029
       O15           0.0248323  \pm     0.00239049           0.0962654
       F17            0.000552  \pm              0                   0
      Kr85             28720.7  \pm        5461.26            0.190151
     Bi210              751010  \pm        7718.42           0.0102774
       C11             4511.35  \pm         153.96           0.0341272
       C14         1.02922e+11  \pm         319965          3.1088e-06
       C10             231.303  \pm        108.002            0.466929
     Tl208              2607.4  \pm        72.9006           0.0279591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.4  \pm        223.521          0.00593802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02532  \pm      0.0320479          0.00531886
       pep           0.0146458  \pm    0.000567958           0.0387795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527951  \pm    0.000220359          0.00417385
   Be7_862            0.449059  \pm     0.00187431          0.00417385
        B8         0.000536023  \pm    8.14842e-06           0.0152016
       N13           0.0254873  \pm     0.00873505            0.342722
       O15           0.0225042  \pm     0.00307628            0.136698
       F17            0.000552  \pm              0                   0
      Kr85             30907.7  \pm        6489.47            0.209963
     Bi210              751292  \pm        11440.4           0.0152277
       C11             4223.65  \pm        172.207            0.040772
       C14         1.02922e+11  \pm         319934          3.1085e-06
       C10            -35.1631  \pm        100.807            -2.86684
