Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp              5.9536  \pm      0.0292055          0.00490552
       pep            0.014643  \pm    0.000368421           0.0251602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524264  \pm    0.000198684          0.00378977
   Be7_862            0.445923  \pm     0.00168995          0.00378977
        B8         0.000527591  \pm    8.34444e-06           0.0158161
       N13           0.0336486  \pm     0.00118756           0.0352932
       O15           0.0207895  \pm     0.00164424           0.0790896
       F17            0.000552  \pm              0                   0
      Kr85               32806  \pm         3735.9            0.113878
     Bi210              749101  \pm        3916.81          0.00522869
       C11             4619.38  \pm        141.939           0.0307268
       C14         1.02922e+11  \pm         319582         3.10508e-06
       C10             63.2161  \pm        105.399             1.66727
     Tl208             2589.81  \pm        73.6985            0.028457
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.6  \pm        213.543          0.00561489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97681  \pm       0.025075          0.00419539
       pep           0.0150992  \pm    0.000236657           0.0156735
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052578  \pm    0.000145148          0.00276062
   Be7_862            0.447213  \pm     0.00123459          0.00276062
        B8         0.000517234  \pm    5.83736e-06           0.0112857
       N13           0.0248732  \pm      0.0021362           0.0858836
       O15           0.0193357  \pm    0.000784605           0.0405781
       F17            0.000552  \pm              0                   0
      Kr85             35977.1  \pm        2716.21           0.0754985
     Bi210              761724  \pm        2824.78          0.00370841
       C11             4577.14  \pm        130.953           0.0286102
       C14         1.02923e+11  \pm         318530         3.09485e-06
       C10               78.89  \pm        103.366             1.31026
     Tl208             2576.79  \pm        71.9571           0.0279251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.6  \pm        213.668          0.00565369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9485  \pm      0.0301553           0.0050694
       pep           0.0145837  \pm    0.000485899            0.033318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527735  \pm    0.000202155          0.00383061
   Be7_862            0.448876  \pm     0.00171947          0.00383061
        B8         0.000520791  \pm    8.43449e-06           0.0161956
       N13           0.0334085  \pm     0.00219303           0.0656428
       O15           0.0247521  \pm     0.00242822           0.0981014
       F17            0.000552  \pm              0                   0
      Kr85               24131  \pm        4436.14            0.183836
     Bi210              737495  \pm        5784.15          0.00784297
       C11              4244.1  \pm        157.425           0.0370926
       C14         1.02923e+11  \pm         322077         3.12931e-06
       C10             186.519  \pm        104.358            0.559501
     Tl208             2577.98  \pm         74.348           0.0288397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.1  \pm        211.433          0.00558665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97075  \pm      0.0248378          0.00415992
       pep           0.0152034  \pm    0.000218976           0.0144031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528099  \pm    0.000216842          0.00410608
   Be7_862            0.449186  \pm     0.00184439          0.00410608
        B8         0.000528356  \pm    7.55114e-06           0.0142918
       N13             0.01492  \pm      0.0052191            0.349805
       O15            0.018194  \pm     0.00133445           0.0733459
       F17            0.000552  \pm              0                   0
      Kr85             41366.8  \pm        3157.41           0.0763271
     Bi210              777360  \pm        5869.23          0.00755021
       C11             4779.62  \pm         142.92           0.0299019
       C14         1.02923e+11  \pm         280555         2.72588e-06
       C10             26.8965  \pm        97.5777              3.6279
     Tl208             2482.59  \pm        70.1023           0.0282376
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.6  \pm        198.555          0.00520327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98406  \pm      0.0303693          0.00507504
       pep           0.0142227  \pm    0.000396769           0.0278968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531974  \pm    0.000215634          0.00405346
