Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.444521  \pm     0.00188742          0.00424596
        B8         0.000536275  \pm    7.54671e-06           0.0140725
       N13           0.0339989  \pm     0.00581046            0.170901
       O15           0.0254071  \pm     0.00214819           0.0845506
       F17            0.000552  \pm              0                   0
      Kr85             33996.7  \pm        4061.37            0.119464
     Bi210              737803  \pm        5808.99          0.00787336
       C11             4483.16  \pm        145.394           0.0324311
       C14         1.02922e+11  \pm         321051         3.11934e-06
       C10             120.481  \pm        106.134            0.880919
     Tl208             2476.32  \pm        72.5553           0.0292997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.2  \pm         214.07          0.00569499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98093  \pm       0.031861           0.0053271
       pep            0.014572  \pm    0.000252045           0.0172965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523384  \pm    0.000203085          0.00388023
   Be7_862            0.445175  \pm     0.00172738          0.00388023
        B8         0.000523845  \pm    8.29071e-06           0.0158266
       N13           0.0382042  \pm     0.00153596           0.0402039
       O15           0.0230659  \pm     0.00123883           0.0537084
       F17            0.000552  \pm              0                   0
      Kr85             29829.7  \pm        4029.62            0.135087
     Bi210              737233  \pm        4110.87          0.00557607
       C11             4492.81  \pm        144.199           0.0320956
       C14         1.02923e+11  \pm         322612          3.1345e-06
       C10             91.2289  \pm        115.585             1.26697
     Tl208                2581  \pm        74.4775           0.0288561
      Be11              4.7856  \pm              0                   0
  ExtTl208               37941  \pm        241.486          0.00636476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96579  \pm      0.0299385          0.00501835
       pep           0.0136902  \pm     0.00050479           0.0368723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527799  \pm     0.00020137          0.00381528
   Be7_862             0.44893  \pm     0.00171279          0.00381528
        B8         0.000532526  \pm    8.57937e-06           0.0161107
       N13           0.0268963  \pm     0.00473854            0.176178
       O15           0.0269014  \pm     0.00239936           0.0891911
       F17            0.000552  \pm              0                   0
      Kr85             35887.7  \pm        4717.13            0.131441
     Bi210              735026  \pm        6283.03          0.00854803
       C11             4159.57  \pm        152.014           0.0365455
       C14         1.02922e+11  \pm         320631         3.11527e-06
       C10             332.008  \pm        110.152            0.331775
     Tl208             2536.34  \pm         73.603           0.0290194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.7  \pm         227.96          0.00602499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98953  \pm      0.0278973          0.00465769
       pep           0.0139434  \pm    0.000432358           0.0310081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523474  \pm    0.000162618          0.00310652
   Be7_862            0.445251  \pm     0.00138318          0.00310652
        B8         0.000533867  \pm     7.8975e-06            0.014793
       N13           0.0319647  \pm      0.0053323            0.166819
       O15           0.0236695  \pm     0.00223295            0.094339
       F17            0.000552  \pm              0                   0
      Kr85             25522.2  \pm        4118.95            0.161387
     Bi210              750291  \pm        7821.64           0.0104248
       C11             4727.75  \pm        146.333           0.0309519
       C14         1.02922e+11  \pm         316573         3.07585e-06
       C10             100.272  \pm        101.173             1.00899
     Tl208             2337.54  \pm        71.0997           0.0304164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.9  \pm        199.881          0.00532379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9469  \pm      0.0290639          0.00488724
       pep           0.0150008  \pm    0.000487394           0.0324911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521995  \pm    0.000210069          0.00402434
   Be7_862            0.443993  \pm     0.00178678          0.00402434
        B8         0.000518885  \pm    8.41404e-06           0.0162156
       N13           0.0370438  \pm     0.00647105            0.174687
       O15           0.0212634  \pm     0.00240369            0.113043
       F17            0.000552  \pm              0                   0
      Kr85             35723.7  \pm        5729.92            0.160395
     Bi210              743899  \pm        8028.18            0.010792
       C11             4528.89  \pm        156.219           0.0344939
       C14         1.02923e+11  \pm         319280         3.10214e-06
