Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000528217  \pm    8.39862e-06           0.0158999
       N13           0.0339202  \pm     0.00752495            0.221842
       O15           0.0184354  \pm     0.00249041            0.135088
       F17            0.000552  \pm              0                   0
      Kr85             28290.2  \pm           5607            0.198196
     Bi210              754075  \pm        9448.48           0.0125299
       C11             4830.34  \pm          158.5           0.0328134
       C14         1.02924e+11  \pm         321398         3.12268e-06
       C10             66.5155  \pm        106.366             1.59911
     Tl208             2574.87  \pm        74.2871           0.0288508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.8  \pm        225.291          0.00597038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01078  \pm       0.032022          0.00532743
       pep           0.0145042  \pm    0.000400905           0.0276407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526641  \pm    0.000208167          0.00395273
   Be7_862            0.447945  \pm     0.00177061          0.00395273
        B8         0.000545576  \pm    8.59489e-06           0.0157538
       N13           0.0275529  \pm     0.00796324            0.289017
       O15           0.0215845  \pm     0.00193332           0.0895695
       F17            0.000552  \pm              0                   0
      Kr85             27892.3  \pm        4658.71            0.167025
     Bi210              757344  \pm        7891.88           0.0104205
       C11             4506.16  \pm        146.705           0.0325567
       C14         1.02923e+11  \pm         320966         3.11852e-06
       C10             20.4591  \pm        109.267             5.34074
     Tl208             2516.65  \pm        74.1056           0.0294461
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.2  \pm        230.681          0.00606925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97367  \pm      0.0286814           0.0048013
       pep           0.0137823  \pm    0.000304807           0.0221159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525205  \pm     0.00019939          0.00379642
   Be7_862            0.446724  \pm     0.00169595          0.00379642
        B8         0.000523262  \pm     7.6555e-06           0.0146303
       N13           0.0222296  \pm     0.00174263           0.0783919
       O15           0.0248571  \pm     0.00117851           0.0474115
       F17            0.000552  \pm              0                   0
      Kr85             39441.3  \pm        3911.33           0.0991685
     Bi210              758538  \pm        3489.66          0.00460052
       C11             4670.21  \pm        142.118           0.0304309
       C14         1.02922e+11  \pm         316464         3.07479e-06
       C10            -55.1063  \pm        105.903            -1.92179
     Tl208             2568.55  \pm        75.8009           0.0295112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.9  \pm        212.274          0.00560492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97122  \pm      0.0285073          0.00477411
       pep           0.0147843  \pm     0.00038392            0.025968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522819  \pm    0.000214576          0.00410421
   Be7_862            0.444695  \pm     0.00182512          0.00410421
        B8         0.000531231  \pm    8.53004e-06           0.0160571
       N13           0.0310918  \pm     0.00387683             0.12469
       O15           0.0207315  \pm     0.00193482           0.0933274
       F17            0.000552  \pm              0                   0
      Kr85             27992.6  \pm        5043.95            0.180189
     Bi210              757676  \pm        5763.48          0.00760678
       C11             4834.45  \pm        141.655           0.0293011
       C14         1.02923e+11  \pm         325084         3.15852e-06
       C10             197.718  \pm        107.784            0.545141
     Tl208             2535.57  \pm         74.423           0.0293515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37307.9  \pm        218.585          0.00585895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94434  \pm         1.0004            0.168295
       pep           0.0133012  \pm              1             75.1815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523586  \pm       0.117568             2.24544
   Be7_862            0.445347  \pm              1             2.24544
        B8         0.000527522  \pm              1             1895.66
       N13           0.0390455  \pm              1             25.6112
       O15            0.028179  \pm              1             35.4875
       F17            0.000552  \pm              0                   0
      Kr85               24652  \pm        4771.98            0.193574
     Bi210              725742  \pm        6171.18          0.00850327
       C11             4196.23  \pm        126.669           0.0301865
       C14         1.02923e+11  \pm         315438          3.0648e-06
       C10              181.26  \pm        105.563            0.582385
     Tl208             2417.15  \pm        70.3984           0.0291246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.2  \pm        214.544          0.00565181
