Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37728.7  \pm        208.085          0.00551529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98242  \pm      0.0323847           0.0054133
       pep           0.0145594  \pm    0.000541302           0.0371788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528919  \pm    0.000200549          0.00379167
   Be7_862            0.449883  \pm     0.00170581          0.00379167
        B8         0.000525364  \pm    8.29192e-06           0.0157832
       N13            0.021574  \pm     0.00598107            0.277235
       O15           0.0215986  \pm     0.00281051            0.130125
       F17            0.000552  \pm              0                   0
      Kr85             32877.8  \pm        5219.02             0.15874
     Bi210              761752  \pm        9024.89           0.0118475
       C11              4474.7  \pm        162.748           0.0363707
       C14         1.02922e+11  \pm         321605         3.12474e-06
       C10             37.5702  \pm        107.393             2.85847
     Tl208             2548.63  \pm        74.8012           0.0293496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.8  \pm        231.844          0.00614827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98202  \pm      0.0341586          0.00571022
       pep           0.0139703  \pm    0.000349257           0.0249999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527009  \pm     0.00017968          0.00340942
   Be7_862            0.448258  \pm      0.0015283          0.00340942
        B8         0.000522594  \pm    8.54211e-06           0.0163456
       N13           0.0372356  \pm     0.00803795            0.215867
       O15            0.025751  \pm      0.0016294           0.0632754
       F17            0.000552  \pm              0                   0
      Kr85             20765.5  \pm        5857.42            0.282074
     Bi210              732880  \pm        7417.26           0.0101207
       C11             4469.92  \pm         146.89           0.0328619
       C14         1.02922e+11  \pm         319565         3.10491e-06
       C10             218.672  \pm        110.379            0.504769
     Tl208             2574.01  \pm        73.4449           0.0285332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.1  \pm        225.706          0.00596614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93203  \pm      0.0307487          0.00518351
       pep           0.0131496  \pm     0.00048927           0.0372081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521597  \pm    0.000209413          0.00401484
   Be7_862            0.443655  \pm      0.0017812          0.00401484
        B8         0.000521947  \pm     7.9735e-06           0.0152765
       N13           0.0318859  \pm     0.00825495             0.25889
       O15           0.0271534  \pm     0.00248136           0.0913829
       F17            0.000552  \pm              0                   0
      Kr85             35685.2  \pm        6488.45            0.181825
     Bi210              744581  \pm        8953.79           0.0120253
       C11              4511.3  \pm        148.732           0.0329689
       C14         1.02923e+11  \pm         321873         3.12733e-06
       C10             122.597  \pm         102.83             0.83877
     Tl208             2475.51  \pm        72.4842           0.0292805
      Be11              4.7856  \pm              0                   0
  ExtTl208               37669  \pm        209.045          0.00554952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95951  \pm      0.0304964          0.00511728
       pep           0.0143838  \pm    0.000377235           0.0262264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523121  \pm    0.000207389          0.00396445
   Be7_862            0.444952  \pm     0.00176399          0.00396445
        B8         0.000513354  \pm    8.40454e-06           0.0163718
       N13           0.0299714  \pm     0.00329032            0.109782
       O15           0.0225504  \pm     0.00189364           0.0839737
       F17            0.000552  \pm              0                   0
      Kr85               31444  \pm        4693.65             0.14927
     Bi210              754841  \pm        6637.54           0.0087933
       C11             4554.63  \pm        144.956           0.0318261
       C14         1.02922e+11  \pm         321848          3.1271e-06
       C10             173.161  \pm         109.42            0.631896
     Tl208             2691.77  \pm        74.2376           0.0275795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.1  \pm        223.104          0.00589144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0208  \pm      0.0294159           0.0048857
