Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4205.89  \pm        156.595           0.0372323
       C14         1.02923e+11  \pm         322294         3.13142e-06
       C10             105.023  \pm        107.661             1.02512
     Tl208             2596.04  \pm        74.2915           0.0286173
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.2  \pm        228.043          0.00598833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96373  \pm      0.0300513          0.00503901
       pep           0.0156065  \pm    0.000399207           0.0255795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523876  \pm    0.000228509          0.00436189
   Be7_862            0.445593  \pm     0.00194363          0.00436189
        B8         0.000496769  \pm    8.05676e-06           0.0162183
       N13           0.0261293  \pm     0.00612122            0.234267
       O15           0.0172735  \pm     0.00143322           0.0829725
       F17            0.000552  \pm              0                   0
      Kr85             35822.5  \pm        5218.41            0.145674
     Bi210              768859  \pm        3504.81          0.00455845
       C11             5033.34  \pm        138.477           0.0275119
       C14         1.02923e+11  \pm         320969         3.11854e-06
       C10             440.636  \pm        110.859            0.251588
     Tl208             2678.62  \pm        73.9041           0.0275904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.3  \pm        227.639           0.0060692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96659  \pm      0.0282554          0.00473561
       pep           0.0137139  \pm    0.000507561           0.0370106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526904  \pm    0.000175461          0.00333004
   Be7_862            0.448169  \pm     0.00149242          0.00333004
        B8         0.000529635  \pm    8.42351e-06           0.0159044
       N13           0.0271099  \pm     0.00822693            0.303465
       O15            0.025875  \pm     0.00257797           0.0996316
       F17            0.000552  \pm              0                   0
      Kr85             32205.2  \pm        6587.64            0.204552
     Bi210              746236  \pm        9514.11           0.0127495
       C11             4543.47  \pm        148.503           0.0326848
       C14         1.02923e+11  \pm         317133         3.08127e-06
       C10             76.8377  \pm        101.585             1.32207
     Tl208             2572.03  \pm        73.1224           0.0284298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.2  \pm         205.82          0.00541929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97493  \pm      0.0284602          0.00476327
       pep           0.0140733  \pm    0.000429353           0.0305083
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05264  \pm    0.000204233           0.0038798
   Be7_862             0.44774  \pm     0.00173714           0.0038798
        B8         0.000529391  \pm    8.43277e-06           0.0159292
       N13           0.0365432  \pm     0.00407787             0.11159
       O15            0.024869  \pm     0.00223491           0.0898671
       F17            0.000552  \pm              0                   0
      Kr85             22176.9  \pm        4637.56            0.209117
     Bi210              737703  \pm        7138.24           0.0096763
       C11             4412.75  \pm        152.028           0.0344519
       C14         1.02923e+11  \pm         320632         3.11526e-06
       C10            -112.715  \pm        104.531           -0.927396
     Tl208             2367.87  \pm         73.204           0.0309156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.3  \pm        224.657          0.00593903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00484  \pm       0.030672          0.00510788
       pep           0.0144431  \pm    0.000500578           0.0346587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530221  \pm    0.000218657          0.00412388
   Be7_862             0.45099  \pm     0.00185983          0.00412388
        B8         0.000511616  \pm    8.08466e-06           0.0158022
       N13           0.0224457  \pm     0.00640116            0.285184
       O15           0.0228129  \pm     0.00262781            0.115189
       F17            0.000552  \pm              0                   0
      Kr85             27899.3  \pm        5418.27            0.194208
     Bi210              754564  \pm         8927.6           0.0118315
       C11              4574.8  \pm        159.939           0.0349609
       C14         1.02922e+11  \pm         320209         3.11117e-06
       C10             142.849  \pm        107.861             0.75507
     Tl208             2708.68  \pm        74.5671            0.027529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.1  \pm        226.722          0.00601017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
