Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.443939  \pm     0.00236147          0.00531936
        B8         0.000510789  \pm    8.11576e-06           0.0158887
       N13           0.0310598  \pm     0.00685117             0.22058
       O15            0.022697  \pm     0.00402149            0.177181
       F17            0.000552  \pm              0                   0
      Kr85             39946.3  \pm        5041.19            0.126199
     Bi210              753041  \pm        5284.17           0.0070171
       C11              4715.6  \pm        178.272           0.0378047
       C14         1.02923e+11  \pm         320857         3.11745e-06
       C10             170.228  \pm        107.638            0.632314
     Tl208             2502.93  \pm        73.0924           0.0292027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.6  \pm        225.986          0.00602876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95919  \pm      0.0311385          0.00522528
       pep           0.0144943  \pm     0.00051602           0.0356016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523805  \pm    0.000226836          0.00433054
   Be7_862            0.445533  \pm      0.0019294          0.00433054
        B8         0.000533045  \pm     8.4708e-06           0.0158913
       N13           0.0189732  \pm     0.00813057            0.428529
       O15           0.0222099  \pm     0.00260211             0.11716
       F17            0.000552  \pm              0                   0
      Kr85             45912.6  \pm        6298.88            0.137193
     Bi210              763608  \pm        9197.22           0.0120444
       C11             4444.97  \pm        158.535           0.0356662
       C14         1.02922e+11  \pm         320919         3.11808e-06
       C10             158.526  \pm        109.429            0.690292
     Tl208             2392.93  \pm         73.318           0.0306394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37392.3  \pm        221.757          0.00593055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99703  \pm      0.0293124          0.00488781
       pep            0.015825  \pm    0.000450755           0.0284838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525997  \pm    0.000215297          0.00409312
   Be7_862            0.447398  \pm     0.00183125          0.00409312
        B8         0.000527273  \pm    7.94707e-06            0.015072
       N13           0.0315074  \pm     0.00458256            0.145444
       O15           0.0152977  \pm     0.00210697            0.137731
       F17            0.000552  \pm              0                   0
      Kr85             22996.1  \pm        4409.15            0.191735
     Bi210              768274  \pm        5594.38          0.00728174
       C11             4713.84  \pm        144.214           0.0305938
       C14         1.02923e+11  \pm         321721         3.12585e-06
       C10            -129.693  \pm        98.0614           -0.756102
     Tl208             2493.49  \pm        72.1891            0.028951
      Be11              4.7856  \pm              0                   0
  ExtTl208             38210.2  \pm        213.798           0.0055953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02894  \pm      0.0324429           0.0053812
       pep            0.015111  \pm    0.000408653           0.0270434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530906  \pm    0.000210655          0.00396784
   Be7_862            0.451573  \pm     0.00179177          0.00396784
        B8          0.00051109  \pm    7.72953e-06           0.0151236
       N13           0.0242364  \pm     0.00688048             0.28389
       O15           0.0196368  \pm     0.00204372            0.104076
       F17            0.000552  \pm              0                   0
      Kr85             26236.2  \pm        3190.04            0.121589
     Bi210              755933  \pm        7797.54           0.0103151
       C11             4630.02  \pm        145.686           0.0314655
       C14         1.02923e+11  \pm         322083         3.12936e-06
       C10             243.853  \pm        102.523             0.42043
     Tl208             2587.68  \pm        73.7254           0.0284909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.3  \pm        214.579          0.00569306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96309  \pm      0.0285859          0.00479381
       pep           0.0138525  \pm    0.000426514           0.0307898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526411  \pm    0.000210307          0.00399511
   Be7_862            0.447749  \pm     0.00178881          0.00399511
        B8         0.000521444  \pm    8.47553e-06            0.016254
       N13           0.0286856  \pm     0.00451952            0.157554
       O15           0.0259449  \pm     0.00196195           0.0756201
       F17            0.000552  \pm              0                   0
      Kr85             31354.7  \pm        4796.49            0.152975
     Bi210              741578  \pm        4538.28          0.00611976
       C11             4363.06  \pm        141.049            0.032328
