Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529671  \pm    0.000216676          0.00409077
   Be7_862            0.450523  \pm     0.00184299          0.00409077
        B8         0.000516788  \pm    8.36876e-06           0.0161938
       N13           0.0206584  \pm      0.0071443             0.34583
       O15           0.0202268  \pm     0.00175707            0.086868
       F17            0.000552  \pm              0                   0
      Kr85             26236.6  \pm        6004.59            0.228863
     Bi210              769646  \pm        7033.88          0.00913911
       C11             4807.26  \pm        146.833           0.0305439
       C14         1.02922e+11  \pm         320902         3.11791e-06
       C10              -40.45  \pm        105.013            -2.59612
     Tl208             2596.17  \pm        73.9799           0.0284958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.8  \pm        229.273          0.00606161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93863  \pm      0.0307322          0.00517497
       pep           0.0147062  \pm    0.000528146           0.0359131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521209  \pm    0.000214981          0.00412467
   Be7_862            0.443325  \pm     0.00182857          0.00412467
        B8         0.000534361  \pm    8.38671e-06           0.0156948
       N13           0.0455179  \pm     0.00769952            0.169154
       O15           0.0229358  \pm     0.00292967            0.127733
       F17            0.000552  \pm              0                   0
      Kr85               19872  \pm        5634.83            0.283556
     Bi210              735070  \pm        9647.08            0.013124
       C11             4473.43  \pm        155.637           0.0347914
       C14         1.02923e+11  \pm         239814         2.33003e-06
       C10            -60.3585  \pm        102.399            -1.69651
     Tl208             2480.04  \pm        74.1637           0.0299042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.4  \pm        207.907          0.00548518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02203  \pm      0.0276257          0.00458744
       pep           0.0145685  \pm    0.000170561           0.0117075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526566  \pm    0.000137921          0.00261926
   Be7_862            0.447881  \pm     0.00117312          0.00261926
        B8         0.000533447  \pm    7.89905e-06           0.0148076
       N13           0.0360424  \pm     0.00335202           0.0930021
       O15           0.0225624  \pm    0.000617622           0.0273739
       F17            0.000552  \pm              0                   0
      Kr85             20760.7  \pm        4652.11            0.224082
     Bi210              739662  \pm        3392.99          0.00458721
       C11             4760.36  \pm        128.431           0.0269793
       C14         1.02923e+11  \pm         317845          3.0882e-06
       C10             186.882  \pm         104.63             0.55987
     Tl208             2470.22  \pm         72.684           0.0294241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37414.3  \pm        212.343          0.00567546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9541  \pm      0.0306846          0.00515353
       pep           0.0141305  \pm    0.000526167           0.0372363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523962  \pm    0.000221707          0.00423135
   Be7_862            0.445667  \pm     0.00188577          0.00423135
        B8         0.000534895  \pm    8.48425e-06           0.0158615
       N13           0.0342325  \pm     0.00732768            0.214056
       O15           0.0239468  \pm     0.00267634            0.111762
       F17            0.000552  \pm              0                   0
      Kr85             34096.2  \pm        5789.61            0.169802
     Bi210              740010  \pm        8932.07           0.0120702
       C11             4327.09  \pm        158.928           0.0367285
       C14         1.02923e+11  \pm         320165         3.11072e-06
       C10             118.876  \pm        108.699            0.914394
     Tl208             2493.64  \pm         73.877           0.0296262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.7  \pm        226.816          0.00597707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00868  \pm      0.0283503          0.00471822
       pep           0.0148556  \pm    0.000522897           0.0351985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526179  \pm    0.000223526           0.0042481
   Be7_862            0.447552  \pm     0.00190125           0.0042481
        B8         0.000518678  \pm    8.44626e-06           0.0162842
