Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0177259  \pm     0.00185004            0.104369
       F17            0.000552  \pm              0                   0
      Kr85             26013.3  \pm        5705.74            0.219339
     Bi210              763928  \pm        6266.34          0.00820279
       C11             4618.43  \pm        147.356            0.031906
       C14         1.02923e+11  \pm         322481         3.13324e-06
       C10             25.6369  \pm        106.956             4.17196
     Tl208             2332.23  \pm        72.8354             0.03123
      Be11              4.7856  \pm              0                   0
  ExtTl208             38175.4  \pm        231.056          0.00605249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01444  \pm      0.0304635          0.00506506
       pep           0.0146752  \pm     0.00051379           0.0350109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524115  \pm    0.000228863          0.00436666
   Be7_862            0.445797  \pm     0.00194664          0.00436666
        B8         0.000524649  \pm    8.41095e-06           0.0160316
       N13            0.027159  \pm     0.00820243            0.302016
       O15           0.0207584  \pm     0.00257325            0.123962
       F17            0.000552  \pm              0                   0
      Kr85             36460.5  \pm        6308.39             0.17302
     Bi210              757361  \pm        9194.48           0.0121402
       C11             4808.69  \pm        159.105           0.0330869
       C14         1.02922e+11  \pm         321064         3.11948e-06
       C10             80.1058  \pm        106.463             1.32903
     Tl208             2532.81  \pm        73.8022           0.0291385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37143.8  \pm        225.101          0.00606027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97228  \pm      0.0260629          0.00436399
       pep           0.0151804  \pm    0.000269517           0.0177542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522879  \pm    0.000193244          0.00369578
   Be7_862            0.444745  \pm     0.00164368          0.00369578
        B8         0.000531726  \pm    6.79314e-06           0.0127756
       N13            0.036223  \pm     0.00185122           0.0511061
       O15           0.0187144  \pm    0.000992057           0.0530104
       F17            0.000552  \pm              0                   0
      Kr85             28806.7  \pm        3318.84            0.115211
     Bi210              754598  \pm        2158.61          0.00286062
       C11             4698.88  \pm        128.126           0.0272673
       C14         1.02922e+11  \pm         301060         2.92513e-06
       C10             23.1074  \pm        92.8691             4.01902
     Tl208             2496.67  \pm        68.9031            0.027598
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.8  \pm        209.834          0.00549622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98114  \pm         0.0313          0.00523312
       pep           0.0149984  \pm    0.000245824             0.01639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524698  \pm    0.000222588          0.00424222
   Be7_862            0.446293  \pm     0.00189327          0.00424222
        B8         0.000522289  \pm    8.29334e-06           0.0158789
       N13           0.0263153  \pm     0.00818564             0.31106
       O15           0.0189974  \pm     0.00100361           0.0528289
       F17            0.000552  \pm              0                   0
      Kr85             39965.3  \pm         6148.7            0.153851
     Bi210              761679  \pm        7752.29           0.0101779
       C11             4602.35  \pm        137.682           0.0299156
       C14         1.02923e+11  \pm         321787         3.12649e-06
       C10             213.034  \pm        106.908            0.501836
     Tl208             2363.32  \pm        71.1672           0.0301132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.9  \pm        218.745          0.00580844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97958  \pm      0.0289848          0.00484731
       pep           0.0143708  \pm    0.000395397            0.027514
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052525  \pm    0.000230032          0.00437947
   Be7_862            0.446762  \pm     0.00195658          0.00437947
        B8         0.000513837  \pm    8.36728e-06           0.0162839
       N13           0.0246934  \pm     0.00750619            0.303975
       O15           0.0223884  \pm     0.00182368           0.0814564
       F17            0.000552  \pm              0                   0
      Kr85             34077.6  \pm        6425.41            0.188552
     Bi210              757687  \pm        7051.11           0.0093061
       C11             4519.55  \pm        141.572           0.0313244
       C14         1.02923e+11  \pm         313777         3.04865e-06
       C10             259.952  \pm        99.9504            0.384495
     Tl208             2559.33  \pm        73.8767           0.0288657
      Be11              4.7856  \pm              0                   0
  ExtTl208               38070  \pm        210.258          0.00552294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
