Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep            0.015038  \pm    0.000521686           0.0346912
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052374  \pm    0.000223864          0.00427434
   Be7_862            0.445478  \pm     0.00190412          0.00427434
        B8         0.000518596  \pm    8.59017e-06           0.0165643
       N13           0.0281037  \pm     0.00805823            0.286731
       O15           0.0196802  \pm     0.00261837            0.133046
       F17            0.000552  \pm              0                   0
      Kr85               33953  \pm         6212.7            0.182979
     Bi210              760788  \pm         9166.5           0.0120487
       C11             4431.86  \pm        158.107           0.0356751
       C14         1.02922e+11  \pm         321225         3.12103e-06
       C10             149.751  \pm        107.529            0.718053
     Tl208             2595.26  \pm        73.7742           0.0284265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.4  \pm        226.451           0.0059999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93198  \pm      0.0274235          0.00462299
       pep           0.0153009  \pm    0.000425023           0.0277777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523991  \pm    0.000160438          0.00306184
   Be7_862            0.445691  \pm     0.00136463          0.00306184
        B8         0.000521827  \pm    8.46575e-06           0.0162233
       N13           0.0306056  \pm     0.00832251            0.271928
       O15            0.018052  \pm     0.00208049             0.11525
       F17            0.000552  \pm              0                   0
      Kr85             34675.3  \pm        6404.27            0.184693
     Bi210              761627  \pm        8589.51           0.0112778
       C11             4378.99  \pm        151.595           0.0346188
       C14         1.02923e+11  \pm         316112         3.07135e-06
       C10             121.588  \pm        97.9668            0.805725
     Tl208              2537.7  \pm        72.3268            0.028501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.6  \pm          197.1          0.00521945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96117  \pm      0.0264677          0.00444002
       pep             0.01407  \pm    0.000261408           0.0185791
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052874  \pm    7.23561e-05          0.00136846
   Be7_862            0.449731  \pm     0.00061544          0.00136846
        B8         0.000535348  \pm    7.92617e-06           0.0148057
       N13           0.0179626  \pm     0.00143078           0.0796529
       O15           0.0241779  \pm     0.00107139            0.044313
       F17            0.000552  \pm              0                   0
      Kr85             33221.7  \pm        2946.54           0.0886932
     Bi210              761263  \pm         2993.3          0.00393202
       C11             4453.24  \pm        125.371           0.0281526
       C14         1.02922e+11  \pm         310325         3.01515e-06
       C10            -23.1241  \pm        100.066            -4.32735
     Tl208             2466.88  \pm        72.5387           0.0294051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.1  \pm        210.089          0.00555218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98584  \pm      0.0293422          0.00490193
       pep           0.0136837  \pm    0.000460198           0.0336312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524246  \pm    0.000210229          0.00401012
   Be7_862            0.445909  \pm     0.00178815          0.00401012
        B8         0.000535635  \pm     8.4731e-06           0.0158188
       N13           0.0371348  \pm     0.00338475           0.0911476
       O15           0.0269004  \pm     0.00198295           0.0737145
       F17            0.000552  \pm              0                   0
      Kr85             23938.4  \pm        4661.46            0.194727
     Bi210              732622  \pm        3246.07          0.00443076
       C11              4060.8  \pm        143.865           0.0354277
       C14         1.02923e+11  \pm         321007         3.11891e-06
       C10              63.531  \pm        107.792             1.69668
     Tl208             2450.73  \pm        72.6037           0.0296254
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.6  \pm        221.258          0.00580736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96272  \pm      0.0314696          0.00527773
       pep           0.0149277  \pm    0.000519853           0.0348247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530795  \pm    0.000215912          0.00406771
   Be7_862            0.451479  \pm     0.00183648          0.00406771
        B8         0.000526538  \pm     8.3571e-06           0.0158718
       N13           0.0198514  \pm     0.00836112            0.421185
       O15           0.0193615  \pm       0.002621            0.135372
       F17            0.000552  \pm              0                   0
      Kr85             29749.4  \pm        6149.07            0.206695
