Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9852  \pm      0.0302096          0.00504738
       pep           0.0152607  \pm    0.000357731           0.0234414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522234  \pm    0.000221928           0.0042496
   Be7_862            0.444197  \pm     0.00188766           0.0042496
        B8         0.000519484  \pm      8.369e-06           0.0161102
       N13            0.023956  \pm     0.00616817            0.257479
       O15           0.0178286  \pm     0.00214749            0.120452
       F17            0.000552  \pm              0                   0
      Kr85             43139.9  \pm        5191.12            0.120332
     Bi210              769118  \pm        9158.27           0.0119075
       C11             4786.35  \pm        152.864           0.0319375
       C14         1.02923e+11  \pm         321514         3.12384e-06
       C10           -0.761215  \pm        100.614            -132.175
     Tl208             2525.38  \pm        74.1294           0.0293537
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.2  \pm        214.246          0.00562883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98886  \pm      0.0283878           0.0047401
       pep           0.0145051  \pm    0.000501494           0.0345737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528099  \pm    0.000185161          0.00350618
   Be7_862            0.449185  \pm     0.00157492          0.00350618
        B8         0.000529635  \pm    8.44683e-06           0.0159484
       N13           0.0199653  \pm     0.00448039            0.224409
       O15           0.0213761  \pm     0.00234731             0.10981
       F17            0.000552  \pm              0                   0
      Kr85             39653.2  \pm        5604.98             0.14135
     Bi210              757707  \pm         5769.2          0.00761401
       C11             4591.05  \pm        151.859           0.0330772
       C14         1.02922e+11  \pm         322320         3.13168e-06
       C10             16.0681  \pm        107.926             6.71676
     Tl208             2530.12  \pm        75.1586           0.0297056
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.8  \pm        235.622          0.00617719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00604  \pm       0.029522          0.00491538
       pep           0.0142986  \pm    0.000462459            0.032343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528587  \pm    0.000220131          0.00416451
   Be7_862              0.4496  \pm     0.00187237          0.00416451
        B8         0.000522427  \pm     8.4041e-06           0.0160866
       N13            0.013607  \pm     0.00628145            0.461632
       O15           0.0221623  \pm     0.00219396           0.0989953
       F17            0.000552  \pm              0                   0
      Kr85               38863  \pm        5503.73            0.141619
     Bi210              768874  \pm        6841.81          0.00889848
       C11             4308.03  \pm        151.782           0.0352324
       C14         1.02923e+11  \pm         321712         3.12576e-06
       C10             114.262  \pm        107.328             0.93931
     Tl208             2487.91  \pm        73.8318           0.0296762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.3  \pm        226.715          0.00602639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99492  \pm      0.0290969           0.0048536
       pep           0.0144997  \pm    0.000554837           0.0382654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524604  \pm    0.000237505          0.00452733
   Be7_862            0.446212  \pm     0.00202015          0.00452733
        B8         0.000523873  \pm    8.32951e-06           0.0158999
       N13           0.0298733  \pm     0.00315517            0.105618
       O15           0.0220232  \pm     0.00285991            0.129859
       F17            0.000552  \pm              0                   0
      Kr85             30206.2  \pm        3977.41            0.131675
     Bi210              752472  \pm        6556.08          0.00871272
       C11             4381.12  \pm        160.374           0.0366058
       C14         1.02923e+11  \pm         318538         3.09491e-06
       C10             31.3045  \pm        104.346             3.33326
     Tl208             2640.68  \pm        74.6762           0.0282792
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.8  \pm        222.993           0.0058567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02208  \pm      0.0284896          0.00473085
       pep           0.0136715  \pm    0.000436989           0.0319636
       hep            8.04e-07  \pm              0                   0
