Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             81.4238  \pm        107.202             1.31659
     Tl208             2415.37  \pm        71.9055           0.0297699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.1  \pm        222.831          0.00589295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00594  \pm      0.0285443          0.00475268
       pep           0.0148345  \pm      0.0004603           0.0310289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528777  \pm    0.000205382          0.00388409
   Be7_862            0.449762  \pm     0.00174692          0.00388409
        B8         0.000523893  \pm    7.36054e-06           0.0140497
       N13           0.0268357  \pm     0.00656694             0.24471
       O15           0.0196352  \pm     0.00203778            0.103782
       F17            0.000552  \pm              0                   0
      Kr85             31165.9  \pm        5599.56             0.17967
     Bi210              758156  \pm        5959.29          0.00786025
       C11             4892.69  \pm        143.297            0.029288
       C14         1.02923e+11  \pm         315537         3.06577e-06
       C10             220.562  \pm        102.725            0.465742
     Tl208             2454.18  \pm        74.2723           0.0302636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.3  \pm        213.029          0.00563667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99861  \pm      0.0304072          0.00506904
       pep           0.0143761  \pm    0.000211154           0.0146879
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052773  \pm    0.000265442          0.00502987
   Be7_862            0.448871  \pm     0.00225777          0.00502987
        B8         0.000520673  \pm    8.63767e-06           0.0165894
       N13           0.0269837  \pm     0.00667415             0.24734
       O15           0.0219724  \pm    0.000985721           0.0448618
       F17            0.000552  \pm              0                   0
      Kr85             29159.7  \pm        5121.55            0.175638
     Bi210              755151  \pm        6959.46          0.00921598
       C11             4528.53  \pm        138.995           0.0306931
       C14         1.02923e+11  \pm         322190         3.13041e-06
       C10               182.6  \pm        105.466            0.577579
     Tl208             2523.33  \pm        75.6542           0.0299819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37216.3  \pm         212.78          0.00571739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01352  \pm      0.0282193          0.00469265
       pep            0.014375  \pm     0.00032261           0.0224424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526852  \pm    0.000194747          0.00369643
   Be7_862            0.448125  \pm     0.00165646          0.00369643
        B8         0.000524807  \pm    8.17814e-06           0.0155831
       N13           0.0224518  \pm      0.0058796            0.261876
       O15           0.0224417  \pm     0.00133349           0.0594203
       F17            0.000552  \pm              0                   0
      Kr85             35099.5  \pm        4608.31            0.131293
     Bi210              757547  \pm        5426.01           0.0071626
       C11             4519.63  \pm        133.699           0.0295819
       C14         1.02922e+11  \pm         319374         3.10306e-06
       C10             40.4693  \pm        98.3988             2.43145
     Tl208             2466.88  \pm        71.6056           0.0290268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.5  \pm        204.856          0.00539515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92171  \pm      0.0301755          0.00509575
       pep           0.0140417  \pm    0.000495852           0.0353128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523971  \pm    0.000221964           0.0042362
   Be7_862            0.445674  \pm     0.00188796           0.0042362
        B8          0.00053374  \pm    8.49803e-06           0.0159217
       N13           0.0264155  \pm     0.00468202            0.177245
       O15           0.0239387  \pm     0.00244213            0.102016
       F17            0.000552  \pm              0                   0
      Kr85             39978.3  \pm        4394.01             0.10991
     Bi210              754892  \pm        7034.58          0.00931865
       C11             4289.04  \pm        151.116           0.0352332
       C14         1.02923e+11  \pm         318900         3.09843e-06
       C10             301.624  \pm        111.039            0.368138
     Tl208             2596.28  \pm        74.1256           0.0285507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.8  \pm        224.248           0.0059601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96374  \pm      0.0289205           0.0048494
       pep           0.0141037  \pm    0.000435786           0.0308987
