Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000533887  \pm    7.03427e-06           0.0131756
       N13           0.0279053  \pm     0.00221111           0.0792363
       O15           0.0209718  \pm     0.00185992           0.0886867
       F17            0.000552  \pm              0                   0
      Kr85             28093.4  \pm        3705.98            0.131916
     Bi210              751395  \pm        4530.33          0.00602923
       C11             4469.67  \pm        141.527            0.031664
       C14         1.02923e+11  \pm         331142         3.21737e-06
       C10            -249.871  \pm         97.912            -0.39185
     Tl208             2395.79  \pm        68.8913           0.0287552
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.4  \pm        214.221          0.00561857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96366  \pm      0.0285722          0.00479106
       pep           0.0145307  \pm    0.000475913           0.0327522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525711  \pm    0.000204736          0.00389445
   Be7_862            0.447154  \pm     0.00174142          0.00389445
        B8         0.000525593  \pm    8.93618e-06           0.0170021
       N13           0.0384612  \pm      0.0106778            0.277625
       O15           0.0225167  \pm      0.0023329            0.103607
       F17            0.000552  \pm              0                   0
      Kr85             20006.1  \pm        8896.48            0.444688
     Bi210              738375  \pm        4045.41           0.0054788
       C11             4499.63  \pm        137.103           0.0304699
       C14         1.02923e+11  \pm         329868           3.205e-06
       C10           -0.586565  \pm        109.194            -186.159
     Tl208             2571.17  \pm         76.104            0.029599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.9  \pm        218.458          0.00576454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96251  \pm       0.030961          0.00519261
       pep            0.014184  \pm    0.000555068           0.0391333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527402  \pm    0.000160402          0.00304135
   Be7_862            0.448593  \pm     0.00136433          0.00304135
        B8          0.00052171  \pm    8.30009e-06           0.0159094
       N13           0.0244536  \pm     0.00386986            0.158253
       O15           0.0231587  \pm      0.0026818            0.115801
       F17            0.000552  \pm              0                   0
      Kr85             30860.3  \pm        4963.87             0.16085
     Bi210              754963  \pm        5746.64          0.00761182
       C11             4312.95  \pm        156.772           0.0363492
       C14         1.02923e+11  \pm         324078         3.14875e-06
       C10            -62.8618  \pm        104.031            -1.65492
     Tl208              2462.7  \pm        73.0929           0.0296799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.9  \pm        225.949          0.00595606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92767  \pm      0.0310184          0.00523282
       pep           0.0143584  \pm    0.000356155           0.0248046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529307  \pm    0.000129002          0.00243718
   Be7_862            0.450213  \pm     0.00109725          0.00243718
        B8         0.000525504  \pm    9.17692e-06           0.0174631
       N13           0.0331531  \pm      0.0118406            0.357149
       O15           0.0238298  \pm     0.00281398            0.118087
       F17            0.000552  \pm              0                   0
      Kr85             23669.6  \pm        10077.6            0.425762
     Bi210              740259  \pm        15018.4            0.020288
       C11             4507.14  \pm        213.536           0.0473771
       C14         1.02922e+11  \pm         321486         3.12358e-06
       C10             59.7264  \pm         112.61             1.88543
     Tl208             2556.76  \pm        79.5774           0.0311243
      Be11              4.7856  \pm              0                   0
  ExtTl208               37509  \pm        293.019          0.00781197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00074  \pm      0.0299169          0.00498553
       pep           0.0138672  \pm    0.000475968           0.0343232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525608  \pm    0.000199629          0.00379806
   Be7_862            0.447066  \pm     0.00169799          0.00379806
        B8         0.000525108  \pm     8.3009e-06            0.015808
       N13           0.0178705  \pm     0.00699172            0.391243
       O15           0.0240314  \pm     0.00229866           0.0956524
       F17            0.000552  \pm              0                   0
      Kr85             40495.8  \pm        5864.91            0.144828
     Bi210              760519  \pm        7757.08           0.0101997
