Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03407  \pm       0.029041          0.00481283
       pep           0.0147292  \pm    0.000525457           0.0356746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527109  \pm    0.000193851          0.00367763
   Be7_862            0.448343  \pm     0.00164884          0.00367763
        B8         0.000524235  \pm     8.0998e-06           0.0154507
       N13           0.0157854  \pm      0.0064099            0.406066
       O15            0.022121  \pm      0.0024204            0.109416
       F17            0.000552  \pm              0                   0
      Kr85             41822.3  \pm        4078.24           0.0975136
     Bi210              764746  \pm        5879.05          0.00768758
       C11             4595.07  \pm        151.269           0.0329198
       C14         1.02922e+11  \pm         321314         3.12191e-06
       C10             152.973  \pm        101.971             0.66659
     Tl208             2570.12  \pm        73.8034           0.0287159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.9  \pm        220.669          0.00585687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01442  \pm      0.0303489          0.00504602
       pep           0.0151437  \pm    0.000510503           0.0337106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527446  \pm    0.000225794          0.00428089
   Be7_862             0.44863  \pm     0.00192054          0.00428089
        B8         0.000534245  \pm    8.51743e-06           0.0159429
       N13           0.0205875  \pm      0.0078897            0.383228
       O15           0.0188858  \pm     0.00256829            0.135991
       F17            0.000552  \pm              0                   0
      Kr85             33974.7  \pm        6138.85            0.180689
     Bi210              769737  \pm         8885.2           0.0115432
       C11             4569.32  \pm        158.495           0.0346868
       C14         1.02923e+11  \pm         318646         3.09598e-06
       C10             19.3583  \pm         106.65             5.50925
     Tl208             2374.74  \pm        74.6741           0.0314451
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.5  \pm        223.168          0.00587215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94979  \pm      0.0280571          0.00471564
       pep           0.0136392  \pm    0.000774572           0.0567902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520449  \pm    0.000177114           0.0034031
   Be7_862            0.442678  \pm     0.00150648           0.0034031
        B8         0.000535901  \pm      7.813e-06           0.0145792
       N13           0.0480795  \pm     0.00725237            0.150841
       O15           0.0273936  \pm     0.00373874            0.136482
       F17            0.000552  \pm              0                   0
      Kr85             21106.6  \pm        5554.63             0.26317
     Bi210              720982  \pm         7399.9           0.0102636
       C11             4472.31  \pm        171.382           0.0383206
       C14         1.02923e+11  \pm         321360         3.12235e-06
       C10             51.3677  \pm         102.41             1.99366
     Tl208             2418.82  \pm        70.6356           0.0292025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.2  \pm        203.887           0.0054107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00296  \pm      0.0313164          0.00521682
       pep           0.0148838  \pm    0.000489037           0.0328569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528774  \pm    0.000216212          0.00408893
   Be7_862            0.449759  \pm     0.00183903          0.00408893
        B8         0.000516665  \pm    8.34359e-06           0.0161489
       N13           0.0244403  \pm     0.00833052            0.340852
       O15           0.0208441  \pm     0.00251246            0.120536
       F17            0.000552  \pm              0                   0
      Kr85             32088.2  \pm        6163.44            0.192078
     Bi210              755202  \pm        9333.19           0.0123585
       C11             4688.07  \pm        158.018           0.0337064
       C14         1.02922e+11  \pm         321894         3.12755e-06
       C10             131.948  \pm        105.855            0.802246
     Tl208             2367.12  \pm        72.3544           0.0305664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37397.2  \pm        224.097          0.00599235
