Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             160.946  \pm        108.088            0.671574
     Tl208             2431.86  \pm        73.8612           0.0303724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.2  \pm        209.911          0.00556656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9542  \pm      0.0312787          0.00525322
       pep           0.0147131  \pm    0.000520483           0.0353754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527047  \pm     0.00022713          0.00430949
   Be7_862            0.448291  \pm      0.0019319          0.00430949
        B8         0.000522261  \pm    8.37313e-06           0.0160325
       N13           0.0171916  \pm     0.00807288            0.469583
       O15            0.020395  \pm     0.00262188            0.128555
       F17            0.000552  \pm              0                   0
      Kr85             45415.9  \pm        6147.86            0.135368
     Bi210              767549  \pm        9097.18           0.0118522
       C11             4607.06  \pm        158.666           0.0344397
       C14         1.02922e+11  \pm         320758         3.11652e-06
       C10             290.981  \pm        109.786            0.377295
     Tl208             2566.74  \pm        74.0964           0.0288678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.3  \pm        227.638          0.00603266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92728  \pm      0.0321177          0.00541862
       pep           0.0149694  \pm    0.000431692           0.0288383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526523  \pm    0.000203253          0.00386029
   Be7_862            0.447844  \pm     0.00172881          0.00386029
        B8         0.000530974  \pm    8.79241e-06            0.016559
       N13           0.0432394  \pm     0.00975255            0.225548
       O15           0.0212246  \pm      0.0018839           0.0887605
       F17            0.000552  \pm              0                   0
      Kr85             22440.8  \pm        6482.38            0.288866
     Bi210              732282  \pm        8705.41           0.0118881
       C11             4639.07  \pm        143.719           0.0309802
       C14         1.02922e+11  \pm         321693         3.12559e-06
       C10             127.483  \pm        109.341            0.857688
     Tl208             2510.74  \pm         74.318              0.0296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.9  \pm        226.771          0.00603628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02404  \pm      0.0298503           0.0049552
       pep           0.0152878  \pm    0.000463235           0.0303009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529894  \pm    0.000214233          0.00404295
   Be7_862            0.450712  \pm     0.00182221          0.00404295
        B8         0.000530142  \pm     8.4066e-06           0.0158573
       N13            0.027859  \pm     0.00714267            0.256386
       O15            0.018796  \pm     0.00235767            0.125435
       F17            0.000552  \pm              0                   0
      Kr85             20254.8  \pm        5873.93            0.290002
     Bi210              756922  \pm        8347.88           0.0110287
       C11             4684.21  \pm        150.624           0.0321557
       C14         1.02923e+11  \pm         319349          3.1028e-06
       C10             61.4418  \pm        105.455             1.71635
     Tl208             2539.07  \pm        73.8925           0.0291022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.7  \pm        220.994          0.00587738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9851  \pm      0.0304607          0.00508942
       pep           0.0146036  \pm     0.00051008           0.0349283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526681  \pm    0.000225123          0.00427437
   Be7_862            0.447979  \pm     0.00191483          0.00427437
        B8         0.000519846  \pm    8.38425e-06           0.0161283
       N13           0.0369777  \pm     0.00824141            0.222875
       O15           0.0227607  \pm     0.00253587            0.111414
       F17            0.000552  \pm              0                   0
      Kr85             21292.6  \pm        6247.56            0.293415
     Bi210              737236  \pm        9264.39           0.0125664
       C11             4402.52  \pm        152.547           0.0346499
       C14         1.02922e+11  \pm         319458         3.10387e-06
       C10             307.356  \pm        108.096            0.351697
     Tl208             2600.58  \pm        74.4278           0.0286196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.1  \pm        215.045          0.00569457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
