       O15           0.0242903  \pm     0.00076478            0.031485
       F17            0.000552  \pm              0                   0
      Kr85             29472.7  \pm        3668.37            0.124467
     Bi210              731631  \pm        4788.66          0.00654519
       C11             4431.31  \pm        133.808           0.0301961
       C14         1.02922e+11  \pm         320100         3.11011e-06
       C10             145.774  \pm        107.022            0.734162
     Tl208             2522.92  \pm        74.3991           0.0294893
      Be11              4.7856  \pm              0                   0
  ExtTl208               38034  \pm        211.236          0.00555388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97077  \pm      0.0300843          0.00503861
       pep           0.0147824  \pm    0.000305401           0.0206597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528931  \pm    0.000227504          0.00430121
   Be7_862            0.449893  \pm     0.00193508          0.00430121
        B8         0.000529108  \pm    7.68004e-06           0.0145151
       N13           0.0114409  \pm     0.00516437            0.451396
       O15           0.0205904  \pm     0.00110775           0.0537991
       F17            0.000552  \pm              0                   0
      Kr85               43752  \pm        3650.44           0.0834348
     Bi210              776329  \pm        4702.12          0.00605686
       C11             4582.03  \pm        131.192           0.0286319
       C14         1.02922e+11  \pm         320817         3.11708e-06
       C10             101.632  \pm        105.382              1.0369
     Tl208             2478.26  \pm        73.7777             0.02977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.4  \pm        220.735          0.00583965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99891  \pm      0.0306132          0.00510313
       pep           0.0147554  \pm    0.000465427           0.0315428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525834  \pm    0.000222718          0.00423552
   Be7_862            0.447259  \pm     0.00189437          0.00423552
        B8         0.000531624  \pm    8.50276e-06           0.0159939
       N13           0.0359896  \pm     0.00619248            0.172063
       O15           0.0216115  \pm     0.00225746            0.104457
       F17            0.000552  \pm              0                   0
      Kr85               24145  \pm        5675.74            0.235069
     Bi210              746244  \pm        7905.77           0.0105941
       C11             4481.89  \pm        149.865            0.033438
       C14         1.02923e+11  \pm         323185         3.14007e-06
       C10             30.5547  \pm        106.864             3.49747
     Tl208             2441.69  \pm          73.64           0.0301595
      Be11              4.7856  \pm              0                   0
  ExtTl208               38016  \pm        229.129          0.00602718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07988  \pm      0.0299301           0.0049228
       pep           0.0151831  \pm    0.000312385           0.0205745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529124  \pm     0.00016294          0.00307942
   Be7_862            0.450057  \pm     0.00138592          0.00307942
        B8         0.000544534  \pm    8.22888e-06           0.0151118
       N13          0.00863346  \pm     0.00694437            0.804355
       O15           0.0159622  \pm     0.00102123           0.0639782
       F17            0.000552  \pm              0                   0
      Kr85             39716.1  \pm        5691.36            0.143301
     Bi210              793301  \pm        4950.75           0.0062407
       C11             4817.01  \pm        132.539           0.0275148
       C14         1.02922e+11  \pm         317561         3.08544e-06
       C10            -52.3984  \pm        107.838            -2.05804
     Tl208             2411.93  \pm        72.3946           0.0300152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.1  \pm        218.436          0.00580328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98147  \pm       0.027791          0.00464617
       pep           0.0148629  \pm    0.000291314              0.0196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524916  \pm    0.000201799          0.00384441
   Be7_862            0.446478  \pm     0.00171644          0.00384441
        B8         0.000524944  \pm    7.27633e-06           0.0138611
       N13           0.0259628  \pm     0.00166493           0.0641274
       O15           0.0215031  \pm      0.0010809           0.0502672
       F17            0.000552  \pm              0                   0
