       pep           0.0140042  \pm    0.000401816           0.0286926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526331  \pm    0.000210798          0.00400505
   Be7_862            0.447681  \pm     0.00179299          0.00400505
        B8         0.000529454  \pm      8.364e-06           0.0157974
       N13           0.0346028  \pm     0.00479709            0.138633
       O15           0.0255751  \pm      0.0017462           0.0682774
       F17            0.000552  \pm              0                   0
      Kr85             22559.4  \pm        4175.27            0.185079
     Bi210              736823  \pm        4439.96          0.00602582
       C11             4436.41  \pm        139.893            0.031533
       C14         1.02923e+11  \pm         320553          3.1145e-06
       C10             13.0931  \pm        105.766             8.07802
     Tl208             2424.72  \pm         73.518           0.0303202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.3  \pm         219.33          0.00581557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96614  \pm      0.0284278          0.00476485
       pep           0.0142314  \pm    0.000325513           0.0228728
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052447  \pm    0.000192496          0.00367031
   Be7_862            0.446098  \pm     0.00163732          0.00367031
        B8         0.000530525  \pm    7.97973e-06           0.0150412
       N13           0.0213735  \pm     0.00731632            0.342307
       O15           0.0229364  \pm     0.00146075           0.0636868
       F17            0.000552  \pm              0                   0
      Kr85             45170.3  \pm        5294.87             0.11722
     Bi210              759197  \pm        6388.53          0.00841485
       C11             4663.34  \pm        130.774           0.0280431
       C14         1.02923e+11  \pm         315559         3.06599e-06
       C10             205.029  \pm        102.891            0.501834
     Tl208             2443.58  \pm        72.8521           0.0298136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.3  \pm        212.373          0.00566549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94831  \pm      0.0285494          0.00479959
       pep           0.0138861  \pm    0.000430732           0.0310189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520499  \pm    0.000178345          0.00342643
   Be7_862            0.442721  \pm     0.00151695          0.00342643
        B8         0.000526719  \pm    7.43647e-06           0.0141185
       N13           0.0424222  \pm     0.00473524            0.111622
       O15           0.0245491  \pm     0.00210838            0.085884
       F17            0.000552  \pm              0                   0
      Kr85             26850.9  \pm        4803.61              0.1789
     Bi210              734146  \pm        6221.05          0.00847386
       C11             4267.61  \pm        142.347           0.0333552
       C14         1.02922e+11  \pm         307753         2.99015e-06
       C10             130.944  \pm        100.774            0.769598
     Tl208             2488.08  \pm        70.1637              0.0282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.6  \pm         204.37          0.00541066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9619  \pm      0.0289028          0.00484791
       pep            0.014549  \pm    0.000272044           0.0186984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526645  \pm     0.00019029          0.00361325
   Be7_862            0.447948  \pm     0.00161855          0.00361325
        B8         0.000530935  \pm    8.20958e-06           0.0154625
       N13           0.0330076  \pm     0.00568003            0.172083
       O15            0.020873  \pm     0.00134028           0.0642112
       F17            0.000552  \pm              0                   0
      Kr85             30883.5  \pm        5628.47            0.182248
     Bi210              750365  \pm        5929.95          0.00790276
       C11             4590.33  \pm        140.395            0.030585
       C14         1.02923e+11  \pm         320368         3.11271e-06
       C10             98.0184  \pm        107.529             1.09703
     Tl208             2438.05  \pm        73.1365           0.0299979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.2  \pm        223.253          0.00595402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95443  \pm      0.0316493          0.00531526
       pep           0.0142519  \pm    0.000267473           0.0187675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525341  \pm    0.000223256          0.00424973
   Be7_862            0.446839  \pm     0.00189895          0.00424973
        B8         0.000518101  \pm    8.40213e-06           0.0162172
