Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95656  \pm      0.0268011          0.00449942
       pep           0.0157885  \pm    0.000268897           0.0170311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526438  \pm    0.000160811          0.00305469
   Be7_862            0.447772  \pm     0.00136781          0.00305469
        B8         0.000533615  \pm    8.22758e-06           0.0154186
       N13           0.0367369  \pm      0.0019636           0.0534504
       O15           0.0176807  \pm     0.00114063           0.0645127
       F17            0.000552  \pm              0                   0
      Kr85             23342.4  \pm        3542.13            0.151746
     Bi210              752257  \pm        2259.17          0.00300319
       C11             4719.02  \pm        132.226           0.0280198
       C14         1.02922e+11  \pm         314791         3.05853e-06
       C10            -84.3985  \pm        101.788            -1.20604
     Tl208             2439.43  \pm         72.621           0.0297697
      Be11              4.7856  \pm              0                   0
  ExtTl208               37575  \pm        200.414          0.00533372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99403  \pm      0.0298769          0.00498445
       pep           0.0151778  \pm    0.000510706           0.0336483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525897  \pm    0.000203672          0.00387286
   Be7_862            0.447312  \pm     0.00173238          0.00387286
        B8         0.000528621  \pm    8.75262e-06           0.0165575
       N13           0.0256379  \pm     0.00582286            0.227119
       O15           0.0188212  \pm     0.00270666            0.143809
       F17            0.000552  \pm              0                   0
      Kr85             36991.7  \pm        5858.92            0.158385
     Bi210              758363  \pm        8645.77           0.0114006
       C11             4604.28  \pm        162.951           0.0353913
       C14         1.02923e+11  \pm         325536         3.16291e-06
       C10             130.994  \pm        101.185            0.772441
     Tl208             2388.49  \pm        74.3685           0.0311362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.8  \pm        206.264          0.00543749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0062  \pm      0.0307184          0.00511446
       pep           0.0148435  \pm    0.000524077           0.0353068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527024  \pm    0.000230429          0.00437227
   Be7_862            0.448271  \pm     0.00195996          0.00437227
        B8         0.000526686  \pm    8.42661e-06           0.0159993
       N13           0.0241337  \pm     0.00866839            0.359182
       O15           0.0203675  \pm     0.00263834            0.129537
       F17            0.000552  \pm              0                   0
      Kr85             33111.2  \pm        6476.31            0.195593
     Bi210              766489  \pm        9504.97           0.0124007
       C11             4803.64  \pm        158.384           0.0329717
       C14         1.02923e+11  \pm         321068          3.1195e-06
       C10             50.1196  \pm        103.295             2.06096
     Tl208             2519.07  \pm        73.7704           0.0292848
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.6  \pm        213.739          0.00560472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01329  \pm      0.0317871          0.00528614
       pep           0.0150463  \pm    0.000502584           0.0334024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527777  \pm    0.000193416          0.00366474
   Be7_862            0.448911  \pm     0.00164514          0.00366474
        B8         0.000522637  \pm    8.47724e-06           0.0162201
       N13           0.0262347  \pm     0.00867623            0.330715
       O15           0.0197201  \pm     0.00249876            0.126711
       F17            0.000552  \pm              0                   0
      Kr85             31467.4  \pm        6490.85            0.206272
     Bi210              758147  \pm        9752.87           0.0128641
       C11             4609.39  \pm        156.584           0.0339707
       C14         1.02923e+11  \pm         320490         3.11388e-06
       C10              154.96  \pm        108.959             0.70314
     Tl208             2573.16  \pm        74.2311           0.0288482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.3  \pm        226.363          0.00604645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04137  \pm      0.0302512          0.00500735
       pep             0.01381  \pm    0.000500377           0.0362328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529098  \pm    0.000223609          0.00422622
