Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8          0.00054188  \pm    8.59701e-06           0.0158651
       N13           0.0283026  \pm     0.00374797            0.132425
       O15           0.0251783  \pm     0.00197423           0.0784099
       F17            0.000552  \pm              0                   0
      Kr85             34411.8  \pm        4274.99             0.12423
     Bi210              737298  \pm        3680.08           0.0049913
       C11             4205.77  \pm        144.296            0.034309
       C14         1.02923e+11  \pm         320459         3.11358e-06
       C10            -219.627  \pm        104.618           -0.476343
     Tl208             2362.94  \pm        75.1362           0.0317977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.8  \pm        225.446          0.00595116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98995  \pm      0.0266723          0.00445284
       pep           0.0155582  \pm    0.000292517           0.0188015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527405  \pm    0.000170772          0.00323797
   Be7_862            0.448595  \pm     0.00145253          0.00323797
        B8         0.000518655  \pm    8.34024e-06           0.0160805
       N13           0.0305648  \pm     0.00214873           0.0703008
       O15           0.0198849  \pm    0.000921839           0.0463587
       F17            0.000552  \pm              0                   0
      Kr85             24226.4  \pm        4537.05            0.187277
     Bi210              751530  \pm        3266.55          0.00434653
       C11             4666.26  \pm        133.857           0.0286861
       C14         1.02922e+11  \pm         321155         3.12037e-06
       C10              109.96  \pm        105.152             0.95627
     Tl208             2544.68  \pm        74.6914            0.029352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.3  \pm        223.483          0.00594443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97137  \pm      0.0309884          0.00518949
       pep           0.0151898  \pm    0.000396283           0.0260888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526091  \pm    0.000227658          0.00432735
   Be7_862            0.447478  \pm     0.00193639          0.00432735
        B8         0.000528682  \pm    8.48485e-06           0.0160491
       N13           0.0265835  \pm     0.00802269            0.301792
       O15            0.019813  \pm     0.00190267            0.096031
       F17            0.000552  \pm              0                   0
      Kr85             32611.6  \pm        6341.05            0.194442
     Bi210              758626  \pm        8391.03           0.0110608
       C11             4713.46  \pm        147.327           0.0312566
       C14         1.02922e+11  \pm         322911         3.13743e-06
       C10             26.7135  \pm        107.374             4.01947
     Tl208             2479.09  \pm         74.487           0.0300461
      Be11              4.7856  \pm              0                   0
  ExtTl208             38254.2  \pm        227.795          0.00595477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99462  \pm      0.0295123          0.00492313
       pep           0.0144713  \pm    0.000279074           0.0192846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529763  \pm    0.000173113          0.00326774
   Be7_862            0.450601  \pm     0.00147245          0.00326774
        B8         0.000517212  \pm    8.25261e-06            0.015956
       N13            0.028909  \pm     0.00297995             0.10308
       O15           0.0222301  \pm      0.0010999           0.0494781
       F17            0.000552  \pm              0                   0
      Kr85             22423.3  \pm        4156.19            0.185351
     Bi210              748295  \pm        2181.71          0.00291558
       C11             4508.76  \pm        136.046           0.0301738
       C14         1.02923e+11  \pm         320330         3.11234e-06
       C10             124.461  \pm        107.273            0.861899
     Tl208             2666.57  \pm        74.4446           0.0279178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.6  \pm        225.596          0.00597262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9873  \pm      0.0297308          0.00496565
       pep           0.0141556  \pm    0.000318468           0.0224977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525053  \pm    0.000193506          0.00368545
   Be7_862            0.446595  \pm      0.0016459          0.00368545
        B8         0.000531937  \pm    8.39403e-06           0.0157801
       N13           0.0213201  \pm     0.00301961            0.141632
       O15           0.0236293  \pm     0.00149721           0.0633623
       F17            0.000552  \pm              0                   0
      Kr85             37969.9  \pm        3005.76           0.0791617
     Bi210              758725  \pm        5011.98          0.00660579
       C11             4226.27  \pm        142.306           0.0336717
       C14         1.02923e+11  \pm         320783         3.11673e-06
       C10             9.48299  \pm        105.825             11.1594
