Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             24343.4  \pm        4175.89            0.171541
     Bi210              755865  \pm        2858.58          0.00378187
       C11              4639.6  \pm        139.207           0.0300042
       C14         1.02923e+11  \pm         320975         3.11858e-06
       C10             197.909  \pm         104.33            0.527165
     Tl208             2572.57  \pm        73.1036           0.0284165
      Be11              4.7856  \pm              0                   0
  ExtTl208               37821  \pm        218.434          0.00577548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98949  \pm       0.031064          0.00518642
       pep           0.0138733  \pm    0.000513171             0.03699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525235  \pm    0.000205115           0.0039052
   Be7_862            0.446749  \pm     0.00174465           0.0039052
        B8         0.000517943  \pm    8.23339e-06           0.0158963
       N13           0.0399025  \pm     0.00814882            0.204218
       O15           0.0262445  \pm     0.00258303           0.0984218
       F17            0.000552  \pm              0                   0
      Kr85             19922.9  \pm         6030.9            0.302712
     Bi210              731100  \pm        9204.89           0.0125905
       C11             4234.91  \pm         157.81           0.0372641
       C14         1.02923e+11  \pm         320141         3.11049e-06
       C10             152.611  \pm        108.536            0.711195
     Tl208             2559.47  \pm        73.7383             0.02881
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.1  \pm        225.428          0.00592153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00914  \pm      0.0293398          0.00488254
       pep           0.0134017  \pm    0.000353544           0.0263805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526163  \pm    0.000211385          0.00401749
   Be7_862            0.447538  \pm     0.00179798          0.00401749
        B8         0.000523989  \pm    8.27258e-06           0.0157877
       N13             0.02104  \pm     0.00322828            0.153436
       O15           0.0276614  \pm     0.00164289           0.0593931
       F17            0.000552  \pm              0                   0
      Kr85             40685.8  \pm        4469.76             0.10986
     Bi210              743485  \pm         4875.1          0.00655708
       C11             4279.81  \pm        142.243           0.0332359
       C14         1.02923e+11  \pm         319953         3.10867e-06
       C10             146.157  \pm        107.444            0.735128
     Tl208             2549.34  \pm        73.5763           0.0288609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.5  \pm        225.535          0.00597657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98053  \pm      0.0303193          0.00506967
       pep           0.0142438  \pm    0.000527146           0.0370089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525879  \pm     0.00021031           0.0039992
   Be7_862            0.447297  \pm     0.00178883           0.0039992
        B8         0.000517991  \pm    8.32706e-06           0.0160757
       N13           0.0299505  \pm     0.00731238            0.244149
       O15            0.024043  \pm      0.0026854            0.111691
       F17            0.000552  \pm              0                   0
      Kr85             28776.3  \pm        5912.06            0.205449
     Bi210              748119  \pm        9176.24           0.0122658
       C11             4382.13  \pm         157.05           0.0358387
       C14         1.02922e+11  \pm         319359         3.10292e-06
       C10            -81.7825  \pm         102.01            -1.24734
     Tl208             2481.66  \pm        73.0642           0.0294416
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.3  \pm        214.677          0.00564268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9235  \pm      0.0310047          0.00523418
       pep           0.0149874  \pm    0.000487586           0.0325331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523254  \pm    0.000220923           0.0042221
   Be7_862            0.445064  \pm      0.0018791           0.0042221
        B8         0.000518491  \pm    8.45772e-06           0.0163122
       N13           0.0342756  \pm     0.00927348            0.270557
       O15           0.0209192  \pm     0.00233121            0.111439
       F17            0.000552  \pm              0                   0
      Kr85             35482.3  \pm        6574.77            0.185297
     Bi210              745702  \pm         8812.3           0.0118175
       C11              4782.2  \pm        151.196           0.0316164
       C14         1.02922e+11  \pm         321292         3.12169e-06
       C10             124.084  \pm        104.734            0.844062
     Tl208             2477.63  \pm        74.1297           0.0299196
