Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10              131.51  \pm        107.374             0.81647
     Tl208             2492.63  \pm        73.7882           0.0296026
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.6  \pm        224.928          0.00590835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02387  \pm      0.0302661          0.00502436
       pep           0.0144651  \pm    0.000387847           0.0268126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524276  \pm    0.000195207          0.00372337
   Be7_862            0.445933  \pm     0.00166037          0.00372337
        B8         0.000518948  \pm    7.99329e-06           0.0154029
       N13            0.028289  \pm     0.00574627            0.203128
       O15           0.0224675  \pm     0.00203385           0.0905241
       F17            0.000552  \pm              0                   0
      Kr85             35873.4  \pm        4175.13            0.116385
     Bi210              751931  \pm        7310.41          0.00972218
       C11             4624.86  \pm        150.373           0.0325141
       C14         1.02923e+11  \pm         321864         3.12723e-06
       C10             7.44481  \pm        103.028             13.8389
     Tl208             2491.92  \pm        73.0389           0.0293103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.5  \pm         211.78          0.00561253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93347  \pm      0.0288821          0.00486766
       pep           0.0144088  \pm    0.000366322           0.0254235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524931  \pm    0.000211397          0.00402715
   Be7_862            0.446491  \pm     0.00179808          0.00402715
        B8         0.000542734  \pm    8.23092e-06           0.0151657
       N13           0.0416356  \pm     0.00574548            0.137995
       O15           0.0240922  \pm     0.00158639           0.0658469
       F17            0.000552  \pm              0                   0
      Kr85               21061  \pm        4050.84            0.192338
     Bi210              732609  \pm        5438.23          0.00742309
       C11             4477.52  \pm        135.219           0.0301996
       C14         1.02923e+11  \pm         317511         3.08494e-06
       C10            -19.6094  \pm        105.086            -5.35897
     Tl208             2386.03  \pm        70.7872           0.0296674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.9  \pm        210.557           0.0055799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98309  \pm      0.0289247          0.00483441
       pep           0.0143476  \pm    0.000241817           0.0168542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522729  \pm    0.000173478          0.00331869
   Be7_862            0.444618  \pm     0.00147555          0.00331869
        B8         0.000523116  \pm    8.30075e-06           0.0158679
       N13           0.0189889  \pm     0.00257887             0.13581
       O15           0.0218927  \pm     0.00056336           0.0257328
       F17            0.000552  \pm              0                   0
      Kr85             46473.6  \pm        3388.35           0.0729092
     Bi210              768542  \pm        3390.27           0.0044113
       C11             4609.11  \pm        131.908            0.028619
       C14         1.02923e+11  \pm         320280         3.11183e-06
       C10             35.6507  \pm        106.203               2.979
     Tl208             2536.61  \pm         73.985           0.0291668
      Be11              4.7856  \pm              0                   0
  ExtTl208               37870  \pm        228.802          0.00604177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97089  \pm      0.0292489          0.00489858
       pep           0.0144546  \pm    0.000351185           0.0242958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526179  \pm    0.000210859          0.00400737
   Be7_862            0.447552  \pm     0.00179351          0.00400737
        B8          0.00052899  \pm    8.26062e-06           0.0156158
       N13           0.0313216  \pm      0.0110224             0.35191
       O15           0.0219404  \pm      0.0019598           0.0893239
       F17            0.000552  \pm              0                   0
      Kr85             25841.6  \pm        7338.83            0.283993
     Bi210              752171  \pm        12424.9           0.0165187
       C11             4564.41  \pm        159.286           0.0348973
       C14         1.02922e+11  \pm         319245          3.1018e-06
       C10             81.7181  \pm        107.784             1.31898
     Tl208             2480.76  \pm        73.5233           0.0296374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.2  \pm         225.65          0.00601506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
