Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90714  \pm      0.0310672          0.00525927
       pep           0.0145521  \pm    0.000503651           0.0346101
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052546  \pm    0.000212984          0.00405329
   Be7_862            0.446941  \pm     0.00181158          0.00405329
        B8          0.00052369  \pm    7.83961e-06           0.0149699
       N13            0.041035  \pm     0.00724346            0.176519
       O15           0.0240016  \pm     0.00248574            0.103565
       F17            0.000552  \pm              0                   0
      Kr85             22525.4  \pm        5332.71            0.236743
     Bi210              731061  \pm        7316.71           0.0100083
       C11             4317.02  \pm        155.306           0.0359752
       C14         1.02923e+11  \pm         320956         3.11841e-06
       C10             222.754  \pm        111.126            0.498872
     Tl208              2457.2  \pm        72.8689           0.0296552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.3  \pm        237.098          0.00624232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95345  \pm      0.0581241          0.00976309
       pep           0.0150588  \pm     0.00052797           0.0350606
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052572  \pm     0.00048768          0.00927642
   Be7_862            0.447162  \pm     0.00414807          0.00927642
        B8         0.000520811  \pm    8.54601e-06           0.0164091
       N13           0.0247882  \pm      0.0285912             1.15342
       O15           0.0178747  \pm     0.00316297            0.176953
       F17            0.000552  \pm              0                   0
      Kr85               33267  \pm        15501.7            0.465978
     Bi210              770025  \pm        24523.8           0.0318481
       C11             4884.76  \pm        169.775            0.034756
       C14         1.02922e+11  \pm         318974         3.09918e-06
       C10             152.147  \pm        108.761            0.714845
     Tl208             2499.59  \pm        73.9152           0.0295709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.4  \pm        222.342          0.00588855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93181  \pm      0.0271443          0.00457606
       pep           0.0138395  \pm    0.000178644           0.0129083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525826  \pm    0.000103019          0.00195918
   Be7_862            0.447252  \pm    0.000876245          0.00195918
        B8         0.000507645  \pm     7.9721e-06           0.0157041
       N13           0.0238329  \pm     0.00113336           0.0475544
       O15           0.0245436  \pm     0.00083033           0.0338308
       F17            0.000552  \pm              0                   0
      Kr85             34983.4  \pm        2829.79           0.0808897
     Bi210              755770  \pm        3067.44          0.00405869
       C11             4543.19  \pm         136.14           0.0299657
       C14         1.02922e+11  \pm         325241         3.16008e-06
       C10             250.326  \pm        104.576            0.417759
     Tl208             2537.74  \pm        73.6613           0.0290263
      Be11              4.7856  \pm              0                   0
  ExtTl208               37999  \pm        199.813          0.00525839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94191  \pm      0.0307765          0.00517956
       pep           0.0142152  \pm    0.000501445           0.0352753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520687  \pm    0.000202741          0.00389371
   Be7_862            0.442881  \pm     0.00172445          0.00389371
        B8         0.000538868  \pm    8.49133e-06           0.0157577
       N13             0.03708  \pm     0.00727792            0.196276
       O15           0.0234407  \pm     0.00258418            0.110243
       F17            0.000552  \pm              0                   0
      Kr85             31340.1  \pm        6052.35            0.193118
     Bi210              743190  \pm        9229.59           0.0124189
       C11             4354.93  \pm        155.204           0.0356388
       C14         1.02923e+11  \pm         321474         3.12346e-06
       C10            -263.758  \pm        102.241            -0.38763
     Tl208             2426.45  \pm        73.1459           0.0301453
      Be11              4.7856  \pm              0                   0
  ExtTl208               37989  \pm        217.053          0.00571357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00387  \pm      0.0282773          0.00470985
       pep           0.0138384  \pm    0.000460008           0.0332414
       hep            8.04e-07  \pm              0                   0
