Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13            0.031746  \pm      0.0011555           0.0363983
       O15           0.0242538  \pm     0.00126217           0.0520402
       F17            0.000552  \pm              0                   0
      Kr85             25034.3  \pm        3498.22            0.139737
     Bi210              741868  \pm         4465.7          0.00601953
       C11             4583.71  \pm         143.35           0.0312737
       C14         1.02923e+11  \pm         320691         3.11584e-06
       C10             174.935  \pm        108.286            0.619007
     Tl208             2489.04  \pm        73.3151           0.0294551
      Be11              4.7856  \pm              0                   0
  ExtTl208             38183.7  \pm        226.994          0.00594478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99265  \pm      0.0310155          0.00517558
       pep           0.0149482  \pm    0.000514352           0.0344089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522377  \pm    0.000224983          0.00430691
   Be7_862            0.444319  \pm     0.00191364          0.00430691
        B8         0.000520863  \pm    8.45262e-06           0.0162281
       N13           0.0391044  \pm     0.00739523            0.189115
       O15           0.0216467  \pm     0.00269609             0.12455
       F17            0.000552  \pm              0                   0
      Kr85             27866.7  \pm        5829.26            0.209184
     Bi210              741482  \pm        9069.58           0.0122317
       C11             4407.71  \pm        163.512           0.0370969
       C14         1.02922e+11  \pm         320883         3.11773e-06
       C10             50.1835  \pm        107.547             2.14308
     Tl208             2609.09  \pm        75.0305           0.0287573
      Be11              4.7856  \pm              0                   0
  ExtTl208               37842  \pm        231.833          0.00612633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9972  \pm      0.0308785          0.00514882
       pep           0.0155431  \pm    0.000517116           0.0332698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526188  \pm    0.000233779          0.00444288
   Be7_862             0.44756  \pm     0.00198846          0.00444288
        B8         0.000525229  \pm    8.33571e-06           0.0158706
       N13           0.0280449  \pm     0.00826702            0.294778
       O15           0.0179741  \pm     0.00256257             0.14257
       F17            0.000552  \pm              0                   0
      Kr85               28131  \pm        6239.42            0.221799
     Bi210              762283  \pm         9117.2           0.0119604
       C11             4639.04  \pm        152.663           0.0329084
       C14         1.02923e+11  \pm         321755         3.12618e-06
       C10              137.31  \pm        106.575            0.776165
     Tl208             2476.48  \pm        73.8855           0.0298349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.3  \pm        221.288           0.0058667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99248  \pm      0.0296607          0.00494965
       pep           0.0149863  \pm    0.000323604           0.0215933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527164  \pm    0.000213609          0.00405204
   Be7_862             0.44839  \pm      0.0018169          0.00405204
        B8         0.000528245  \pm    8.26267e-06           0.0156417
       N13           0.0253061  \pm     0.00339594            0.134194
       O15           0.0191229  \pm      0.0015298           0.0799985
       F17            0.000552  \pm              0                   0
      Kr85             31456.7  \pm         4361.8             0.13866
     Bi210              763132  \pm        4780.73          0.00626461
       C11              4665.8  \pm        143.386           0.0307313
       C14         1.02923e+11  \pm         320914           3.118e-06
       C10             134.349  \pm        107.918            0.803265
     Tl208             2429.65  \pm         72.951           0.0300254
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.5  \pm        228.182          0.00598818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9438  \pm      0.0309333          0.00520429
       pep           0.0148532  \pm    0.000494296           0.0332788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525691  \pm    0.000228864          0.00435359
   Be7_862            0.447138  \pm     0.00194665          0.00435359
        B8         0.000534015  \pm    8.45536e-06           0.0158336
       N13           0.0271116  \pm     0.00764822            0.282101
       O15           0.0210703  \pm     0.00258039            0.122466
       F17            0.000552  \pm              0                   0
