Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             38235.3  \pm          207.4          0.00542431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96331  \pm         0.0284          0.00476245
       pep            0.014725  \pm    0.000405028           0.0275061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526144  \pm    0.000205983          0.00391495
   Be7_862            0.447522  \pm     0.00175203          0.00391495
        B8         0.000526354  \pm     8.2251e-06           0.0156266
       N13           0.0212259  \pm     0.00552239            0.260173
       O15            0.019324  \pm     0.00167947           0.0869113
       F17            0.000552  \pm              0                   0
      Kr85             36829.6  \pm         3871.1            0.105108
     Bi210              770519  \pm        5096.66          0.00661458
       C11             4577.29  \pm        139.337           0.0304409
       C14         1.02922e+11  \pm         321713         3.12578e-06
       C10             138.224  \pm        109.564            0.792653
     Tl208             2387.65  \pm        75.4806           0.0316129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.6  \pm        227.807          0.00602017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00899  \pm      0.0275509          0.00458495
       pep            0.014479  \pm    0.000249591           0.0172381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523658  \pm    0.000193008          0.00368576
   Be7_862            0.445408  \pm     0.00164167          0.00368576
        B8         0.000516107  \pm    8.12781e-06           0.0157483
       N13           0.0216269  \pm     0.00529002            0.244604
       O15           0.0221023  \pm      0.0011112           0.0502751
       F17            0.000552  \pm              0                   0
      Kr85               40073  \pm        5061.42            0.126305
     Bi210              763334  \pm        5544.76          0.00726386
       C11             4743.54  \pm        131.186           0.0276558
       C14         1.02923e+11  \pm         312491         3.03617e-06
       C10            -35.1566  \pm        97.5673            -2.77522
     Tl208             2605.92  \pm        70.3869           0.0270104
      Be11              4.7856  \pm              0                   0
  ExtTl208               37842  \pm          196.5          0.00519266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94086  \pm       0.030719           0.0051708
       pep           0.0148992  \pm    0.000547229           0.0367288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525047  \pm    0.000168695          0.00321296
   Be7_862            0.446589  \pm     0.00143487          0.00321296
        B8         0.000530461  \pm    8.62755e-06           0.0162643
       N13            0.034783  \pm     0.00724797            0.208377
       O15           0.0209921  \pm     0.00276864             0.13189
       F17            0.000552  \pm              0                   0
      Kr85             26329.5  \pm         6175.3            0.234539
     Bi210              749876  \pm        8792.76           0.0117256
       C11             4406.38  \pm        163.852           0.0371851
       C14         1.02922e+11  \pm         321080         3.11964e-06
       C10             41.0629  \pm        108.058             2.63153
     Tl208             2479.75  \pm        76.4243           0.0308193
      Be11              4.7856  \pm              0                   0
  ExtTl208             38324.1  \pm        222.153           0.0057967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98019  \pm      0.0293129          0.00490167
       pep           0.0142991  \pm    0.000320349           0.0224035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524101  \pm    0.000185968          0.00354833
   Be7_862            0.445785  \pm     0.00158179          0.00354833
        B8         0.000522988  \pm    8.16802e-06            0.015618
       N13           0.0316815  \pm     0.00219737           0.0693582
       O15            0.023205  \pm     0.00135742           0.0584968
       F17            0.000552  \pm              0                   0
      Kr85             33454.2  \pm        3097.39           0.0925861
     Bi210              742915  \pm        4122.66           0.0055493
       C11             4442.27  \pm        136.161           0.0306511
       C14         1.02923e+11  \pm         260657         2.53255e-06
       C10             145.506  \pm        107.142             0.73634
     Tl208             2556.52  \pm        73.9584           0.0289294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.3  \pm        217.221          0.00578372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
