Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.447152  \pm     0.00189286          0.00423315
        B8         0.000519745  \pm    7.77878e-06           0.0149665
       N13           0.0237369  \pm     0.00620564            0.261435
       O15           0.0272379  \pm     0.00190193           0.0698265
       F17            0.000552  \pm              0                   0
      Kr85             41621.8  \pm        5406.86            0.129905
     Bi210              739385  \pm         5253.3          0.00710496
       C11             4275.56  \pm         138.87             0.03248
       C14         1.02922e+11  \pm         318216          3.0918e-06
       C10             38.6051  \pm        105.584             2.73497
     Tl208             2515.16  \pm        73.0032           0.0290252
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.7  \pm        222.526          0.00582991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95117  \pm      0.0275387          0.00462744
       pep           0.0144038  \pm    0.000185757           0.0128964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525758  \pm    8.32621e-05          0.00158366
   Be7_862            0.447194  \pm    0.000708203          0.00158366
        B8         0.000534748  \pm    7.67805e-06           0.0143583
       N13           0.0340723  \pm     0.00315388           0.0925642
       O15           0.0237476  \pm     0.00082775           0.0348562
       F17            0.000552  \pm              0                   0
      Kr85             26162.7  \pm        3073.18            0.117464
     Bi210              741168  \pm        4063.88          0.00548308
       C11             4566.97  \pm        127.727           0.0279676
       C14         1.02923e+11  \pm         320367          3.1127e-06
       C10             29.2562  \pm        107.163             3.66292
     Tl208             2444.16  \pm        73.4044           0.0300325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.4  \pm        221.116          0.00582045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03684  \pm      0.0290626          0.00481421
       pep            0.014764  \pm    0.000451202           0.0305609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524827  \pm    0.000225817          0.00430269
   Be7_862            0.446402  \pm     0.00192073          0.00430269
        B8         0.000514002  \pm    8.25999e-06             0.01607
       N13           0.0303561  \pm     0.00682551            0.224848
       O15           0.0210509  \pm     0.00235934            0.112078
       F17            0.000552  \pm              0                   0
      Kr85             29541.2  \pm        5178.86            0.175309
     Bi210              756448  \pm        8351.99           0.0110411
       C11             4824.02  \pm        149.057            0.030899
       C14         1.02923e+11  \pm         317944         3.08915e-06
       C10             218.767  \pm        100.735            0.460466
     Tl208              2505.6  \pm        73.4139           0.0292999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.8  \pm        209.513          0.00553159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95167  \pm      0.0262087          0.00440359
       pep           0.0139955  \pm       0.000366           0.0261513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526157  \pm    0.000188858          0.00358938
   Be7_862            0.447533  \pm     0.00160637          0.00358938
        B8         0.000538011  \pm    7.49415e-06           0.0139294
       N13           0.0335235  \pm     0.00370553            0.110535
       O15           0.0252401  \pm     0.00168211           0.0666444
       F17            0.000552  \pm              0                   0
      Kr85             26271.2  \pm        4337.51            0.165105
     Bi210              735398  \pm        4937.07          0.00671346
       C11              4399.9  \pm         129.89           0.0295211
       C14         1.02923e+11  \pm         316867         3.07867e-06
       C10            -106.558  \pm        98.4848           -0.924237
     Tl208             2306.22  \pm        70.6728           0.0306444
      Be11              4.7856  \pm              0                   0
  ExtTl208               38005  \pm        215.901          0.00568084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02424  \pm      0.0310945          0.00516156
       pep           0.0139465  \pm     0.00048724           0.0349364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528851  \pm    0.000220779           0.0041747
   Be7_862            0.449825  \pm     0.00187788           0.0041747
        B8         0.000531435  \pm    8.36438e-06           0.0157392
       N13           0.0219677  \pm     0.00573247             0.26095
       O15            0.024845  \pm     0.00257975            0.103834
       F17            0.000552  \pm              0                   0
      Kr85             29187.2  \pm         4990.9            0.170996
     Bi210              752595  \pm        8415.62           0.0111821
       C11             4454.03  \pm        160.733           0.0360872
       C14         1.02923e+11  \pm         321567         3.12436e-06
       C10             124.714  \pm        107.988             0.86589
