Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0149822  \pm    0.000456414           0.0304637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525396  \pm    0.000224703          0.00427683
   Be7_862            0.446886  \pm     0.00191126          0.00427683
        B8         0.000526985  \pm    8.49856e-06           0.0161268
       N13           0.0277178  \pm     0.00778751            0.280957
       O15           0.0206446  \pm     0.00236221            0.114423
       F17            0.000552  \pm              0                   0
      Kr85             36551.5  \pm        5873.82              0.1607
     Bi210              752510  \pm        9487.29           0.0126075
       C11             4286.88  \pm        155.013             0.03616
       C14         1.02923e+11  \pm         319825         3.10743e-06
       C10            -81.7441  \pm         103.39            -1.26481
     Tl208             2401.94  \pm        73.9126            0.030772
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.4  \pm        222.935           0.0058508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99161  \pm      0.0304356           0.0050797
       pep           0.0151675  \pm    0.000548186           0.0361421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526464  \pm    0.000225893          0.00429077
   Be7_862            0.447794  \pm     0.00192138          0.00429077
        B8         0.000506376  \pm    8.03538e-06           0.0158684
       N13           0.0421011  \pm     0.00754856            0.179296
       O15           0.0201352  \pm     0.00277919            0.138026
       F17            0.000552  \pm              0                   0
      Kr85             13180.8  \pm        6060.69            0.459811
     Bi210              738707  \pm        8847.91           0.0119776
       C11             4682.39  \pm        161.862           0.0345682
       C14         1.02923e+11  \pm         320578         3.11474e-06
       C10             240.706  \pm        108.163            0.449357
     Tl208             2618.49  \pm        73.5879           0.0281032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.8  \pm        226.071          0.00597965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95309  \pm       0.030948          0.00519865
       pep           0.0151263  \pm    0.000516582           0.0341512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523477  \pm    0.000231988          0.00443168
   Be7_862            0.445254  \pm     0.00197322          0.00443168
        B8         0.000525123  \pm    8.54175e-06           0.0162662
       N13           0.0440415  \pm      0.0081689            0.185482
       O15           0.0204472  \pm     0.00261348            0.127816
       F17            0.000552  \pm              0                   0
      Kr85             22135.8  \pm        6186.78            0.279492
     Bi210              736452  \pm        9273.55           0.0125922
       C11              4593.3  \pm        158.808           0.0345738
       C14         1.02922e+11  \pm         320326         3.11232e-06
       C10               129.8  \pm        108.159            0.833272
     Tl208             2569.24  \pm        74.2285           0.0288913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.9  \pm          226.9          0.00605794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94294  \pm      0.0303367          0.00510467
       pep           0.0142747  \pm    0.000538169           0.0377008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523483  \pm    0.000227478          0.00434547
   Be7_862            0.445259  \pm     0.00193486          0.00434547
        B8          0.00053248  \pm      8.348e-06           0.0156776
       N13           0.0429883  \pm     0.00427411           0.0994249
       O15           0.0243189  \pm     0.00255422             0.10503
       F17            0.000552  \pm              0                   0
      Kr85             22746.9  \pm        4046.55            0.177894
     Bi210              730411  \pm        5816.81          0.00796374
       C11             4694.97  \pm          153.6           0.0327158
       C14         1.02923e+11  \pm         321080         3.11962e-06
       C10            -58.7384  \pm        104.826            -1.78462
     Tl208             2476.11  \pm        73.5593           0.0297077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.2  \pm        214.399          0.00569027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97015  \pm      0.0296704          0.00496979
       pep           0.0147829  \pm    0.000343323           0.0232244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528914  \pm    0.000194879           0.0036845
   Be7_862            0.449879  \pm     0.00165758           0.0036845
        B8         0.000513656  \pm    7.14595e-06           0.0139119
