Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01191  \pm      0.0257637          0.00428545
       pep           0.0148501  \pm    0.000364528           0.0245471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524725  \pm    8.54517e-05           0.0016285
   Be7_862            0.446315  \pm    0.000726826           0.0016285
        B8         0.000518642  \pm    7.93601e-06           0.0153015
       N13           0.0324255  \pm      0.0035949            0.110866
       O15            0.019898  \pm     0.00174059           0.0874756
       F17            0.000552  \pm              0                   0
      Kr85               25024  \pm        4309.42            0.172211
     Bi210              756138  \pm        4963.16          0.00656383
       C11             4645.22  \pm        143.492           0.0308903
       C14         1.02923e+11  \pm         319986           3.109e-06
       C10             84.5767  \pm        105.875             1.25182
     Tl208             2533.74  \pm        72.9275           0.0287826
      Be11              4.7856  \pm              0                   0
  ExtTl208               37918  \pm        223.174          0.00588569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9308  \pm      0.0362731          0.00611605
       pep           0.0133735  \pm    0.000519673           0.0388583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528027  \pm    0.000286592           0.0054276
   Be7_862            0.449124  \pm     0.00243766           0.0054276
        B8         0.000526938  \pm     8.8015e-06           0.0167031
       N13           0.0357121  \pm     0.00967463            0.270907
       O15           0.0288213  \pm     0.00258465           0.0896786
       F17            0.000552  \pm              0                   0
      Kr85             21828.3  \pm        5942.37            0.272232
     Bi210              723559  \pm        9633.45            0.013314
       C11             4238.52  \pm        161.464           0.0380944
       C14         1.02923e+11  \pm         323815          3.1462e-06
       C10             234.155  \pm        110.471            0.471787
     Tl208             2556.04  \pm        76.3691            0.029878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.3  \pm        231.748          0.00613215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96835  \pm      0.0289486          0.00485035
       pep           0.0143336  \pm    0.000379609           0.0264839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526635  \pm    0.000213249          0.00404927
   Be7_862             0.44794  \pm     0.00181383          0.00404927
        B8         0.000513611  \pm    8.00042e-06           0.0155768
       N13           0.0216544  \pm     0.00691886            0.319513
       O15           0.0241426  \pm     0.00177794           0.0736432
       F17            0.000552  \pm              0                   0
      Kr85               37257  \pm        5303.09            0.142338
     Bi210              753479  \pm         6706.4          0.00890058
       C11              4471.4  \pm        133.809           0.0299255
       C14         1.02923e+11  \pm         320593         3.11489e-06
       C10              100.58  \pm        103.382             1.02786
     Tl208             2579.89  \pm         73.287            0.028407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.8  \pm        213.977          0.00567836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94947  \pm      0.0318275          0.00534963
       pep           0.0150787  \pm    0.000242401           0.0160758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522812  \pm    0.000224504          0.00429415
   Be7_862            0.444688  \pm     0.00190956          0.00429415
        B8          0.00051886  \pm    8.27088e-06           0.0159405
       N13           0.0418704  \pm     0.00726498            0.173511
       O15            0.021532  \pm    0.000641982           0.0298152
       F17            0.000552  \pm              0                   0
      Kr85             19783.6  \pm         5564.2            0.281253
     Bi210              740958  \pm        6475.52          0.00873939
       C11             4521.07  \pm        132.547           0.0293176
       C14         1.02923e+11  \pm         320520         3.11416e-06
       C10             119.987  \pm        105.745            0.881302
     Tl208             2494.98  \pm        72.1578           0.0289212
      Be11              4.7856  \pm              0                   0
  ExtTl208               37597  \pm        217.543          0.00578618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
