Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000526044  \pm    8.27131e-06           0.0157236
       N13          0.00738334  \pm     0.00490996            0.665005
       O15           0.0155896  \pm     0.00262534            0.168403
       F17            0.000552  \pm              0                   0
      Kr85             49300.8  \pm        4979.51            0.101003
     Bi210              789657  \pm        8030.72           0.0101699
       C11             4796.79  \pm        160.977           0.0335593
       C14         1.02924e+11  \pm         320708         3.11599e-06
       C10             103.896  \pm        107.459             1.03429
     Tl208             2467.85  \pm        73.0108           0.0295848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.5  \pm        226.093          0.00599756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01111  \pm      0.0312003          0.00519044
       pep            0.013328  \pm    0.000521317           0.0391145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523261  \pm    0.000226549          0.00432956
   Be7_862             0.44507  \pm     0.00192696          0.00432956
        B8         0.000523203  \pm    8.43164e-06           0.0161154
       N13           0.0314744  \pm     0.00809169            0.257088
       O15           0.0285444  \pm     0.00260957           0.0914213
       F17            0.000552  \pm              0                   0
      Kr85             36471.5  \pm        6210.03            0.170271
     Bi210              732747  \pm        9195.18           0.0125489
       C11             4189.92  \pm        153.429           0.0366187
       C14         1.02922e+11  \pm         321698         3.12564e-06
       C10             178.902  \pm        104.539            0.584341
     Tl208             2608.55  \pm        74.2243           0.0284543
      Be11              4.7856  \pm              0                   0
  ExtTl208               37987  \pm        213.094          0.00560966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01436  \pm      0.0299605          0.00498149
       pep           0.0145422  \pm    0.000514437           0.0353756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526935  \pm    0.000202921          0.00385096
   Be7_862            0.448195  \pm     0.00172598          0.00385096
        B8         0.000520721  \pm    8.35747e-06           0.0160498
       N13           0.0273718  \pm     0.00697142            0.254694
       O15           0.0223291  \pm     0.00246661            0.110466
       F17            0.000552  \pm              0                   0
      Kr85             28417.5  \pm        6154.08            0.216559
     Bi210              749844  \pm        7536.59           0.0100509
       C11             4231.33  \pm        153.705           0.0363256
       C14         1.02922e+11  \pm         320887         3.11776e-06
       C10             62.6427  \pm        107.126             1.71012
     Tl208             2575.94  \pm         73.982           0.0287204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.5  \pm        226.699          0.00599456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01097  \pm      0.0301928          0.00502294
       pep            0.014416  \pm    0.000294578           0.0204341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525606  \pm    0.000202596          0.00385452
   Be7_862            0.447065  \pm     0.00172322          0.00385452
        B8         0.000529167  \pm    8.33741e-06           0.0157557
       N13           0.0349467  \pm     0.00460197            0.131685
       O15           0.0224982  \pm     0.00113306           0.0503623
       F17            0.000552  \pm              0                   0
      Kr85             24854.7  \pm        4159.32            0.167345
     Bi210              748107  \pm        4325.03           0.0057813
       C11             4217.51  \pm        135.285           0.0320769
       C14         1.02923e+11  \pm         321784         3.12645e-06
       C10             190.361  \pm        110.066            0.578195
     Tl208             2457.97  \pm        73.3554           0.0298438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37303.3  \pm        227.892          0.00610918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99727  \pm       0.030538          0.00509198
       pep           0.0142822  \pm    0.000419589           0.0293785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524672  \pm     0.00020997          0.00400193
   Be7_862             0.44627  \pm     0.00178594          0.00400193
        B8         0.000516078  \pm    7.90637e-06           0.0153201
       N13           0.0293029  \pm     0.00794328            0.271075
       O15           0.0241774  \pm     0.00217182           0.0898282
       F17            0.000552  \pm              0                   0
      Kr85             35014.6  \pm        5774.35            0.164913
