       N13           0.0190104  \pm     0.00402362            0.211654
       O15            0.025029  \pm     0.00249743           0.0997812
       F17            0.000552  \pm              0                   0
      Kr85             45111.3  \pm        5478.97            0.121454
     Bi210              754914  \pm        6899.39          0.00913931
       C11             4432.69  \pm        154.819           0.0349266
       C14         1.02923e+11  \pm         320239         3.11146e-06
       C10            -20.3018  \pm        107.235            -5.28202
     Tl208             2304.13  \pm        72.9882           0.0316771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.2  \pm        227.424          0.00603998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04603  \pm      0.0304127           0.0050302
       pep           0.0150877  \pm    0.000526587           0.0349019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527596  \pm    0.000206405          0.00391219
   Be7_862            0.448758  \pm     0.00175562          0.00391219
        B8         0.000528749  \pm    8.37791e-06           0.0158448
       N13           0.0172341  \pm     0.00985508            0.571835
       O15           0.0184184  \pm     0.00243976            0.132463
       F17            0.000552  \pm              0                   0
      Kr85             35168.3  \pm        8568.29            0.243636
     Bi210              778173  \pm        9103.52           0.0116986
       C11              4706.2  \pm        156.986           0.0333574
       C14         1.02922e+11  \pm         321271         3.12149e-06
       C10             50.6349  \pm        107.998             2.13288
     Tl208             2517.47  \pm        74.4694           0.0295811
      Be11              4.7856  \pm              0                   0
  ExtTl208               38008  \pm        226.006          0.00594628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94025  \pm      0.0308396          0.00519162
       pep            0.013874  \pm    0.000587672           0.0423578
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052416  \pm    0.000200957          0.00383389
   Be7_862            0.445835  \pm     0.00170928          0.00383389
        B8         0.000530758  \pm    8.42244e-06           0.0158687
       N13           0.0221764  \pm     0.00704317            0.317597
       O15           0.0244989  \pm     0.00299302            0.122169
       F17            0.000552  \pm              0                   0
      Kr85             37401.8  \pm        5948.79            0.159051
     Bi210              759009  \pm        9290.67           0.0122405
       C11             4253.22  \pm        162.727           0.0382598
       C14         1.02923e+11  \pm         320680         3.11573e-06
       C10             102.133  \pm        107.786             1.05535
     Tl208             2409.79  \pm         73.496            0.030499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.1  \pm        226.054          0.00596699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96823  \pm      0.0305658          0.00512142
       pep           0.0138105  \pm    0.000441322           0.0319556
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052853  \pm    0.000175946          0.00332897
   Be7_862            0.449552  \pm     0.00149654          0.00332897
        B8           0.0005319  \pm     8.2366e-06           0.0154852
       N13            0.024747  \pm     0.00281018            0.113557
       O15           0.0250106  \pm     0.00192137           0.0768225
       F17            0.000552  \pm              0                   0
      Kr85             34408.4  \pm        3991.21            0.115995
     Bi210              743844  \pm        2794.69          0.00375709
       C11             4521.35  \pm        142.212           0.0314534
       C14         1.02922e+11  \pm         319032         3.09973e-06
       C10             125.183  \pm        105.068             0.83932
     Tl208             2467.43  \pm        72.9828           0.0295785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.7  \pm        213.014          0.00565449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97606  \pm      0.0304479          0.00509498
       pep           0.0142123  \pm    0.000477759           0.0336159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525739  \pm    0.000221022          0.00420402
   Be7_862            0.447178  \pm     0.00187995          0.00420402
        B8         0.000522367  \pm     8.3863e-06           0.0160544
       N13           0.0264193  \pm      0.0036263            0.137259
       O15           0.0228192  \pm       0.002205           0.0966293
       F17            0.000552  \pm              0                   0
      Kr85               33185  \pm         3941.6            0.118777
     Bi210              755438  \pm        4685.85          0.00620283
       C11             4392.45  \pm        148.492           0.0338062
       C14         1.02922e+11  \pm         321963         3.12822e-06
