Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95093  \pm      0.0286469          0.00481385
       pep           0.0136659  \pm    0.000421015           0.0308078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525269  \pm    0.000205656          0.00391526
   Be7_862            0.446778  \pm     0.00174925          0.00391526
        B8         0.000525189  \pm     8.2479e-06           0.0157046
       N13           0.0349775  \pm     0.00297966           0.0851881
       O15           0.0266313  \pm     0.00189106           0.0710089
       F17            0.000552  \pm              0                   0
      Kr85             23628.6  \pm        3918.49            0.165837
     Bi210              736577  \pm        4274.33          0.00580297
       C11             4294.51  \pm        137.719           0.0320686
       C14         1.02923e+11  \pm         321218         3.12096e-06
       C10             104.697  \pm        104.202            0.995268
     Tl208             2472.36  \pm        70.9477           0.0286963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.7  \pm        207.989          0.00547488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94816  \pm      0.0301074          0.00506163
       pep           0.0142877  \pm    0.000474933           0.0332406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526908  \pm    0.000203827          0.00386836
   Be7_862            0.448172  \pm     0.00173369          0.00386836
        B8         0.000517979  \pm    8.39035e-06           0.0161983
       N13           0.0309016  \pm     0.00320759              0.1038
       O15           0.0238744  \pm     0.00230331           0.0964762
       F17            0.000552  \pm              0                   0
      Kr85             26150.4  \pm         4132.7            0.158036
     Bi210              744893  \pm        5990.38          0.00804193
       C11             4275.93  \pm        148.485           0.0347258
       C14         1.02923e+11  \pm         315543         3.06582e-06
       C10             44.2689  \pm        99.9863             2.25861
     Tl208             2596.51  \pm        74.6774           0.0287607
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.1  \pm         213.11          0.00559123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98039  \pm        0.03086           0.0051602
       pep           0.0140326  \pm    0.000551417           0.0392955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524074  \pm    0.000222349           0.0042427
   Be7_862            0.445761  \pm     0.00189123           0.0042427
        B8         0.000520673  \pm    8.31517e-06             0.01597
       N13           0.0380031  \pm     0.00865894            0.227849
       O15           0.0253783  \pm     0.00291591            0.114897
       F17            0.000552  \pm              0                   0
      Kr85             27136.4  \pm        6819.94            0.251321
     Bi210              734345  \pm        10696.7           0.0145663
       C11             4469.61  \pm        166.563           0.0372655
       C14         1.02923e+11  \pm         321749         3.12612e-06
       C10             116.374  \pm        107.374            0.922662
     Tl208             2565.28  \pm        73.9073           0.0288106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.6  \pm        226.445          0.00604006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98195  \pm       0.031208          0.00521702
       pep           0.0136712  \pm    0.000318285           0.0232815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523243  \pm    0.000242304          0.00463081
   Be7_862            0.445055  \pm     0.00206096          0.00463081
        B8         0.000535086  \pm    8.11319e-06           0.0151624
       N13             0.04153  \pm     0.00566244            0.136346
       O15           0.0266583  \pm     0.00194054           0.0727932
       F17            0.000552  \pm              0                   0
      Kr85             25511.8  \pm        4524.86            0.177363
     Bi210              729528  \pm        7455.76             0.01022
       C11             4261.67  \pm        148.222           0.0347804
       C14         1.02923e+11  \pm         319610         3.10534e-06
       C10             193.968  \pm          104.2            0.537201
     Tl208             2513.16  \pm        71.9926           0.0286462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.1  \pm        213.061          0.00567813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98831  \pm      0.0310893          0.00519167
       pep           0.0145188  \pm    0.000526985           0.0362968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524242  \pm     0.00022769          0.00434322
   Be7_862            0.445905  \pm     0.00193666          0.00434322
