Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              740904  \pm        8750.83            0.011811
       C11             4473.95  \pm        154.978             0.03464
       C14         1.02923e+11  \pm         323635         3.14445e-06
       C10             135.345  \pm        103.911            0.767752
     Tl208             2649.35  \pm        74.2807           0.0280373
      Be11              4.7856  \pm              0                   0
  ExtTl208               37322  \pm        215.259          0.00576761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94653  \pm      0.0308915          0.00519488
       pep           0.0147841  \pm    0.000632203           0.0427624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522552  \pm     0.00024244          0.00463954
   Be7_862            0.444467  \pm     0.00206212          0.00463954
        B8         0.000528376  \pm    8.34887e-06            0.015801
       N13           0.0354029  \pm     0.00690952            0.195168
       O15           0.0211626  \pm     0.00314442            0.148584
       F17            0.000552  \pm              0                   0
      Kr85             32995.9  \pm        5875.48            0.178067
     Bi210              746978  \pm        8054.71           0.0107831
       C11             4614.51  \pm        166.845           0.0361566
       C14         1.02923e+11  \pm         321769          3.1263e-06
       C10             208.045  \pm        109.134            0.524568
     Tl208             2399.33  \pm        72.8655           0.0303691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.6  \pm        227.618           0.0060356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91046  \pm      0.0269599          0.00456139
       pep            0.014696  \pm    0.000150462           0.0102383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525086  \pm    0.000141242          0.00268988
   Be7_862            0.446623  \pm     0.00120136          0.00268988
        B8         0.000523095  \pm    8.14324e-06           0.0155674
       N13            0.025115  \pm      0.0051145            0.203643
       O15             0.02032  \pm     0.00050227            0.024718
       F17            0.000552  \pm              0                   0
      Kr85             36495.1  \pm        4742.44            0.129948
     Bi210              761769  \pm        5665.69          0.00743755
       C11             4533.11  \pm        125.773           0.0277453
       C14         1.02922e+11  \pm         316588         3.07598e-06
       C10             146.158  \pm        101.557            0.694844
     Tl208             2510.06  \pm        70.9653           0.0282723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.3  \pm        201.467           0.0053034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01609  \pm      0.0289825           0.0048175
       pep           0.0134616  \pm    0.000389898           0.0289638
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052362  \pm    0.000196438          0.00375154
   Be7_862            0.445376  \pm     0.00167085          0.00375154
        B8         0.000510096  \pm    8.46449e-06           0.0165939
       N13           0.0257885  \pm     0.00293706             0.11389
       O15           0.0266073  \pm     0.00168191           0.0632124
       F17            0.000552  \pm              0                   0
      Kr85             35041.5  \pm        3635.59            0.103751
     Bi210              749784  \pm        2966.88          0.00395698
       C11              4530.7  \pm         141.11           0.0311452
       C14         1.02923e+11  \pm         319604         3.10527e-06
       C10             147.005  \pm        104.246            0.709134
     Tl208             2543.88  \pm        72.6806           0.0285708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.9  \pm        219.574          0.00583712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96263  \pm      0.0303512          0.00509024
       pep           0.0147274  \pm    0.000543034           0.0368724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525011  \pm    0.000246255          0.00469048
   Be7_862            0.446559  \pm     0.00209458          0.00469048
        B8         0.000544169  \pm    8.34642e-06           0.0153379
       N13            0.047215  \pm      0.0077597            0.164348
       O15           0.0225625  \pm     0.00259003            0.114793
       F17            0.000552  \pm              0                   0
      Kr85             6173.14  \pm        4828.59            0.782193
     Bi210              734520  \pm        7603.57           0.0103518
       C11             4257.88  \pm        146.963           0.0345156
       C14         1.02923e+11  \pm         295061         2.86681e-06
       C10            -152.284  \pm        104.049           -0.683255
     Tl208             2445.03  \pm        75.0797           0.0307071
      Be11              4.7856  \pm              0                   0
