Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             46108.4  \pm        6122.96            0.132795
     Bi210              767294  \pm         9418.7           0.0122752
       C11             4509.24  \pm        182.033            0.040369
       C14         1.02922e+11  \pm         321676         3.12543e-06
       C10             214.266  \pm        105.074            0.490392
     Tl208             2508.09  \pm        74.0033           0.0295059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.1  \pm        216.522          0.00575396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96337  \pm      0.0281684          0.00472356
       pep           0.0157304  \pm    0.000519338           0.0330148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527574  \pm    0.000170216          0.00322639
   Be7_862            0.448739  \pm     0.00144781          0.00322639
        B8         0.000523036  \pm    8.35253e-06           0.0159693
       N13             0.02671  \pm     0.00782011            0.292779
       O15           0.0163433  \pm      0.0025179            0.154063
       F17            0.000552  \pm              0                   0
      Kr85             29162.8  \pm        7616.47            0.261171
     Bi210              763649  \pm        8186.63           0.0107204
       C11             4733.77  \pm        156.339           0.0330262
       C14         1.02923e+11  \pm         320719         3.11611e-06
       C10             -30.935  \pm        105.926            -3.42415
     Tl208              2528.7  \pm        73.7467           0.0291639
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.4  \pm        226.247          0.00594615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01316  \pm      0.0305833          0.00508607
       pep           0.0145246  \pm    0.000468342           0.0322447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526373  \pm    0.000227782           0.0043274
   Be7_862            0.447717  \pm     0.00193745           0.0043274
        B8         0.000538158  \pm    7.54539e-06           0.0140208
       N13           0.0365654  \pm     0.00759386            0.207679
       O15           0.0216933  \pm     0.00229762            0.105914
       F17            0.000552  \pm              0                   0
      Kr85             18388.9  \pm        5884.91            0.320025
     Bi210              745027  \pm        8266.32           0.0110953
       C11             4679.37  \pm        150.554            0.032174
       C14         1.02923e+11  \pm         320380          3.1128e-06
       C10             87.2438  \pm         102.17             1.17109
     Tl208             2462.56  \pm         73.189           0.0297207
      Be11              4.7856  \pm              0                   0
  ExtTl208               37217  \pm        211.981           0.0056958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96116  \pm      0.0309303          0.00518864
       pep           0.0145053  \pm    0.000515581           0.0355442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526182  \pm    0.000220303          0.00418682
   Be7_862            0.447555  \pm     0.00187383          0.00418682
        B8         0.000527874  \pm    8.39545e-06           0.0159043
       N13           0.0202698  \pm     0.00819168            0.404132
       O15           0.0195341  \pm     0.00262259            0.134257
       F17            0.000552  \pm              0                   0
      Kr85             37115.3  \pm        6292.13            0.169529
     Bi210              775119  \pm        9348.17           0.0120603
       C11             4695.74  \pm        156.917            0.033417
       C14         1.02922e+11  \pm         320150         3.11061e-06
       C10            -115.811  \pm        103.895           -0.897103
     Tl208             2474.66  \pm        72.2293           0.0291875
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.8  \pm         218.95          0.00573967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90858  \pm      0.0302663          0.00512243
       pep           0.0144749  \pm    0.000294322           0.0203332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521669  \pm    0.000185338           0.0035528
   Be7_862            0.443716  \pm     0.00157643           0.0035528
        B8         0.000528507  \pm     8.2817e-06             0.01567
       N13           0.0376877  \pm     0.00406649              0.1079
       O15           0.0230498  \pm     0.00136456           0.0592007
       F17            0.000552  \pm              0                   0
      Kr85             30249.2  \pm        4107.77            0.135798
     Bi210              740829  \pm        5513.48          0.00744232
       C11             4278.42  \pm        140.789           0.0329068
       C14         1.02923e+11  \pm         321043         3.11926e-06
       C10             59.1913  \pm        106.635             1.80153
     Tl208             2452.19  \pm        73.1928            0.029848
      Be11              4.7856  \pm              0                   0
