       C11             4320.73  \pm        139.803           0.0323564
       C14         1.02923e+11  \pm         306558         2.97852e-06
       C10             174.794  \pm        107.788             0.61666
     Tl208              2532.6  \pm        74.6834           0.0294888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.2  \pm        224.831          0.00596382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9853  \pm      0.0310227          0.00518314
       pep           0.0143449  \pm    0.000451847           0.0314988
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052697  \pm     0.00021429          0.00406646
   Be7_862            0.448225  \pm     0.00182269          0.00406646
        B8           0.0005311  \pm    8.54196e-06           0.0160835
       N13           0.0173893  \pm     0.00726845            0.417985
       O15           0.0211609  \pm     0.00239908            0.113374
       F17            0.000552  \pm              0                   0
      Kr85             40726.6  \pm        5797.97            0.142363
     Bi210              771557  \pm        9262.48           0.0120049
       C11             4652.73  \pm        156.334           0.0336004
       C14         1.02923e+11  \pm         321254         3.12131e-06
       C10             236.697  \pm        110.129            0.465275
     Tl208             2389.79  \pm        73.8833           0.0309163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.4  \pm        228.638          0.00606331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01975  \pm      0.0317601          0.00527598
       pep           0.0156543  \pm    0.000522786           0.0333958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525814  \pm    0.000226352           0.0043048
   Be7_862            0.447242  \pm     0.00192529           0.0043048
        B8         0.000532119  \pm    8.52838e-06           0.0160272
       N13           0.0280378  \pm     0.00823444             0.29369
       O15           0.0157967  \pm     0.00269454            0.170576
       F17            0.000552  \pm              0                   0
      Kr85               29268  \pm        6207.36            0.212087
     Bi210              766907  \pm        9650.33           0.0125834
       C11             4916.28  \pm        161.541           0.0328583
       C14         1.02922e+11  \pm         320777         3.11669e-06
       C10             -34.745  \pm          107.3            -3.08822
     Tl208             2646.88  \pm        74.6351           0.0281974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.7  \pm        228.568          0.00602006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00434  \pm      0.0290266          0.00483427
       pep           0.0143947  \pm    0.000369255            0.025652
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052542  \pm    0.000208188          0.00396232
   Be7_862            0.446907  \pm     0.00177079          0.00396232
        B8         0.000523705  \pm    7.73738e-06           0.0147743
       N13            0.015307  \pm     0.00668277            0.436583
       O15           0.0203051  \pm     0.00145562           0.0716877
       F17            0.000552  \pm              0                   0
      Kr85             46842.5  \pm        5243.96            0.111949
     Bi210              773495  \pm        6720.07          0.00868794
       C11             4552.29  \pm        134.004           0.0294365
       C14         1.02923e+11  \pm         321265         3.12143e-06
       C10             107.003  \pm        95.4388            0.891924
     Tl208             2483.81  \pm        72.3222           0.0291175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.1  \pm        194.972          0.00514926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97188  \pm      0.0397829          0.00666171
       pep           0.0146262  \pm    0.000987222            0.067497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524275  \pm    0.000380453          0.00725675
   Be7_862            0.445933  \pm     0.00323602          0.00725675
        B8           0.0005324  \pm    8.54985e-06           0.0160591
       N13           0.0404421  \pm      0.0288328            0.712941
       O15           0.0214184  \pm      0.0026555            0.123982
       F17            0.000552  \pm              0                   0
      Kr85             22443.4  \pm        14299.5            0.637134
