Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.2  \pm        224.733          0.00591525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93625  \pm      0.0300807          0.00506728
       pep           0.0143155  \pm    0.000456858           0.0319135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526617  \pm    0.000201638          0.00382893
   Be7_862            0.447925  \pm     0.00171508          0.00382893
        B8          0.00053489  \pm    8.81343e-06           0.0164771
       N13           0.0254417  \pm     0.00545994            0.214606
       O15           0.0217691  \pm     0.00263762            0.121163
       F17            0.000552  \pm              0                   0
      Kr85             30966.9  \pm        4512.39            0.145717
     Bi210              759680  \pm        9266.64           0.0121981
       C11             4537.76  \pm        170.859           0.0376528
       C14         1.02922e+11  \pm         329187          3.1984e-06
       C10            -33.6819  \pm         106.91            -3.17411
     Tl208             2570.65  \pm        74.5466           0.0289991
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.5  \pm        228.724          0.00601075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94719  \pm      0.0312847          0.00526041
       pep           0.0146341  \pm    0.000523887           0.0357992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528312  \pm    0.000218883          0.00414306
   Be7_862            0.449367  \pm     0.00186175          0.00414306
        B8         0.000546996  \pm    8.53771e-06           0.0156083
       N13           0.0164586  \pm     0.00657366            0.399406
       O15           0.0206006  \pm     0.00261317             0.12685
       F17            0.000552  \pm              0                   0
      Kr85             36111.8  \pm         3457.9           0.0957555
     Bi210              770828  \pm        8007.06           0.0103876
       C11             4475.28  \pm        158.209           0.0353518
       C14         1.02922e+11  \pm         321363         3.12238e-06
       C10             60.6003  \pm        108.674             1.79328
     Tl208             2408.64  \pm        73.7665           0.0306258
      Be11              4.7856  \pm              0                   0
  ExtTl208               37759  \pm         227.17          0.00601632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99801  \pm      0.0279814          0.00466511
       pep           0.0144252  \pm    0.000480206           0.0332895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528838  \pm    0.000160326          0.00303166
   Be7_862            0.449814  \pm     0.00136368          0.00303166
        B8         0.000523624  \pm    8.24269e-06           0.0157416
       N13           0.0183482  \pm      0.0052859            0.288088
       O15           0.0229083  \pm     0.00238966            0.104314
       F17            0.000552  \pm              0                   0
      Kr85             37803.2  \pm        5084.88            0.134509
     Bi210              757104  \pm        6971.66          0.00920832
       C11             4351.51  \pm        148.052           0.0340231
       C14         1.02923e+11  \pm         305352         2.96681e-06
       C10             76.7018  \pm        101.731             1.32632
     Tl208             2485.96  \pm        70.9054           0.0285224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.8  \pm        200.256           0.0052883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99126  \pm      0.0295673          0.00493507
       pep           0.0153154  \pm    0.000407728           0.0266221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522043  \pm     0.00020297          0.00388799
   Be7_862            0.444035  \pm      0.0017264          0.00388799
        B8         0.000535357  \pm    8.20286e-06           0.0153222
       N13           0.0309838  \pm     0.00476091            0.153658
       O15           0.0184271  \pm     0.00202396            0.109836
       F17            0.000552  \pm              0                   0
      Kr85             38946.1  \pm        4283.63            0.109989
     Bi210              758455  \pm         6088.2           0.0080271
       C11             4576.03  \pm        142.756           0.0311965
       C14         1.02922e+11  \pm         316446         3.07461e-06
       C10            -6.04813  \pm        101.645            -16.8059
     Tl208             2458.85  \pm        73.3721             0.02984
      Be11              4.7856  \pm              0                   0
  ExtTl208             38192.4  \pm         211.47          0.00553695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96288  \pm      0.0295498          0.00495562
       pep            0.014505  \pm    0.000260352           0.0179492
       hep            8.04e-07  \pm              0                   0
