     Tl208             2545.36  \pm        71.9442           0.0282649
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.8  \pm        213.448           0.0055978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98455  \pm      0.0297337          0.00496841
       pep           0.0151927  \pm     0.00049764           0.0327551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528084  \pm      0.0002176          0.00412056
   Be7_862            0.449172  \pm     0.00185084          0.00412056
        B8          0.00051897  \pm    8.36445e-06           0.0161174
       N13           0.0168105  \pm     0.00187885            0.111767
       O15           0.0183095  \pm     0.00243389            0.132931
       F17            0.000552  \pm              0                   0
      Kr85             39344.5  \pm        3836.62           0.0975136
     Bi210              774508  \pm        5073.37          0.00655044
       C11             4827.04  \pm        155.853           0.0322874
       C14         1.02922e+11  \pm         323465          3.1428e-06
       C10             124.369  \pm        107.531            0.864609
     Tl208             2550.96  \pm        73.8277           0.0289411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.2  \pm        227.311          0.00607374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9598  \pm      0.0275816          0.00462794
       pep           0.0146326  \pm      0.0004431           0.0302818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528226  \pm     0.00020889          0.00395455
   Be7_862            0.449293  \pm     0.00177675          0.00395455
        B8         0.000529287  \pm    9.10725e-06           0.0172066
       N13           0.0369583  \pm      0.0076834            0.207894
       O15           0.0217272  \pm     0.00189313           0.0871319
       F17            0.000552  \pm              0                   0
      Kr85             15271.4  \pm         6588.6            0.431435
     Bi210              744242  \pm        6366.25            0.008554
       C11             4486.12  \pm        147.395           0.0328558
       C14         1.02923e+11  \pm         327204         3.17912e-06
       C10            -22.9913  \pm        106.729            -4.64214
     Tl208             2424.26  \pm        73.7349           0.0304155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.6  \pm        225.196          0.00597487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93523  \pm      0.0301568          0.00508099
       pep           0.0144078  \pm    0.000481861           0.0334445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523713  \pm    0.000222128           0.0042414
   Be7_862            0.445455  \pm     0.00188935           0.0042414
        B8         0.000517383  \pm    8.35632e-06           0.0161511
       N13           0.0291806  \pm     0.00343728            0.117793
       O15           0.0231071  \pm     0.00211127           0.0913689
       F17            0.000552  \pm              0                   0
      Kr85             38333.9  \pm         4285.2            0.111786
     Bi210              747644  \pm        2892.34          0.00386861
       C11             4504.37  \pm        144.617            0.032106
       C14         1.02922e+11  \pm         322069         3.12924e-06
       C10             188.034  \pm        108.025            0.574495
     Tl208             2569.46  \pm        74.1287           0.0288499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.7  \pm        214.058          0.00568113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98122  \pm      0.0322104          0.00538526
       pep           0.0138948  \pm    0.000395254           0.0284461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522901  \pm    0.000211931          0.00405298
   Be7_862            0.444764  \pm     0.00180262          0.00405298
        B8         0.000521044  \pm    8.44842e-06           0.0162144
       N13           0.0274885  \pm     0.00253867           0.0923538
       O15           0.0249166  \pm     0.00167017           0.0670302
       F17            0.000552  \pm              0                   0
      Kr85               38310  \pm        4006.08             0.10457
     Bi210              749333  \pm        2581.36          0.00344488
       C11             4266.07  \pm        139.062           0.0325973
       C14         1.02923e+11  \pm         320963         3.11848e-06
       C10             111.527  \pm        102.976            0.923331
     Tl208             2570.03  \pm        74.2863           0.0289049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.8  \pm        212.984          0.00562738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
