Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97419  \pm      0.0300658          0.00503261
       pep           0.0140013  \pm    0.000214406           0.0153133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525794  \pm    0.000219182          0.00416858
   Be7_862            0.447225  \pm      0.0018643          0.00416858
        B8         0.000526486  \pm    8.41572e-06           0.0159847
       N13           0.0339163  \pm      0.0049307            0.145378
       O15           0.0249706  \pm    0.000638872            0.025585
       F17            0.000552  \pm              0                   0
      Kr85             25090.2  \pm        4494.09            0.179117
     Bi210              741438  \pm         4793.5          0.00646514
       C11             4483.36  \pm        138.202           0.0308255
       C14         1.02922e+11  \pm         321792         3.12655e-06
       C10             125.708  \pm        109.741            0.872982
     Tl208             2523.57  \pm        74.3771            0.029473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.6  \pm        227.673          0.00600915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01392  \pm      0.0314575          0.00523079
       pep           0.0146326  \pm    0.000476313           0.0325516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526128  \pm    0.000225513          0.00428628
   Be7_862            0.447509  \pm     0.00191815          0.00428628
        B8         0.000522338  \pm    8.31789e-06           0.0159243
       N13           0.0202836  \pm     0.00839997            0.414126
       O15           0.0214586  \pm     0.00196386           0.0915185
       F17            0.000552  \pm              0                   0
      Kr85             40063.6  \pm        5975.49             0.14915
     Bi210              762667  \pm        7019.99          0.00920453
       C11             4449.01  \pm        144.169           0.0324047
       C14         1.02923e+11  \pm         319159         3.10096e-06
       C10             104.727  \pm        105.586             1.00821
     Tl208             2667.16  \pm        74.4688           0.0279207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.9  \pm        218.029          0.00574897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96207  \pm       0.028863          0.00484109
       pep           0.0149905  \pm    0.000510286           0.0340405
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052911  \pm    0.000140761          0.00266034
   Be7_862            0.450045  \pm     0.00119727          0.00266034
        B8         0.000520309  \pm    8.14988e-06           0.0156635
       N13           0.0248482  \pm     0.00658024            0.264818
       O15            0.020507  \pm     0.00251286            0.122537
       F17            0.000552  \pm              0                   0
      Kr85             30554.4  \pm         5369.6            0.175739
     Bi210              754207  \pm        7484.86          0.00992413
       C11             4639.15  \pm        152.623           0.0328989
       C14         1.02923e+11  \pm         314747         3.05808e-06
       C10             60.2737  \pm        99.9714             1.65862
     Tl208             2502.29  \pm        74.6574           0.0298356
      Be11              4.7856  \pm              0                   0
  ExtTl208             38189.6  \pm        212.465          0.00556342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94865  \pm      0.0309681           0.0052059
       pep           0.0140247  \pm    0.000513735           0.0366307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529804  \pm    0.000224462          0.00423669
   Be7_862            0.450636  \pm      0.0019092          0.00423669
        B8         0.000510474  \pm    8.23157e-06           0.0161253
       N13           0.0293513  \pm     0.00787759             0.26839
       O15            0.023899  \pm     0.00256165            0.107187
       F17            0.000552  \pm              0                   0
      Kr85             23357.8  \pm        6143.13            0.263001
     Bi210              746391  \pm        8881.42           0.0118992
       C11             4483.09  \pm        157.262           0.0350789
       C14         1.02923e+11  \pm         320907         3.11795e-06
       C10             62.0731  \pm        105.522             1.69997
     Tl208             2508.54  \pm        73.2348           0.0291941
      Be11              4.7856  \pm              0                   0
  ExtTl208               37633  \pm        225.997          0.00600529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9741  \pm       0.029711           0.0049733
       pep           0.0143342  \pm    0.000283929           0.0198078
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052313  \pm    0.000186147          0.00355834
   Be7_862            0.444959  \pm     0.00158331          0.00355834
