Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527793  \pm    0.000221983          0.00420587
   Be7_862            0.448925  \pm     0.00188812          0.00420587
        B8         0.000523585  \pm     8.3701e-06           0.0159861
       N13           0.0235618  \pm       0.008214            0.348615
       O15            0.024652  \pm     0.00243626           0.0988264
       F17            0.000552  \pm              0                   0
      Kr85             25043.2  \pm        6230.41            0.248787
     Bi210              753519  \pm         9216.4           0.0122311
       C11             4306.43  \pm        153.748           0.0357019
       C14         1.02923e+11  \pm         320782         3.11673e-06
       C10             182.034  \pm        108.616            0.596679
     Tl208             2713.14  \pm        74.8922           0.0276035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.9  \pm        226.456          0.00602358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01683  \pm      0.0293146          0.00487209
       pep           0.0146845  \pm    0.000498304            0.033934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528471  \pm      0.0002127          0.00402483
   Be7_862            0.449502  \pm     0.00180917          0.00402483
        B8         0.000527376  \pm    8.38321e-06           0.0158961
       N13           0.0151971  \pm     0.00299503            0.197079
       O15           0.0210837  \pm     0.00263084            0.124781
       F17            0.000552  \pm              0                   0
      Kr85             33571.2  \pm        4250.68            0.126617
     Bi210              770059  \pm        6990.97          0.00907849
       C11             4756.43  \pm        158.299            0.033281
       C14         1.02923e+11  \pm         306106         2.97414e-06
       C10            -30.0241  \pm        105.179            -3.50316
     Tl208             2478.21  \pm        73.6202           0.0297071
      Be11              4.7856  \pm              0                   0
  ExtTl208               37723  \pm        221.654          0.00587584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99219  \pm      0.0284618          0.00474981
       pep           0.0157321  \pm    0.000434748           0.0276344
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052696  \pm    0.000216241          0.00410357
   Be7_862            0.448216  \pm     0.00183929          0.00410357
        B8         0.000512977  \pm    7.78746e-06           0.0151809
       N13           0.0275349  \pm     0.00424322            0.154103
       O15           0.0182555  \pm     0.00211677            0.115952
       F17            0.000552  \pm              0                   0
      Kr85             32832.3  \pm        3830.07            0.116656
     Bi210              756924  \pm        6425.91           0.0084895
       C11             4452.85  \pm        156.206           0.0350799
       C14         1.02923e+11  \pm         320332         3.11236e-06
       C10             204.767  \pm         101.45            0.495441
     Tl208             2574.51  \pm        72.2218           0.0280527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.3  \pm        206.374           0.0054521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93163  \pm      0.0309932          0.00522507
       pep           0.0142981  \pm    0.000533386           0.0373048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522043  \pm    0.000224155           0.0042938
   Be7_862            0.444035  \pm      0.0019066           0.0042938
        B8          0.00052472  \pm    8.39278e-06           0.0159948
       N13           0.0356331  \pm     0.00802298            0.225155
       O15           0.0227876  \pm     0.00269846            0.118418
       F17            0.000552  \pm              0                   0
      Kr85             28682.6  \pm        6194.07            0.215952
     Bi210              748128  \pm        9303.75            0.012436
       C11             4809.94  \pm        157.308           0.0327048
       C14         1.02923e+11  \pm         321205         3.12084e-06
       C10             399.209  \pm        106.369            0.266449
     Tl208             2603.02  \pm         74.543           0.0286372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.2  \pm        216.026          0.00575913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96345  \pm      0.0295813          0.00496043
       pep           0.0147096  \pm    0.000521771           0.0354716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527574  \pm    0.000218342           0.0041386
   Be7_862            0.448739  \pm     0.00185715           0.0041386
        B8         0.000527348  \pm    8.23731e-06           0.0156203
       N13           0.0363138  \pm     0.00492809            0.135708
       O15           0.0231807  \pm     0.00257119             0.11092
       F17            0.000552  \pm              0                   0
      Kr85             23642.8  \pm        4484.05            0.189658
     Bi210              732055  \pm        6394.97          0.00873564
       C11             4532.38  \pm        155.744           0.0343625
       C14         1.02923e+11  \pm         320734         3.11626e-06
       C10             185.235  \pm        103.282            0.557574
     Tl208             2479.67  \pm        73.2791            0.029552
