Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96172  \pm      0.0277743          0.00465876
       pep           0.0152249  \pm    0.000376463           0.0247269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527663  \pm    0.000184491          0.00349638
   Be7_862            0.448815  \pm     0.00156923          0.00349638
        B8          0.00051469  \pm    7.83705e-06           0.0152268
       N13           0.0336943  \pm     0.00273477           0.0811643
       O15           0.0193572  \pm     0.00177724           0.0918132
       F17            0.000552  \pm              0                   0
      Kr85             22787.7  \pm        3881.22            0.170321
     Bi210              749952  \pm        2456.73          0.00327584
       C11             4446.21  \pm        142.008           0.0319391
       C14         1.02922e+11  \pm         318260         3.09225e-06
       C10             258.921  \pm        105.664            0.408092
     Tl208             2543.75  \pm        73.5879           0.0289289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.3  \pm        218.905          0.00578894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02596  \pm      0.0308244          0.00511526
       pep           0.0153045  \pm    0.000476285           0.0311206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522108  \pm    0.000233848          0.00447892
   Be7_862             0.44409  \pm     0.00198904          0.00447892
        B8          0.00051211  \pm    8.29421e-06           0.0161962
       N13           0.0264473  \pm     0.00684315            0.258746
       O15           0.0191243  \pm     0.00272954            0.142726
       F17            0.000552  \pm              0                   0
      Kr85               41530  \pm        5252.26            0.126469
     Bi210              758914  \pm        9011.82           0.0118746
       C11             4603.34  \pm        157.476           0.0342092
       C14         1.02923e+11  \pm         321943         3.12801e-06
       C10             317.565  \pm         107.97            0.339993
     Tl208             2565.23  \pm        74.2011           0.0289257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.3  \pm        218.042          0.00576902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93705  \pm      0.0294504          0.00496044
       pep           0.0141174  \pm    0.000517436           0.0366523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530426  \pm    0.000178383          0.00336301
   Be7_862            0.451165  \pm     0.00151727          0.00336301
        B8          0.00052297  \pm     8.3706e-06           0.0160059
       N13           0.0170222  \pm     0.00517701            0.304133
       O15           0.0210225  \pm      0.0026197            0.124614
       F17            0.000552  \pm              0                   0
      Kr85             31681.3  \pm        5781.25            0.182482
     Bi210              768816  \pm        7730.83           0.0100555
       C11             4650.24  \pm         157.98           0.0339724
       C14         1.02922e+11  \pm         319516         3.10444e-06
       C10             203.481  \pm        109.168              0.5365
     Tl208             2624.83  \pm         74.156           0.0282517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.3  \pm        226.856          0.00604123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96975  \pm      0.0268859          0.00450368
       pep            0.013966  \pm    0.000247005           0.0176861
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05242  \pm    0.000144633          0.00275911
   Be7_862            0.445869  \pm      0.0012302          0.00275911
        B8         0.000517852  \pm    7.40011e-06             0.01429
       N13            0.038675  \pm      0.0071475            0.184809
       O15           0.0258334  \pm    0.000517536           0.0200336
       F17            0.000552  \pm              0                   0
      Kr85               23407  \pm        4609.36            0.196922
     Bi210              734936  \pm        5568.31          0.00757659
       C11             4411.25  \pm        131.662           0.0298469
       C14         1.02923e+11  \pm         306562         2.97855e-06
       C10             75.0697  \pm         101.04             1.34594
     Tl208             2428.88  \pm        72.2916           0.0297633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.6  \pm         216.71          0.00571303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96465  \pm      0.0305682           0.0051249
       pep             0.01524  \pm    0.000545876           0.0358187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526901  \pm    0.000123625          0.00234627
   Be7_862            0.448167  \pm     0.00105152          0.00234627
        B8         0.000542824  \pm    8.51186e-06           0.0156807
       N13           0.0178818  \pm     0.00841009            0.470316
       O15           0.0180615  \pm     0.00276506            0.153091
