Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98384  \pm       0.030415          0.00508286
       pep           0.0145607  \pm    0.000531666           0.0365138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522482  \pm    0.000218187          0.00417597
   Be7_862            0.444407  \pm     0.00185583          0.00417597
        B8         0.000511708  \pm    8.25724e-06           0.0161366
       N13           0.0399109  \pm     0.00619794            0.155295
       O15           0.0233706  \pm     0.00264837             0.11332
       F17            0.000552  \pm              0                   0
      Kr85             27065.8  \pm        5596.41             0.20677
     Bi210              736057  \pm        7551.45           0.0102593
       C11             4434.78  \pm        161.145           0.0363366
       C14         1.02922e+11  \pm         321407         3.12281e-06
       C10             213.286  \pm        111.792            0.524143
     Tl208             2620.28  \pm        74.6734           0.0284982
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.7  \pm         233.86          0.00614344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94647  \pm      0.0279762          0.00470467
       pep           0.0136551  \pm    0.000469945           0.0344154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523771  \pm     0.00019855          0.00379078
   Be7_862            0.445504  \pm     0.00168881          0.00379078
        B8         0.000512597  \pm    8.10643e-06           0.0158144
       N13           0.0319424  \pm     0.00329194            0.103059
       O15           0.0262581  \pm     0.00203108           0.0773505
       F17            0.000552  \pm              0                   0
      Kr85             31181.4  \pm        4216.99            0.135241
     Bi210              742671  \pm        4164.43          0.00560737
       C11             4415.49  \pm        143.985            0.032609
       C14         1.02922e+11  \pm         315297         3.06344e-06
       C10             50.5131  \pm        87.6249              1.7347
     Tl208             2661.83  \pm        68.9858           0.0259167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.5  \pm        208.417           0.0055168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98632  \pm      0.0305083          0.00509635
       pep           0.0152336  \pm    0.000428103           0.0281026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523524  \pm    0.000217062          0.00414617
   Be7_862            0.445294  \pm     0.00184627          0.00414617
        B8         0.000536886  \pm    8.18142e-06           0.0152387
       N13           0.0269589  \pm     0.00779107            0.288998
       O15           0.0186067  \pm     0.00225312            0.121092
       F17            0.000552  \pm              0                   0
      Kr85             32410.7  \pm        5796.45            0.178843
     Bi210              767250  \pm        8890.76           0.0115878
       C11             4736.71  \pm        153.768            0.032463
       C14         1.02923e+11  \pm         320298         3.11203e-06
       C10              255.19  \pm        108.925            0.426839
     Tl208             2502.33  \pm        74.0786           0.0296039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.6  \pm        222.681           0.0059365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99834  \pm      0.0308535          0.00514367
       pep           0.0144501  \pm    0.000513893           0.0355633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525564  \pm    0.000222215          0.00422812
   Be7_862            0.447029  \pm     0.00189009          0.00422812
        B8         0.000522198  \pm    8.44877e-06           0.0161793
       N13           0.0241661  \pm     0.00686068            0.283897
       O15           0.0219947  \pm     0.00260475            0.118426
       F17            0.000552  \pm              0                   0
      Kr85             38779.9  \pm        5737.96            0.147962
     Bi210              757590  \pm        8382.71            0.011065
       C11             4661.05  \pm        156.131           0.0334968
       C14         1.02922e+11  \pm         321276         3.12153e-06
       C10             158.239  \pm        107.009            0.676249
     Tl208             2479.47  \pm        72.9166           0.0294082
      Be11              4.7856  \pm              0                   0
  ExtTl208               37783  \pm        219.134           0.0057998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96679  \pm      0.0302973          0.00507765
       pep           0.0145281  \pm    0.000312756           0.0215277
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052146  \pm    0.000208689          0.00400201
   Be7_862            0.443539  \pm     0.00177504          0.00400201
        B8         0.000514906  \pm      8.213e-06           0.0159505
